"[32 32 31 31 30 29 28 29 28 30 29 29 29 29 28 30 28 30 29 27 28 29 30 29
 29 30 30 29 29 30 30 29 30 30 28 28 30 29 28 29 29 27 29 30 28 29 30 28
 29 29 29 30 29 28 29 30 30 28 29 29 29 29 30 29 30 29 29 29 29 28 28 29
 29 28 28 30 30 28 28 29 30 29 28 28 29 29 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 30 28 28 30 30 30 29 29 29 29 28 31 29 29 30 30 28 28 30 29
 30 28 30 27 30 30 29 29 29 30 29 28 28 31 31 29 29 28 30 29 30 30 30 31
 31 28 31 31 28 28 29 30 30 29 28 29 30 29 29 29 30 29 29 29 29 29 29 29
 29 30 30 30 29 30 30 29 28 29 29 29 29 30 29 28 30 28 29 30 28 28 30 30
 29 31 28 29 31 30 29 31]"
"[32 28 29 25 29 29 29 30 27 29 28 27 28 30 30 30 30 30 30 30 30 29 29 29
 28 29 29 29 29 29 29 27 29 27 30 32 29 29 30 29 31 30 29 28 28 29 30 27
 30 29 28 28 29 29 29 30 28 30 30 28 27 29 29 28 28 29 29 29 30 31 31 29
 29 31 30 27 27 31 31 28 28 28 28 29 31 30 28 26 28 28 29 29 30 30 29 29
 28 30 30 30 28 30 30 30 28 28 28 30 31 29 28 28 33 27 27 30 30 28 28 28
 27 29 30 30 30 24 29 30 29 30 29 28 29 30 29 28 30 30 30 30 29 29 28 28
 29 27 29 27 29 31 31 26 29 29 29 29 29 28 29 30 29 28 29 30 31 30 28 27
 29 29 28 28 29 29 29 28 29 29 29 28 28 29 29 29 30 29 29 30 29 29 29 27
 27 28 29 30 29 29 32 26]"
"[ 27  27 121 118 121 114 122 119 117 119 116 112 113 117 118 118 117 115
 114 116 117 118 119 121 120 121 121 120 120 120 118 116 118 116 123 129
 128 134 145 146 152 155 154 152 153 152 147 141 139 137 135 134 138 145
 151 153 161 182 204 222 234 238 241 246 245 247 247 245 246 247 246 244
 245 246 246 246 246 245 245 245 248 247 248 247 246 245 245 246 222 206
 182 160 148 143 140 138 140 134 129 130 123 124 116 110 117 122 129 133
 134 132 131 130 126 126 124 118 111 113 119 121 115 111  95  82  68  46
  37  23  19  17  16  17  18  18  17  16  14  14  14  15  15  15  15  14
  14  16  13  13  17   8  23  62  88  83  76  70  64  59  55  53  57  57
  58  60  59  55  50  47  37  35  33  33  36  39  41  40  41  41  41  41
  42  44  45  46  45  44  44  45  48  50  51  50  52  50  60  72  89 113
 105  32]"
"[ 31  29 110 108 114 115 115 115 114 116 115 113 115 116 115 116 117 115
 113 114 115 115 116 117 117 117 117 117 117 116 113 111 118 115 117 118
 114 116 122 123 130 135 139 143 150 152 148 146 147 147 144 140 137 136
 134 131 133 136 139 145 153 161 178 201 221 232 244 248 249 251 254 254
 251 250 251 254 253 252 253 254 250 251 252 252 253 253 252 251 254 251
 248 244 236 218 193 175 166 152 138 139 130 133 129 126 129 126 122 119
 118 121 125 126 130 135 138 134 126 123 123 121 114 116 112 110 112 103
  94  76  67  53  37  27  21  18  16  16  16  16  15  16  16  15  15  13
  14  13  11  12  12  32  67  88  87  81  73  65  60  57  55  55  58  58
  60  60  58  52  46  43  44  40  36  33  35  38  41  41  41  41  42  43
  45  46  48  49  49  49  47  46  47  48  50  52  51  60  73  87 105 112
 101  27]"
"[ 29  28 108 110 115 121 112 117 116 115 113 112 111 109 110 114 112 114
