"[32 32 30 31 28 29 29 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 28 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 30 30 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29
 29 29 29 29 30 30 29 29 30 30 29 29 30 29 29 28 30 29 29 29 29 29 29 29
 29 29 29 30 30 29 30 30 29 30 29 29 29 29 29 29 29 29 28 29 30 30 29 28
 28 29 29 30 31 29 28 31]"
"[31 31 26 29 29 29 28 28 30 30 30 29 29 29 29 29 28 28 29 29 29 29 28 28
 30 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 31 29 29 29 28 29 29 29 29
 28 29 29 29 29 28 29 29 29 28 28 28 28 29 29 29 28 28 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 29 28 29 30 31
 30 31 29 27 30 29 32 27]"
"[29 27 15 11 11 10 10  9  9  9  9  8  7  8  7  7  8  9  9  9  9  9  9  9
  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  7  7  7  8  8  9 10  9  9  9  9  9 10
  9 10 11 11  9  9  9 10  9  9  9  9 10 11 11 11 12 13 13 15 16 16 16 15
 13 12 12 12 12 12 12 13 15 16 16 16 16 15 15 15 15 16 16 15 15 15 16 16
 27 39 49 56 59 55 52 29]"
"[31 31 11  8 11  9 11 11 11 10 10  9  8  8  7  7  7  7  7  7  6  7  8  9
  9  7  6  6  7  8  8  8  6  6  6  6  6  6  5  5  4  5  5  5  5  5  5  5
  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  3  3  3  3
  3  3  3  3  3  3  2  2  3  3  4  4  3  3  3  4  4  4  4  4  4  3  3  3
  4  4  3  3  2  3  3  3  2  2  3  3  3  3  3  3  2  2  2  3  4  5  4  3
  2  3  3  3  2  2  2  2  4  5  6  7  6  7  8  9  9  9  9  8  6  7  7  8
  8  8  9  9  8  7  8  8  8  8  8  9 10 11 11 12 11 12 13 14 15 16 15 14
 15 14 14 13 13 13 14 15 14 15 16 16 16 16 16 16 16 16 16 17 18 19 19 20
 38 48 53 56 54 53 55 31]"
"[28 30 12 13 15 12 13 12 11 10 10 10  9  8  8  7  9  9  9  8  7  7  8  8
  8  7  6  6  6  7  7  6  5  5  5  5  5  6  6  6  6  6  6  6  6  6  6  6
  4  5  6  6  5  4  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  2
  3  3  3  2  2  2  2  2  3  3  4  4  3  3  3  4  4  3  3  3  3  3  3  3
  4  3  3  3  3  3  3  3  2  3  3  4  4  4  3  3  2  2  2  2  4  4  4  3
  2  3  3  3  3  3  2  2  4  5  7  7  7  7  7  8 10 11 11 10  8  8  9  9
