"[32 31 29 29 30 29 29 30 29 29 29 31 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 30 30 29 29 29 29 29 29
 28 28 28 29 29 30 29 29 29 29 29 29 28 28 29 29 30 29 29 29 30 30 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 30 29 28 28 29 29
 30 29 30 29 31 27 29 31]"
"[30 31 26 29 30 28 28 28 30 29 29 29 29 29 29 30 28 28 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 28 28 29 29 29 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 29 29 28 28 29 30 30 29 29 28 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 30 30 28 28 29 29 30 30 29
 30 31 28 25 28 29 32 26]"
"[29 28 13 10  9  8  8  9 10 10  9  8  8  8  8  9  8  8  8  9  9  9  9  9
  8  8  8  8  9  8  9  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9 10 10 11 11 11 11
 12 12 11 11 10 10  9  8  9  9  8  8  9  8 10 10 11 12 13 15 16 17 17 16
 12 13 14 13 11 12 13 15 16 15 16 16 16 15 15 16 17 16 17 19 19 18 17 17
 20 36 49 58 64 60 55 32]"
"[30 31  9  7  7  8  9 10 10  9 10  9  8  7  8  9  9  9  9  9  9  9  8  8
  7  7  7  7  8  9  8  7  6  5  5  6  8  9  9  8  6  6  6  6  6  5  5  5
  5  5  4  4  4  3  3  3  3  4  4  4  4  3  3  2  2  2  2  2  2  2  2  3
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  5  3  3  3  3  3  3  3  4
  4  3  2  3  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  3  3  3  4  3  4  4  4  5  7  8  8  7  8  9 10 10 10 10 10
 11 10 10  9  9  8  7  7 10 10 10 10 10 11 11 12  9 11 13 16 17 17 16 15
 15 15 15 14 13 13 15 17 15 15 16 16 16 15 15 16 17 17 19 21 21 18 18 21
 36 49 56 59 59 55 54 28]"
"[29 30  9  9 10 11 11 10 11 11 10 10 10  9  9  9 10 10  9  9  8  7  7  7
  7  7  7  7  7  8  7  6  5  5  6  7  7  8  8  8  8  8  8  7  7  7  7  7
  6  6  5  5  4  4  4  4  4  4  4  4  3  3  3  2  2  2  1  1  2  2  2  2
  2  3  3  3  2  2  2  3  2  2  2  3  3  4  5  5  3  3  3  3  3  3  4  4
  4  3  2  3  4  4  4  3  3  3  3  3  3  3  4  4  3  3  3  2  2  3  3  3
  4  4  4  4  3  3  3  4  3  4  5  6  7  8  9  9  9 10 10 10 10 10 11 11
 11 11 10 10  9  9  8  8  9  9 10 11 11 11 12 13 13 15 16 17 17 16 14 13
 17 16 16 16 16 16 16 16 15 16 17 18 18 17 16 16 16 17 18 18 20 20 26 34
 50 55 56 58 56 55 56 30]"
"[30 30 11 10 10 12 11  9 14 14 13 13 13 12 12 12 13 13 12 11 11 10  9  9
  9  9  9  9  8  9  8  8  7  8  9  9  8  7  7  8  8  8  7  7  7  7  7  8
  6  6  5  5  5  6  6  7  5  5  5  4  4  3  4  3  2  2  2  3  3  3  2  2
