"[31 31 30 31 28 29 28 29 29 29 30 30 30 29 30 30 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 30 30 30 30 29 29
 29 29 29 29 30 30 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30
 29 29 29 29 30 30 29 29 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 30 29 29 29 29 29 29 30 29 30 30 30 29 29 29 30 30 30 30 30 29 29 29
 28 29 29 29 29 29 30 30 30 29 29 30 30 30 29 29 30 29 29 30 30 29 28 28
 28 30 28 31 30 29 29 30]"
"[30 31 26 29 29 30 30 30 30 29 29 29 29 29 30 30 28 29 29 28 27 27 28 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 28 27 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 28 28 29 29 29 29 29 29
 29 30 30 30 29 29 29 30 29 28 28 28 28 28 29 30 29 29 29 29 29 29 28 28
 29 29 29 29 28 28 29 29 30 29 29 29 30 29 30 30 30 29 28 28 28 28 29 30
 29 31 28 30 28 28 32 26]"
"[28 28 13  9 10  9  9 10 10  9  7  8  7  7  8  9  9  9  9  8  7  7  8  9
  8  8  8  8  8  7  7  7  8  8  9 10  9  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 11 11 11 10 10
  9  9  9 10 10 10 10  9  9  9  9  9  9  9 11 13 12 13 14 15 16 16 16 17
 16 16 15 15 14 14 14 15 16 15 15 16 16 16 16 17 19 18 18 17 17 18 21 23
 25 38 47 61 64 62 58 33]"
"[31 31  9  7 10  7 10  9 10 10  9  9  8  8  8  8  7  7  7  6  6  5  6  7
  8  7  7  7  7  7  7  6  7  7  8  8  7  6  5  4  5  7  8  8  7  5  4  4
  4  4  4  4  3  2  2  2  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4
  3  3  4  4  4  3  4  4  4  3  2  2  2  3  3  3  3  2  2  1  1  2  2  3
  3  3  3  3  2  2  3  4  3  3  3  3  3  3  4  4  2  3  3  3  2  2  2  2
  4  4  4  5  5  5  5  4  2  3  3  4  5  7  9 10  9  9  9 10 10 10 10 10
 11 11 10 10  9  9 10 10  9  9  8  8  8  9 11 12 10 11 13 14 16 17 17 17
 16 16 16 15 15 14 15 15 15 15 16 16 16 16 16 16 17 17 18 17 17 20 26 31
 43 53 56 61 59 57 59 28]"
"[28 29 11 12 15 12 13 12 11 11 11 11 11 10 10 10 10 10  9  9  9  9  8  7
  7  7  6  7  7  7  7  6  9  9  9  9  9  8  8  8  7  8 10  9  8  6  5  4
  4  5  6  6  5  3  2  2  4  4  4  3  3  3  3  3  2  2  3  3  3  3  3  3
  2  3  3  3  3  3  3  4  3  3  2  2  2  3  3  2  3  3  2  2  2  2  3  3
  3  3  3  3  2  2  3  4  3  3  3  3  3  3  4  4  3  4  4  3  3  2  3  3
  3  4  4  4  4  4  4  4  3  3  4  4  5  6  8  9 11 10 10 10 10 10 11 11
  9  9  9  8  7  7  8  9 10 10 10 10 10 11 12 12 12 12 13 14 15 15 15 15
 15 16 17 17 16 16 16 16 16 16 17 18 17 16 16 16 17 17 17 18 19 26 36 45
 50 58 61 60 54 52 59 29]"
"[29 30 15 15 14 12 10 10 12 12 13 13 13 14 13 13 12 11 10 10 10 10  8  7
  9  8  8  9 10 10  9  8  9  8  8  8  8  8  8  8  8  8  8  7  6  7  6  6
  6  7  8  7  6  5  4  4  5  6  5  4  4  5  4  4  3  3  3  3  3  2  2  2
  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  4
  4  4  4  3  3  3  3  4  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  4  5  6  7  7  7  7  8  8  9 10 10  9  9  9  9  9  9
 10 10 10  9  8  8  9 10  9 10 10 10 10 11 11  9 11 12 13 14 15 15 15 15
 14 15 16 17 16 16 16 16 16 16 18 18 17 16 16 16 21 20 21 23 28 38 50 59
 65 62 56 50 49 50 57 30]"
"[30 28 16 14 12 13 12 12 11 11 10 10 11 12 12 13 13 12 11 11 11 11 10 10
  9  8  8  8  9  9  8  7  9  9  9  9  9  8  8  7  6  6  6  6  6  6  6  6
  5  6  7  7  6  5  6  6  7  8  7  6  5  6  6  5  4  4  4  4  3  3  2  2
  3  3  4  4  4  3  3  4  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  2  2  3
  3  4  4  4  3  4  5  7  8  8  9  9  9  9  9  9 11 11 10 10  9  9  9  9
  9  9  9  8  8  8  8  9 10 12 12 12 12 14 13 10  9 10 12 14 15 16 16 16
 13 14 15 16 16 15 15 17 16 16 17 18 17 16 16 17 22 21 23 29 39 48 57 63
 63 54 50 47 52 53 54 28]"
"[29 26 19 18 15 17 15 15 14 13 12 11 11 12 12 14 11 11 10 10 10 10 11 11
 11 10 10 10 11 11 10  9  8  9 10 10 10  9  7  7  4  5  6  6  7  7  7  6
  5  5  6  6  5  5  7  8  8  9  9  7  7  8  7  6  6  6  6  5  5  4  4  3
  2  2  3  3  2  2  2  2  3  4  5  5  4  3  3  4  2  3  3  3  3  3  3  2
