"[32 31 30 30 29 28 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 28 28 29 29 29 29 29 29 28 28 29 29 29 28 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30
 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29 29 28 30 31 30 29 29 28 29
 30 28 29 29 30 29 30 29]"
"[30 31 26 28 30 29 29 28 30 29 29 29 30 30 29 28 28 28 28 29 29 29 29 29
 28 29 29 29 29 30 30 29 30 29 29 30 30 30 29 29 30 29 28 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 30 30 30 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 28 29 29 28 28 29 29 29 30 30 30 28 28 28 28 28 28 29 29
 30 30 29 29 29 29 29 29 28 28 28 28 28 29 29 28 28 29 29 29 29 29 29 29
 30 29 29 28 28 28 29 30 29 29 29 29 30 30 30 30 28 28 28 28 28 29 30 31
 29 29 30 29 30 29 32 29]"
"[28 28 13 10 11 10  9  9  8  7  8  8  9  8  9  8  7  8  8  9 10 10  9  9
  8  8  9  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9  9  9  9  9
 10 10 10  9  9  9  8  9  9  9  9  9 10 11 11 10 13 13 14 15 16 16 16 16
 16 15 14 13 13 13 14 16 16 16 16 16 17 17 18 18 18 17 17 17 18 20 22 23
 27 33 44 54 62 58 48 29]"
"[31 32  8  8  8  8  8  8  9  9 10 11 10  9  8  6  6  6  7  8  8  8  8  8
  8  9  9  9  9  9  9  8  6  7  8  9  8  7  7  8  8  6  6  5  5  4  4  4
  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  4  4  4  4  4  4  4  4
  2  3  3  3  3  3  4  4  3  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3
  2  2  3  3  3  4  4  5  3  3  3  2  2  2  2  2  2  3  3  4  4  4  3  3
  4  4  4  4  3  2  3  3  2  3  5  6  6  7  8  9  7  7  7  8  8  8  9  9
  9  9  8  8  8  8  7  7  9  9  9  9 11 12 11  9 11 12 13 14 15 16 16 16
 13 13 13 13 12 12 14 16 15 15 16 17 18 18 18 18 16 17 17 17 17 19 23 26
 37 45 53 56 56 53 50 33]"
"[27 31  9 12 12 12 10 11  9 10 12 11 10  8  8  8 10 10 10 10  9  9  9  9
  7  8  8  8  8  8  7  6  6  6  8  9  9  8  8  9  9  8  7  8  7  6  5  5
  4  4  4  4  3  3  4  4  4  3  3  3  3  4  4  3  3  3  4  4  3  3  3  3
  3  3  3  3  3  3  3  4  3  2  2  2  2  2  2  2  2  2  2  2  3  3  4  4
  3  3  3  4  4  4  5  5  4  4  3  2  2  2  2  2  2  3  4  4  4  4  4  3
  3  4  4  3  3  3  3  4  4  4  5  6  7  8  9  8  8  8  9  9 10 10 10 11
 11 10  9 10 11 11 10  8  9  9 10 11 13 14 13 11 11 12 13 15 16 16 16 16
 13 14 15 15 15 14 15 16 15 16 17 18 19 18 18 17 17 18 17 15 16 21 31 38
 51 56 59 59 56 52 50 29]"
"[29 31 14 14 14 13 12 12 11 13 14 14 11 10 10 11 12 11 11 11 11 10 10  9
  9 10 10  9  9  9  9  8  7  7  7  8  8  7  7  8  9  8  8  9  9  8  7  6
  5  5  5  4  4  4  4  5  4  4  4  4  4  5  5  4  3  3  3  3  3  3  3  2
  4  4  4  4  3  3  3  4  4  3  2  2  3  3  3  2  2  2  2  2  3  4  4  5
  5  5  4  4  4  4  4  4  5  4  3  3  2  2  2  2  3  3  4  4  4  4  4  4
  3  3  4  3  3  4  4  5  5  5  5  6  8  9  8  8  8  8  8  9  9  9 10 10
  9  8  8  8 10 10  9  7  7  8  9 11 13 14 13 11 12 13 15 16 16 16 16 16
 15 15 16 17 17 16 16 16 16 17 18 19 20 19 19 18 23 23 21 21 24 34 46 56
 60 57 52 51 54 56 55 29]"
"[30 27 16 13 13 14 14 15 11 13 14 14 12 10 11 12 13 13 13 12 12 11 10 10
  9  9  9  8  8  9  9  8  7  7  7  7  8  8  8  8  9  8  7  8  8  7  6  6
  6  5  5  5  4  5  5  5  5  4  4  4  5  5  5  5  4  4  4  4  3  3  3  2
  4  4  4  3  3  3  3  4  5  3  2  2  3  3  2  2  2  2  2  2  2  3  4  4
  4  4  3  3  3  3  3  3  3  3  2  2  2  2  2  2  3  3  3  3  4  3  3  3
  2  3  3  3  3  3  4  5  5  6  6  7  8  8  8  8 10 10 10 10 10 10 10 10
  9  9  8  8  9  9  9  9  9 10 11 13 14 15 13 11 10 12 15 16 16 15 16 16
 16 16 16 16 16 16 16 17 16 17 18 19 19 19 19 19 23 24 26 31 39 48 56 60
 56 57 54 53 51 50 52 29]"
"[31 26 20 17 16 15 14 12 14 15 16 16 15 13 13 14 12 12 12 12 11 10  9  9
 10 10 10  9  9 10 11 10 10  9  8  9  9  9  9  9  9  8  7  7  7  6  6  6
  6  6  5  5  5  5  5  5  6  5  5  5  6  6  6  6  6  6  5  5  5  4  4  4
  4  4  4  3  3  3  4  5  5  3  2  2  3  3  2  2  2  2  2  2  2  3  4  4
  2  2  2  2  2  3  3  4  3  2  2  1  2  2  2  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  5  6  7  8  8  8  8  9  9 10 10 10 10 10  9  9  8
 10 10  9  8  7  8  9 10 11 12 13 14 15 15 13 11  9 11 14 15 15 15 16 17
 17 16 15 15 16 16 17 18 16 17 17 17 18 19 20 20 21 24 31 42 54 59 59 56
 55 55 52 52 51 51 53 29]"
"[29 29 33 36 38 30 22 25 19 19 17 14 13 15 15 14 14 13 14 13 11 12 12 11
  9 10  9  9 10 10 10 12 11  9  9  9 10 11 12 11 10  9  9  8  6  6  6  5
  5 10  8  5  5  5  4  6  5  4  5  7  7  6  6  7  8  7  6  5  5  4  4  4
  4  4  4  4  4  3  4  4  4  4  3  3  3  4  4  3  3  3  2  2  2  2  3  3
  1  1  1  2  2  3  3  3  3  2  2  3  4  3  2  2  5  4  4  3  3  3  3  3
  4  4  4  3  3  3  4  4  5  7  8  8  8  9  9  9  7  8 10 10 10  9  9  9
