"[29 34 28 31 30 31 27 29 29 30 30 29 29 30 29 29 30 30 30 29 29 30 30 29
 31 30 29 28 29 29 30 30 29 31 30 28 29 30 29 29 28 29 29 29 29 29 30 30
 29 29 29 28 28 29 29 30 29 29 29 29 29 29 30 30 28 29 30 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 28 28 28 28 28 29 29 29 29 29 29 29 29
 30 29 28 29 30 29 29 29 30 29 28 28 29 29 30 30 29 29 29 29 29 29 29 29
 30 29 28 29 29 28 28 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 30 29 28
 29 28 31 27 31 30 28 30]"
"[34 26 33 26 25 30 30 30 30 28 28 30 30 29 28 29 29 30 29 29 28 29 29 29
 27 28 30 30 30 30 29 29 28 30 29 28 29 30 29 30 29 30 29 28 28 28 28 28
 29 29 29 30 30 29 28 27 29 29 29 29 29 28 28 28 30 30 30 29 29 29 29 29
 29 30 30 30 30 29 28 28 28 29 29 29 30 30 30 30 29 30 30 29 29 28 29 30
 30 29 29 29 29 28 28 29 29 28 29 30 31 29 27 25 29 30 30 29 28 29 29 29
 29 28 28 29 30 30 30 30 30 29 29 29 29 29 29 29 28 28 28 29 29 29 28 28
 30 29 29 28 28 29 30 30 29 31 31 30 29 29 28 27 30 29 29 29 30 30 30 29
 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 28 27 28 29 29 29
 29 29 29 29 28 26 32 27]"
"[ 29  31  96  99  99  99 100 100 101  98  97  99  99  96  95  97 100 101
 103 105 107 110 113 115 116 118 121 123 122 122 122 123 123 123 121 120
 120 119 119 120 122 122 121 119 117 117 117 117 114 114 114 115 115 114
 113 112 111 111 110 109 109 109 109 109 106 106 104 103 103 104 103 102
 101 101 101 100  99  98  97  97  96  96  95  93  91  89  87  86  85  84
  83  79  76  73  72  72  72  72  73  73  74  74  75  76  72  69  67  66
  67  68  68  67  63  64  63  62  61  61  61  61  62  61  60  60  60  59
  58  58  58  58  59  59  59  59  60  61  61  62  63  64  65  65  65  65
  67  67  66  65  65  66  67  67  65  68  69  68  66  66  65  63  58  56
  55  54  53  52  49  47  46  46  46  46  45  45  45  45  44  45  46  46
  45  44  43  43  41  41  42  44  49  55  59  61  71  73  68  70  74  74
  70  32]"
"[ 32  27 105 101 101 103 106 108 105 103 102 102 101  99  98  99 104 103
 102 101 100 100 102 103 102 103 106 108 110 111 113 115 119 118 116 117
 119 118 119 122 121 122 123 121 119 119 120 121 121 121 119 118 117 116
 116 117 115 114 113 112 111 111 112 112 112 111 109 108 109 109 109 107
 108 108 107 105 104 103 103 104 103 102 101 100  99  98  97  96  96  96
  95  93  90  87  86  86  84  83  82  80  79  79  78  77  75  74  73  74
  74  73  71  70  68  69  69  68  67  66  65  64  63  62  62  63  63  62
  61  61  62  62  60  59  59  59  59  59  58  58  59  60  60  61  61  61
  62  63  63  62  62  63  62  62  62  66  68  67  67  68  68  66  71  70
  69  67  65  63  60  58  56  56  55  54  53  51  50  49  47  47  47  47
  46  46  45  44  44  42  39  37  37  39  40  39  43  51  48  51  58  63
  65  29]"
"[ 31  27 108 104 106 106 104 102 104 106 105 102 101 101 102 102 101 100
 100 100 101 102 104 106 102 101 101 102 102 101 102 102 105 105 104 105
 107 106 105 108 110 113 117 117 117 119 122 124 124 124 122 120 118 117
 119 120 119 119 118 117 116 116 115 115 114 114 113 112 112 113 113 111
 112 112 112 111 110 110 110 110 106 106 106 105 105 105 106 106 101 102
 102 102 100  99  98  98  97  95  92  90  90  90  87  85  82  81  81  80
  78  76  75  75  74  74  73  72  71  70  69  68  68  68  67  67  66  64
  63  63  64  63  62  61  62  62  62  61  61  61  60  60  60  60  60  60
  59  60  60  59  59  60  60  59  60  63  65  64  65  66  67  66  69  69
  70  70  68  67  66  65  66  66  65  63  61  58  55  54  54  52  50  49
  49  50  49  48  50  48  46  45  45  46  45  44  41  43  41  41  44  42
  44  30]"
"[ 28  31 125 122 122 118 116 117 111 113 112 107 104 105 105 103 103 101
 101 101 101 101 101 102 104 102 101 102 102 100  98  97 102 103 103 103
 103 100  97  97  97 101 104 106 106 108 111 112 114 115 116 116 115 115
 116 118 117 118 118 118 118 117 116 115 117 117 117 116 116 117 117 116
 113 114 115 116 116 115 114 113 114 114 113 112 111 111 110 110 108 108
 108 107 106 104 103 102 104 102 100  98 100 101 100  97  93  91  88  85
  81  80  81  83  82  80  77  75  74  75  75  74  73  73  73  73  71  68
  68  68  67  66  65  65  65  66  65  65  60  60  60  60  60  61  61  62
  61  61  60  58  58  59  60  60  58  59  60  59  59  60  60  61  62  63
  65  65  65  64  65  66  67  68  67  67  66  64  62  61  62  60  57  56
  57  57  57  57  53  53  52  51  51  51  49  48  47  45  45  44  49  47
  42  29]"
"[ 30  30 140 138 140 138 135 132 131 131 128 124 121 120 117 115 112 109
 108 109 108 106 105 105 101 100 100 103 104 104 103 104 102 104 103 102
 103 102 101 102 100 102 103 104 104 105 105 105 105 105 106 107 108 109
 109 109 111 111 111 112 113 114 115 116 117 118 118 117 116 116 118 118
 117 117 118 119 119 119 118 116 116 116 116 117 117 116 116 116 115 114
 114 113 113 112 112 111 110 110 107 105 105 106 105 103 103 102 101 100
  98  95  93  93  92  90  86  84  83  84  83  81  75  76  77  77  75  74
  75  77  74  74  73  71  68  66  64  64  64  64  64  64  64  65  65  65
  64  64  63  61  61  62  63  64  64  62  61  61  60  59  59  61  61  62
  63  63  62  62  62  62  63  64  64  65  65  65  64  64  65  64  64  63
  63  63  64  64  62  61  60  59  59  59  58  55  51  50  52  48  48  51
  51  31]"
"[ 30  29 155 153 154 152 152 150 146 144 142 140 139 136 132 130 130 127
 125 124 123 119 115 115 116 114 112 112 112 110 109 110 110 110 106 102
 103 105 106 107 106 106 105 105 106 107 106 104 108 106 104 104 104 104
 103 102 102 101 101 101 104 108 112 114 116 117 117 115 114 114 117 118
 119 118 117 117 118 118 118 117 118 119 120 121 121 120 119 118 121 120
 118 117 117 116 116 115 114 115 114 111 111 113 113 112 111 108 105 103
 103 103 104 105 105 103 100  98  98  97  94  91  89  89  88  86  81  78
  78  79  77  78  79  78  75  73  74  75  73  73  72  71  70  68  67  67
  65  66  66  65  65  65  65  65  67  64  62  63  62  60  59  61  61  61
  61  61  61  61  61  60  62  61  61  61  61  61  62  62  62  63  65  64
  64  63  64  65  65  64  63  64  65  67  66  65  66  58  59  61  57  57
  56  27]"
"[ 30  29 171 170 167 167 166 166 161 160 159 159 158 154 152 152 151 150
 147 144 141 139 137 136 136 134 132 130 128 126 123 121 117 116 116 115
 115 115 115 114 113 113 113 114 114 113 112 111 115 112 112 111 109 107
 107 105 105 105 104 103 104 104 103 102 102 104 105 104 103 101 102 106
 105 106 109 114 117 117 117 117 116 117 118 121 121 122 122 123 121 124
 122 121 124 124 121 121 120 118 117 117 117 117 117 117 115 114 114 113
 112 111 110 110 111 109 107 106 105 104 102 101 101 101 101 102 103 100
  95  93  89  90  89  87  85  83  82  81  81  79  78  78  78  76  74  73
  72  73  74  72  70  68  68  69  68  67  66  65  66  66  65  63  66  65
  63  61  61  62  62  62  61  60  60  61  62  62  61  60  61  62  62  62
  61  62  63  65  65  64  62  63  64  66  67  68  66  66  64  64  63  65
  64  28]"
"[ 29  29 172 172 171 171 170 170 169 169 169 170 169 168 167 168 165 164
 162 160 157 155 154 153 150 148 147 145 144 141 137 134 133 132 130 128
 127 125 122 120 121 120 118 117 117 117 118 118 119 116 116 115 114 114
 115 114 112 111 109 107 107 107 106 105 104 105 104 105 106 104 101 102
 104 103 103 104 104 103 103 103 107 107 109 112 115 118 120 122 123 124
 122 120 122 121 120 123 122 121 121 120 120 120 119 119 119 118 118 118
 118 117 116 116 115 114 112 111 111 111 111 110 107 107 105 106 108 107
 104 104 101 101 101  99  97  95  94  92  90  88  85  85  85  83  80  78
  74  75  77  77  77  77  78  79  74  73  72  71  72  72  72  70  66  66
  65  64  64  65  65  65  63  64  65  65  65  65  65  65  64  64  63  61
  60  59  61  62  61  59  58  60  62  64  64  63  62  62  61  63  62  64
  64  29]"
"[ 29  29 174 175 173 173 173 173 174 173 172 173 173 172 172 173 172 172
 171 170 169 169 169 169 165 163 162 161 160 158 155 152 151 149 147 145
 144 142 139 136 137 134 131 129 128 128 128 129 124 122 121 118 116 117
 118 116 119 117 114 113 113 113 113 113 111 111 110 109 110 108 105 104
 106 105 104 104 104 103 103 103 101  99  99 100 103 104 104 104 106 110
 114 119 123 123 122 125 121 121 122 122 122 123 123 123 122 121 121 121
 122 121 120 120 121 121 119 118 117 116 115 115 115 116 115 115 116 114
