"[31 30 30 30 29 29 29 29 30 29 29 29 30 31 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 28 29 29 29 29 28
 29 29 29 29 29 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 31 30 30 29 28 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 30 29 30 29 30 28 32]"
"[30 31 28 29 29 28 29 30 29 29 29 29 28 28 28 28 29 29 29 29 29 30 30 30
 29 29 30 29 29 29 29 29 30 29 28 28 28 28 28 28 29 29 29 29 30 30 30 29
 30 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 28 28 29 30 30 31 31 28 28 29 30 30 29 29 29
 30 30 29 29 29 29 28 28 28 28 29 29 29 29 29 29 28 28 28 28 29 30 29 29
 29 30 29 28 28 28 29 29 29 29 30 30 30 29 29 29 28 28 28 29 29 29 29 30
 32 29 30 27 28 31 33 26]"
"[28 28 13 11 12 12 10  9  9  9  9  9  9  9 10 10  8  7  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  9  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 11 12 12 11 10 11
 13 12 11 11 11 10  9  9  9  9 10 10 10 10 11 12 14 13 13 14 16 17 17 16
 16 16 15 13 12 13 14 14 14 14 15 16 17 18 18 18 17 17 18 20 19 17 18 21
 24 32 53 60 64 60 59 29]"
"[32 32  8  8 10 12 10  9  8  8  8  7  8  8  8  7  9  9  9  9  8  8  8  8
  7  8  8  8  7  7  7  8  7  7  8  8  8  7  5  4  6  6  5  5  5  5  5  5
  5  5  5  5  4  3  3  4  4  4  3  3  3  3  2  2  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  4  4  3  2  2  3  4  4  3  4  4  4  4  4  4  4  4
  3  3  3  3  4  4  4  3  3  3  3  3  3  4  4  5  3  3  3  4  4  4  4  4
  4  4  3  3  3  3  3  3  4  4  4  5  7  8  9  9  8  9 10 11 11 11 11 12
 13 11 10  9  9  9  8  8  8  8  9  9  9 10 12 13 14 13 13 14 16 17 17 16
 15 16 16 14 13 13 14 15 13 14 15 17 18 18 19 19 18 17 18 19 17 15 19 26
 42 51 66 66 64 56 59 26]"
"[28 31 11 14 13 14 12 14 12 11 11 10 10 10 10  9  9  9  9  9  9  8  8  8
  7  7  8  8  8  8  9  9  9  9  9 10  9  9  7  6  6  6  5  5  5  5  6  6
  6  6  6  6  5  4  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  2
  3  3  3  3  3  3  3  3  3  2  1  1  2  3  3  2  2  2  3  3  3  4  4  4
  4  4  3  3  4  4  4  3  3  3  3  3  4  4  4  4  3  3  3  4  4  4  4  4
  4  4  3  3  3  3  3  3  5  5  6  7  8  9 10 10 10 10 10 11 11 12 13 15
 14 12 10  9  9  9  9  9  9  9 10 10 10 11 13 14 13 14 14 15 16 16 16 16
 15 16 17 16 15 15 16 16 16 16 17 17 17 17 16 16 18 17 17 17 16 20 29 40
 52 60 63 62 58 52 54 29]"
"[28 31 15 16 15 14 14 14 13 12 11 11 12 11 10  9 10 10 10 10  9  9  9  9
  9 10 10 10  9  9 10 10  9  8  7  5  5  5  5  4  6  6  5  5  5  6  7  8
  6  6  6  6  6  5  4  5  5  5  5  4  4  4  4  4  3  3  4  4  3  3  3  3
  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  2  2  2  3  3  4  4  4  4
  5  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4
