"[28 29 30 29 30 29 29 29 30 29 29 30 29 29 29 29 29 30 29 29 29 29 29 28
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 29 29 29 30 30 29 29 28 30 29 29 29 29 29 29 29 29 28 30 30 28 29 31 29
 30 29 30 29 29 29 30 29]"
"[29 32 27 28 29 29 29 29 29 28 28 29 29 28 28 29 28 28 29 28 28 29 30 30
 30 30 29 29 28 28 29 29 29 29 28 29 29 30 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 28 29 30 29 28 29 29 29 29 29 29 28 28 28 29 29 29 28
 30 29 28 27 27 27 29 30 29 29 29 29 29 29 29 30 30 28 29 30 28 28 29 28
 28 28 31 29 30 29 32 27]"
"[29 29 13 10  9  9  9  9  9  8  9  9  9  9  9  9  7  8  7  7  8  8  9  9
  9  8  7  7  7  7  7  8  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 11 11 10 10 10 10
 11 11 11 11 11 10  9  9 10  9  9  9 10 10  9 10 12 12 13 13 14 15 15 14
 15 15 14 13 12 13 15 16 15 15 16 16 16 15 16 17 19 18 17 18 20 20 20 23
 23 36 52 59 62 56 48 30]"
"[30 32  9  9  9  9  9  9  7  7  7  8  9  8  8  8  8  9 10  8  7  8  8  9
  7  7  6  6  6  7  8  9  8  7  6  6  8  8  6  4  6  6  6  6  6  6  5  5
  6  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4
  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3
  2  3  3  4  4  4  3  2  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  3  3  3  4  6  6  6  7  9 10  9  9  9  9 10 10 10  9
 10  9  9 10  9  8  8  8  8  7  7  9  9  9  9 10 11 11 12 13 14 15 15 15
 14 14 14 14 14 15 15 15 15 15 16 16 16 15 16 18 18 19 17 18 22 22 24 30
 42 50 58 59 60 58 52 31]"
"[28 31 10 13 14 14 12 11 10 10 11 12 13 12 11 10  9 10 10  8  7  7  7  7
  7  6  5  5  7  8  8  8  7  7  6  7  7  7  5  4  6  6  6  6  7  7  7  7
  8  7  6  5  4  3  4  4  4  4  3  3  3  3  4  4  3  3  3  3  4  4  4  4
  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  2  2  2  2  2  3  3  3  4
  4  3  3  4  4  4  3  2  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3
  4  4  4  4  4  4  4  4  3  5  6  6  6  7  9 10 10  9  9 11 13 14 13 11
  9  9  9 10 10  9  9  9 10  9 10 11 13 13 13 13 12 13 14 15 16 16 16 16
 15 15 14 15 16 16 15 14 15 15 16 16 16 16 17 19 19 20 18 19 23 26 31 39
 58 61 61 58 57 55 51 26]"
"[29 31 14 13 12 12 12 12 11 10 11 13 14 13 11 11 11 12 12 12 11 10 10  9
  9  8  7  8  9 10  9  9  9  9  9  9  9  8  7  6  6  6  6  6  7  7  7  7
  8  8  7  6  5  5  5  5  6  5  5  4  4  4  4  5  4  4  4  4  4  4  3  3
  3  3  3  3  3  4  4  5  4  4  4  4  4  4  3  3  3  3  3  3  3  4  4  5
  5  5  4  4  4  4  4  3  3  4  4  4  5  5  5  5  4  4  4  4  4  4  4  4
  4  4  4  4  5  5  5  6  3  5  6  7  8 10 11 11  9  9  9 10 13 14 12 11
  7  7  8  8  9  9  8  8  9  8  9 11 12 13 13 13 14 15 16 16 16 16 16 16
 17 16 14 14 15 15 15 14 15 15 16 16 16 16 17 19 24 23 19 18 23 33 46 56
 63 60 53 49 49 51 53 30]"
"[29 28 17 12 11 11 14 16 13 12 12 13 14 13 12 11 10 11 12 11 11 10  9  8
  8  8  8  8  8  8  8  8  9  9  8  8  8  7  6  5  6  6  6  6  6  6  6  6
  8  8  8  7  6  5  5  5  7  6  5  5  4  4  4  4  5  5  5  4  4  3  3  3
  3  3  3  3  3  4  4  4  4  3  3  3  4  4  3  3  3  3  3  3  3  3  3  4
  4  4  4  4  4  4  4  4  3  3  3  4  4  4  5  5  4  4  4  4  3  3  3  3
  4  4  4  4  4  5  5  5  7  8  9  9  9  9  9  8 10 10 10 12 13 13 11 10
  8  8  8 10 10  9  9  9 10  9 10 12 13 13 13 13 13 14 15 16 16 16 15 15
 16 16 14 14 13 14 15 15 16 16 16 16 17 17 18 19 22 22 23 25 31 44 56 61
 60 56 50 49 49 48 51 27]"
"[29 28 24 18 15 13 14 14 14 13 12 13 14 13 12 12 12 12 13 13 12 12 10  9
  9 10 10 10  9  8 10 11 10 10  9 10 10  9  7  5  6  6  6  6  6  6  6  6
  8  9  8  7  6  5  5  6  7  7  6  6  5  5  4  4  5  5  5  5  4  4  4  4
  4  4  4  3  4  4  4  4  4  4  3  4  4  5  5  4  3  3  3  3  2  2  2  2
  2  3  4  4  4  4  4  4  3  3  3  3  4  5  5  6  5  5  4  4  3  3  2  2
  4  4  4  4  4  5  5  5  5  7  8  9 10 11 10  9  9 10 11 11 11  9  8  8
  8  8  9 10 10  9  9  9 10 10 11 12 13 13 13 13 12 14 15 16 16 16 16 16
 15 15 16 16 15 15 16 18 17 16 16 16 17 17 18 19 19 24 35 43 50 58 61 56
 55 52 48 49 49 48 51 29]"
"[30 28 32 35 29 33 30 24 17 14 15 16 16 13 12 14 10 12 12 10 11 11 13 14
 11 12 11  9  8  9 10 10 10 11 13 13 11 11 10  6  6  7  8  8  7  6  7  8
  8  9  8  7  7  5  4  7  6  7  7  6  5  4  5  5  5  6  6  6  6  5  4  3
  5  5  5  4  4  4  4  4  4  4  4  4  4  5  5  4  5  5  4  3  3  2  3  4
  4  4  4  4  4  4  4  4  3  3  4  4  5  4  4  4  4  4  3  3  4  3  3  2
  4  4  4  4  5  6  7  8  7  7  8  8  8  9  9  9 10 10 11 11 10  9  9  9
  8  9  9  9  9  9 10 10 10 10 11 12 13 14 14 13 11 12 14 15 16 16 16 15
 15 15 16 18 19 18 17 16 13 17 16 15 18 18 19 23 27 36 47 54 60 59 56 54
 55 52 51 50 47 47 51 28]"
"[29 29 31 35 35 41 40 39 35 30 26 26 24 19 14 13 12 11 11 11 13 15 15 14
 14 13 12 11 12 12 10  8 11 12 14 14 12 11 11  8 10 10  9  8  7  8  9  9
  7  8  7  6  7  5  4  6  7  7  8  7  6  5  5  5  8  7  7  6  6  6  5  5
  6  6  5  4  4  5  6  6  5  5  4  4  4  5  4  3  4  4  4  4  3  3  3  4
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4  3  3  2
  3  3  3  4  5  7  8  9  8  8  8  8  9  9  9  9 10 10 10 10  9  9  9  9
  7  8  9  8  8  9 10 11 11 12 13 14 14 14 13 11 11 12 13 15 16 17 17 17
 17 17 17 18 19 18 16 16 17 17 16 17 18 19 22 28 35 46 57 62 61 56 51 51
 53 53 54 54 50 50 53 29]"
"[30 29 25 28 29 33 33 35 38 35 33 36 40 41 38 34 23 20 16 16 16 16 17 18
 15 13 12 13 13 12 12 13 12 13 16 16 13 11 11 11  8  9  9 10 10 11 10  8
  9  9  8  8  9  8  6  7  6  7  8  8  8  8  8  8 10  9  7  6  7  7  7  7
  7  7  5  4  4  5  6  7  6  6  5  4  4  4  4  3  4  4  4  4  4  4  4  4
  3  3  3  4  4  4  4  4  4  4  4  4  3  3  2  2  3  3  3  4  4  4  3  3
  3  3  3  3  5  6  8  9  9  9  9  9  9  9  9  9 10 10 10  9  9  9  8  8
  7  8  9  9 10 11 12 12 12 14 16 16 15 14 13 11 11 12 13 15 16 17 18 19
 18 17 16 17 18 17 16 16 16 14 17 20 20 22 30 38 49 57 62 62 56 49 48 54
 52 54 55 55 51 52 54 29]"
"[31 28 18 18 19 19 17 21 25 24 24 26 30 32 30 26 28 30 33 35 32 26 23 24
 18 17 16 17 16 14 13 14 16 15 17 17 15 12 12 12 13 12 10  9  9 10 10 10
 10 10  9  9 11 10  8  9  7  7  8  8  8  9  9 10 10  8  7  6  7  8  8  8
  7  6  5  4  4  5  6  6  6  6  6  5  5  5  4  3  4  4  4  5  4  4  4  4
  3  3  3  3  4  4  4  4  4  4  4  4  3  2  2  3  4  5  4  5  5  5  4  4
  4  4  4  4  4  5  7  7  8  9  8  9  9  9  9  9 10  9  9  9  9  9  8  7
  7  8  9 10 12 14 13 13 14 15 17 16 16 15 14 13 12 13 13 15 16 16 17 17
 16 15 15 16 17 17 17 17 16 15 19 23 22 29 42 50 56 59 60 56 50 45 49 58
 52 53 53 51 49 52 55 29]"
"[29 28 15 15 17 16 15 18 15 16 18 20 22 24 24 23 23 24 26 27 25 24 27 33
 30 26 25 29 32 29 23 20 15 14 15 16 14 15 15 15 11 12 12 12 12 12 12 12
  9  9  7  8 10 10  8  9  9  9  9  8  8  8  9  9 10  9  7  7  8  8  7  7
  6  7  6  6  5  6  6  6  6  6  6  5  5  5  5  4  4  4  5  5  5  5  4  4
  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  4  5  5  5  5  5  4  4
  5  5  5  5  5  6  7  7  8  8  8  8  8  9  9  9  8  8  8  8  8  8  7  6
  8  8  9 11 14 15 14 12 14 15 15 15 15 15 16 16 14 14 15 15 16 16 16 16
 15 15 15 16 17 17 18 18 20 19 22 26 30 41 53 57 53 54 54 52 49 46 48 55
 51 50 49 49 49 53 56 28]"
"[29 29 16 16 17 16 15 17 16 19 21 19 17 15 15 16 16 17 20 24 25 24 24 25
 29 27 27 31 36 38 37 37 33 31 28 23 18 17 16 13 13 12 13 15 15 12 12 13
 10 10  8  8 10 10  9 10 10 10 10 10 10 11 12 13 11 10 10  9  9  9  8  7
  7  8  8  7  7  7  7  7  6  6  5  5  5  6  6  5  5  5  5  5  5  5  5  4
  3  3  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  5  5  4  5  5  6  7  7  8  8  8  8  8  8  8  8  8  8  8  9  9  8  8  7
  8  9 10 12 14 15 13 12 13 14 14 13 14 15 16 16 16 16 16 16 16 16 15 15
 14 15 15 16 17 16 17 18 18 21 28 37 47 56 58 53 50 50 49 48 48 46 47 51
 48 48 48 50 51 55 56 28]"
"[30 30 16 15 16 16 15 14 14 16 18 18 15 13 14 16 18 16 14 13 15 16 17 17
 17 18 20 21 23 27 32 35 31 32 32 29 27 32 35 33 32 26 23 23 20 15 14 16
 17 16 13 12 12 12 11 12 11 11 11 11 12 13 14 15 10 11 11 11 11 10  9  8
  9  9  9  9  8  9  8  8  6  6  6  5  5  6  6  5  6  6  5  5  6  6  5  5
  4  4  5  5  5  5  6  6  4  4  4  4  5  5  5  5  4  3  3  3  3  3  3  3
  4  4  4  4  4  5  6  6  8  8  8  8  8  8  8  8 10 10  9  9  9  9 10 10
 10 11 12 13 13 13 13 12 14 14 14 14 15 16 16 16 16 16 16 16 16 16 16 16
 16 16 17 17 16 16 18 20 19 28 38 49 57 58 54 49 51 51 49 47 48 48 49 51
 49 47 48 52 53 55 56 29]"
"[30 29 16 16 16 16 17 13 15 16 17 17 15 13 14 16 15 16 16 16 16 16 15 14
 16 17 18 17 17 18 17 17 20 23 25 24 25 33 39 39 38 35 37 43 41 31 23 21
