"[31 30 31 32 29 30 29 30 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29
 28 29 30 29 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 28 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 28 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28
 29 29 28 29 29 30 29 29 30 30 29 29 29 29 29 29 30 29 28 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 29 29 31
 31 27 30 30 28 30 29 30]"
"[30 31 26 29 30 30 28 28 29 30 30 29 29 30 29 28 29 29 30 29 29 29 29 29
 28 29 30 29 29 29 29 29 28 29 29 29 28 29 29 29 29 29 30 29 29 30 29 29
 30 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 28 28 28 29 29 30 30 29
 29 29 30 29 29 29 28 28 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 28 30 30 29 29 28 27 28
 29 27 29 29 27 30 30 25]"
"[29 28 13  9  8  8 10 10  9 10 10  9  8  8  8  8  9  8  9  8  8  8  8  8
  8  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9  9  9 10 11 12 12 12
 10 11 12 11 10  9  9  9  9  9 10 10 10 10 11 11 13 13 13 15 16 16 16 16
 13 15 15 15 13 12 14 16 16 16 16 16 16 16 16 16 17 18 18 18 20 20 20 22
 19 32 48 60 61 57 50 31]"
"[29 30  9  7 10  8  9  7 11 12 12 11 10  8  8  8  8  8  8  8  8  8  9  9
  7  8  8  8  8  8  8  7  6  7  8  8  8  8  7  7  5  6  5  5  5  5  6  5
  3  3  4  5  5  4  3  3  3  4  4  4  3  2  2  2  2  2  2  2  2  2  2  2
  3  2  2  2  3  3  3  3  1  2  3  3  2  2  3  4  3  3  4  3  3  2  3  3
  2  2  2  2  2  3  3  3  3  3  4  4  4  3  4  4  4  4  3  3  3  4  4  4
  3  4  4  4  4  4  4  5  5  4  5  6  7  9  9  9  8  8  9  9 10 11 11 11
  9  9 10  9  8  8  8  8  8  8  8  9 10 10 11 11 12 12 13 15 16 16 16 16
 13 15 16 15 13 12 14 16 17 17 17 17 17 17 17 17 16 15 15 18 20 19 20 24
 38 51 60 64 59 52 51 29]"
"[28 30 10 10 13 12 13 12 12 13 14 13 11  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  6  5  5  7  8  8  8  8  8  7  8  8  7  6  6  7  8  8
  5  5  6  7  6  5  4  3  3  4  5  5  4  3  3  2  3  3  3  3  3  3  3  2
  2  2  2  2  3  3  3  3  1  2  2  2  2  2  3  3  3  4  4  4  3  3  3  4
  2  2  3  4  4  4  3  3  3  3  4  4  4  3  4  4  3  3  3  3  4  4  3  3
  4  3  3  3  4  4  4  4  4  4  4  6  7  8  9  9 10 10 10 11 11 12 12 12
 11 10  9  9  9  9  9  8  9 10 10 11 12 13 14 15 12 13 14 16 16 16 16 16
 16 16 17 16 15 15 16 17 16 17 17 17 17 17 18 19 17 16 17 21 21 18 22 31
 53 62 64 64 59 52 53 28]"
"[31 31 13 10 12 12 13 13 14 14 15 16 14 12 11 11 11 10  9  9 10 10  9  9
  8  8  8  8  8  7  6  5  5  7  8  9  9 10 10  9  9  9  8  7  7  8  9  9
  8  8  8  9  8  6  5  5  3  4  5  5  5  4  3  3  4  3  3  3  3  3  2  2
  2  2  2  2  2  3  3  3  3  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3
  2  2  3  4  4  4  3  3  4  4  4  3  3  3  4  4  3  4  4  4  4  4  4  3
  4  3  2  3  4  4  4  4  6  6  7  8  9  9 10 10 10 10  9 10 10 11 11 10
 10  9  7  7  7  8  7  7  9 10 11 12 13 14 14 15 14 13 15 16 16 16 16 16
 16 16 16 15 15 15 16 16 15 16 16 16 16 17 19 20 21 20 21 26 28 30 42 58
 70 67 60 55 52 49 53 27]"
"[28 26 15 15 15 16 14 11 11 12 13 15 14 12 11 11 13 11 10 10 11 11 10  9
  9  9  8  7  7  7  6  4  5  6  7  7  7  8  8  8  7  8  8  7  7  8  8  7
  7  7  8  9  8  7  7  7  4  4  4  4  4  5  4  4  4  4  3  3  3  2  2  2
  2  3  2  2  2  2  2  2  3  3  2  2  2  2  2  1  2  2  2  2  2  3  3  3
  2  2  3  3  4  4  3  3  4  3  3  2  2  3  3  3  4  4  4  4  4  4  4  4
  3  3  3  3  3  4  4  5  5  6  7  7  7  7  8  9 11 10 10 10 11 11 11 11
  9  9  8  8  8  8  8  9 10 12 12 13 14 14 14 14 12 13 14 16 16 16 15 16
 15 15 15 15 15 15 15 15 15 15 16 15 16 17 20 22 22 21 23 30 39 48 58 70
 65 58 56 53 54 51 54 29]"
"[32 28 18 15 14 19 17 14 11 12 14 16 15 14 13 14 14 12 11 12 14 14 13 11
 12 12 11 10 10  9  8  7  7  8  9  8  8  8  8  8  8  8  9  9  9  9  8  8
  5  5  6  8  8  8  8  9  6  5  4  4  5  6  6  6  6  5  5  4  4  4  3  3
  3  3  3  3  2  2  2  2  3  2  1  2  3  3  3  2  4  3  3  3  4  4  4  4
  3  3  3  4  4  4  4  4  4  3  2  2  2  3  3  3  4  3  3  3  3  3  3  3
  3  4  4  4  4  4  5  6  6  8  9  8  8  8  9 10 10 10  9 10 10 10 10 10
  7  8  8  8  8  8  9 10  9 11 12 13 13 13 12 12 11 12 14 16 16 16 15 16
 16 17 17 16 15 15 16 17 16 16 16 16 16 18 21 23 23 23 26 37 53 61 61 59
 56 51 55 54 54 50 52 30]"
"[29 29 47 41 33 28 25 21 16 16 16 16 17 14 13 17 13 12 13 14 13 13 14 14
 12 13 13 12 11 11 10  9 10 11 10 10 11 10  9 10  9  9 10 10 10 10 10  9
  8  8  8  9  9  8  9  9  9  7  6  6  7  8  7  5  5  6  7  7  6  5  4  4
  4  5  5  4  4  3  4  5  4  4  4  4  3  3  3  5  4  4  4  4  4  4  4  4
  4  4  4  4  5  5  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  3  3  4  4  5  6  7  8  8  8  7  7  7  7  9 10 10 11 12 11 10  9  9  9
  9  8  9  9  8  9 10  9 10 11 14 14 14 13 13 13 13 11 11 13 15 16 14 12
 17 16 15 16 17 16 16 16 16 16 16 17 18 18 21 26 30 30 41 56 61 58 55 55
 50 50 51 56 57 54 52 28]"
"[30 29 38 37 34 34 34 30 38 37 32 29 27 21 16 16 15 13 14 15 15 13 12 12
 15 15 15 14 13 13 12 12  9 11 12 13 12 10  8  9 11 11 10  8  7  7  8  9
  9  8  8  9  9  9  8  8 10  9  8  7  7  7  7  7  7  7  7  7  6  5  5  5
  5  5  4  4  4  4  5  5  5  4  4  4  4  3  4  5  5  4  4  4  3  3  3  3
  3  3  3  4  4  4  3  3  4  3  3  4  4  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  5  6  7  7  8  8  8  8  8  8  9 10 11 11 11 10  9  8  8  9
 10  8  8  9  9 11 12 11 10 12 15 15 14 13 14 14 12 11 11 13 15 16 16 14
 16 15 15 16 16 16 16 16 17 19 17 14 17 23 26 28 37 43 55 62 58 54 54 56
 52 50 50 55 56 55 54 29]"
"[31 29 25 27 28 32 33 30 39 39 36 35 37 35 30 31 29 24 21 21 20 18 17 14
 15 15 14 13 13 12 12 11 12 12 13 13 12 10 10 13  8 10 12 12 11 10 10 10
 10  9  8  9  9  9  8  8 10 10  9  8  7  7  8  9  9  9  8  6  5  5  5  6
  6  5  4  4  5  5  5  5  5  5  5  5  4  3  4  5  4  4  4  3  3  2  2  2
  3  3  3  3  4  4  3  3  3  3  3  3  3  4  3  3  4  4  4  4  4  4  4  3
  5  4  4  4  5  6  6  6  8  8  9 10 10 10 10 10 11 11 10  9  8  8  8  8
  9  7  7  9 10 12 13 12 12 14 16 16 15 14 15 15 13 12 12 14 15 17 17 16
 15 14 14 15 16 16 17 17 17 16 15 17 19 23 29 35 49 54 61 61 58 56 56 55
 53 50 49 53 56 56 55 29]"
"[29 30 15 19 19 23 23 23 23 25 24 25 30 30 29 31 37 32 29 29 28 27 26 24
 20 19 17 16 14 13 12 12 11 10 12 15 14 11 10 10 10 12 12 11 10  9  9 10
 10 10  9 10  9  9  9  9  9  9  9  9  8  8  9  9 10  9  8  7  6  5  6  6
  6  5  4  4  4  5  6  6  6  5  5  5  5  4  4  5  4  4  4  4  3  3  3  4
  4  4  4  4  4  3  3  3  3  3  2  2  2  3  3  3  3  4  4  4  4  4  3  3
  3  3  4  4  4  5  5  5  8  9 10 10 11 10 11 11 12 11 10  9  8  8  8  8
  8  7  9 10 11 13 15 14 14 15 17 17 16 15 15 16 15 15 15 15 16 17 17 18
 15 15 14 15 16 16 17 18 20 17 18 23 25 30 41 51 56 54 55 55 57 60 59 54
 52 50 49 53 55 56 55 28]"
"[29 31 13 17 16 19 19 20 17 19 18 17 19 19 19 21 25 24 27 32 34 33 33 31
 32 30 28 27 25 24 23 24 20 14 13 16 16 15 14 10 10 12 13 14 13 12 10 10
 11 11 11 10 10  8  9 11  9  9  9  9 10 10  9  9  9  9  9  9  8  7  6  6
  5  5  5  5  5  5  6  8  6  6  6  6  5  5  5  6  5  5  5  5  4  4  5  5
  5  5  5  5  4  4  3  3  4  3  2  2  2  3  4  4  3  4  4  4  4  3  3  3
  2  3  4  4  4  4  5  7  8  9  9 10 10 10 11 11 12 11 10  9  8  8  8  8
  8  9 12 14 13 14 16 16 15 16 17 17 16 15 16 16 17 17 17 16 16 16 17 18
 17 17 15 16 16 17 18 20 19 19 22 25 31 43 54 58 55 51 50 51 53 56 57 56
 51 52 52 54 56 57 56 28]"
"[29 31 16 19 16 17 17 18 15 19 17 15 16 16 17 20 17 16 20 24 26 26 27 27
 30 29 30 31 32 32 33 35 30 23 21 22 22 23 22 17 16 16 15 15 14 14 13 12
 11 11 11 11  9  9  9 11 10  9  9 10 11 11 10  9  8  9 10 10  9  8  8  7
  6  6  6  6  5  5  7  8  6  6  6  6  5  5  5  6  6  7  7  6  5  5  5  6
  6  6  6  5  5  4  4  4  4  4  3  2  3  3  4  4  4  4  4  4  4  3  3  3
  3  4  5  5  4  5  6  8  8  8  9  9  9 10 10 11 10 10  9  9  8  8  9  9
  9 11 15 16 14 14 16 16 16 16 17 16 16 15 16 16 19 18 18 17 16 16 16 17
 17 17 16 17 17 18 20 22 18 18 27 38 45 51 55 53 54 49 48 49 50 52 55 55
 52 54 54 56 57 58 57 29]"
"[30 29 17 18 15 16 17 16 14 17 15 14 14 15 14 17 18 15 15 16 15 16 17 17
 17 17 19 21 22 23 25 29 32 30 34 37 37 39 37 30 31 26 20 16 14 15 15 16
 15 14 13 13 13 11 11 11 11 10 10 10 10 10  9  8  9  9 10 10 10 10 10 10
  8  8  8  7  7  7  7  7  5  5  5  6  5  4  5  5  6  7  7  7  6  5  6  7
  6  6  6  6  5  4  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  4  4  4  4  4  5  7  7  7  8  9  9  9  9 10 10  9  9  9  9  8  8  9 10
 11 12 16 17 15 14 16 15 16 16 16 16 15 15 16 16 18 18 17 17 16 16 16 17
 17 17 17 17 18 19 22 24 25 26 41 57 58 54 52 50 53 50 48 49 51 53 55 54
 54 55 54 55 56 58 57 29]"
"[31 27 17 17 15 17 17 17 13 16 15 14 16 17 15 17 17 14 14 15 14 13 13 12
 15 15 16 17 16 15 16 19 19 17 18 19 19 28 35 33 29 29 31 33 34 32 26 21
 19 18 17 17 17 16 14 12 11 10 10  9  9  9  8  8  9 11 10 10 10 10 11 12
 11 10  9  8  8  8  7  6  5  5  5  5  5  4  4  5  5  6  7  7  6  6  7  8
  6  6  6  6  5  5  5  6  5  5  5  6  6  6  5  4  5  4  4  4  4  3  3  4
  5  4  2  2  4  5  6  6  7  8  8  9  9  9  9  9  8  8  9  9  8  8  9 10
 14 14 16 17 15 15 16 15 16 16 16 15 15 15 16 16 16 16 16 16 16 16 16 17
 17 17 17 17 18 20 23 25 32 39 53 60 54 50 51 50 50 50 51 51 51 53 56 55
 55 55 53 53 54 57 57 29]"
"[31 30 17 19 17 16 17 16 13 14 15 16 16 16 16 16 16 15 14 14 15 13 12 11
 13 15 16 15 16 17 17 17 16 16 18 17 16 17 20 23 24 25 26 27 29 30 31 31
 30 24 27 36 36 28 21 19 15 13 12 10  9 10 10  9 13 11  8  9 10 11 12 13
 14 11  9  8  7  7  8 10  6  8  7  5  7  7  7  7  5  7  8  8  8  8  7  6
  7  7  6  5  4  5  6  6  5  5  5  6  6  6  6  6  6  6  6  5  5  5  5  5
  5  3  4  4  3  5  7  8  7  8  8  8  8  8  8  9  7  7  8  9  9  9  9 10
 13 15 16 15 14 16 17 17 15 16 17 16 15 15 15 15 16 17 16 15 17 16 15 16
 15 15 17 19 19 21 27 33 44 49 53 54 52 49 50 51 52 52 52 52 53 52 51 51
 55 56 53 51 53 57 57 28]"
