"[30 30 31 30 28 30 27 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 28 28 30 30 28 28 29 30 28 28 29 28 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 28 28 30 30
 29 29 29 28 30 28 29 30]"
"[29 31 27 28 28 31 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 28 29 30 29 29 29 29 29 29 30 29 28 29 31 29 27 28 30 29 29 30 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 28 28 28 29 30 29 28 27
 30 29 30 28 30 28 31 29]"
"[30 27 14 10 10 10  8  8  7  7  7  6  7  7  7  7  8  9  9  9  8  8  9  9
  8  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 10 10 10 10 11 11 11
 11 10 10 11 11 11 10 11  9  9  9  9  9  9  9 12 12 11 13 15 15 16 16 15
 14 15 15 15 15 15 14 13 15 15 15 15 15 16 16 16 17 18 16 16 20 20 19 21
 22 31 47 59 67 65 54 31]"
