"[30 34 27 30 30 31 27 30 29 29 29 29 29 30 30 30 30 28 29 29 29 29 30 28
 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 30 29 28 28 28 28 29 30 29 28 28 29 29 28 28 30 29 29 29 29 29 29 30 30
 28 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 28 29 29 29 29
 29 29 29 29 30 30 29 29 30 28 28 30 30 29 29 30 30 29 28 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30
 29 31 30 28 31 31 28 29]"
"[33 26 33 27 26 31 29 29 29 29 29 29 30 29 28 28 29 28 29 29 28 28 29 29
 29 30 30 30 30 30 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28
 28 28 28 30 30 29 27 26 28 28 28 27 28 29 30 30 29 29 29 29 29 29 29 29
 29 28 28 29 30 30 29 28 30 29 29 30 30 29 28 28 29 29 29 29 29 29 28 27
 30 28 27 28 30 30 29 29 29 29 28 28 29 29 29 29 28 29 29 29 28 28 28 28
 29 29 29 29 30 30 29 28 30 30 30 29 28 28 29 29 28 29 29 29 29 29 29 28
 30 29 29 28 28 28 28 28 28 28 29 29 29 29 29 28 28 28 29 29 29 29 30 30
 30 30 29 28 28 29 30 30 29 28 28 29 29 29 29 29 28 28 29 29 29 28 29 30
 31 30 29 28 27 25 35 27]"
"[ 29  32  95  97  97  98  99 101 101 101 101 101 101 100  98  96  95  97
 101 105 105 108 114 116 122 122 122 122 123 123 123 123 123 124 123 121
 118 117 118 119 120 120 120 120 120 119 118 117 118 116 114 115 115 115
 114 113 111 111 111 109 108 107 106 105 106 105 104 104 104 103 102 102
 100 100  99  99 100  99  98  96  96  94  93  93  92  91  88  86  84  82
  81  80  79  78  75  73  73  68  66  70  74  74  72  71  69  68  68  68
  68  68  68  68  66  66  66  65  64  64  64  64  62  61  61  61  61  60
  59  59  57  58  58  58  58  59  62  64  61  63  64  65  66  66  66  65
  68  67  66  65  65  65  66  66  68  70  70  67  66  67  66  63  62  61
  60  56  53  49  48  48  47  46  45  45  45  45  46  46  47  46  46  45
  44  42  41  40  41  42  45  50  54  57  61  63  69  68  68  68  74  74
  72  30]"
"[ 30  27 106 103 102 102 103 103 101 101 102 102 102 101 100  99  99  98
 100 101  98  98 101 103 106 105 105 107 109 112 115 117 117 118 118 118
 117 117 119 120 118 119 121 122 122 121 121 121 123 121 118 117 117 116
 115 115 114 115 115 113 112 112 111 110 112 111 110 110 110 109 108 107
 109 108 106 105 104 104 103 102 104 103 102 101 100  98  96  94  97  95
  93  91  90  88  85  83  82  77  75  77  80  79  77  75  75  75  74  74
  73  73  73  73  68  68  67  66  65  64  64  65  66  65  64  64  63  62
  61  60  61  62  61  61  60  60  61  62  58  59  61  62  63  62  62  62
  62  62  61  61  61  62  63  64  63  65  65  65  66  68  69  68  72  72
  70  67  64  62  60  60  54  55  55  54  52  51  49  48  46  47  47  48
  47  46  45  45  45  44  43  43  42  41  41  41  43  47  51  52  57  65
  65  27]"
"[ 30  27 108 104 106 104 101  99 103 105 106 106 105 104 104 105 101  99
