"[30 31 31 30 30 30 28 30 29 28 31 29 30 30 27 30 30 30 29 27 28 29 29 30
 28 30 30 29 28 29 29 28 29 29 32 28 28 30 27 30 29 29 30 30 29 29 29 30
 29 29 29 29 30 30 29 28 28 29 29 30 29 27 29 28 30 28 29 28 32 29 30 28
 28 29 29 30 30 30 30 30 30 29 28 29 29 28 29 30 28 29 29 28 29 31 28 30
 28 28 30 30 27 30 29 28 29 29 28 29 29 29 30 28 28 32 29 28 28 30 29 31
 28 30 30 29 30 29 28 29 29 30 28 29 31 28 30 28 28 29 28 29 30 28 28 31
 29 31 30 29 29 29 28 29 30 28 28 30 30 28 28 30 28 30 30 29 29 28 29 30
 29 29 30 30 29 29 29 30 29 29 30 29 29 29 29 29 28 30 29 30 30 30 29 30
 29 29 31 28 30 30 28 30]"
"[29 27 27 30 28 28 33 25 31 29 29 28 29 30 28 29 27 29 30 30 30 29 29 28
 31 30 29 28 29 31 30 29 31 29 29 27 27 29 28 29 28 28 28 29 31 31 29 27
 31 30 28 27 28 29 30 29 29 29 27 29 29 28 31 31 28 30 30 26 26 28 30 30
 31 30 28 28 28 29 28 28 27 29 30 30 29 29 29 28 31 28 31 29 27 29 29 27
 30 29 30 28 28 29 32 29 27 29 30 32 29 27 31 31 29 27 30 33 30 28 28 28
 29 29 28 27 28 29 29 30 28 31 32 30 27 28 32 28 31 31 28 27 31 31 28 27
 29 29 29 28 28 30 31 30 27 29 30 30 29 29 29 28 27 29 29 29 31 31 28 27
 28 28 28 28 29 30 29 27 29 29 29 29 29 31 31 31 30 30 30 31 30 27 28 29
 30 30 26 26 30 26 33 29]"
"[ 29  32 109 105 101 110 105 115 106 107 106 106 106 106 107 106 106 108
 110 110 109 111 113 112 112 113 115 117 118 118 116 115 116 120 129 138
 138 139 147 150 154 159 162 158 151 146 146 147 145 143 141 140 142 148
 154 157 188 211 230 238 242 246 247 242 246 245 244 247 248 248 246 243
 244 245 247 247 247 246 246 246 246 248 248 248 247 247 246 245 227 208
 200 190 171 156 148 144 142 134 132 134 132 117 121 122 124 120 118 124
 127 128 130 127 130 122 116 115 114 115 119 123 124 118 105  87  66  44
  26  16  13  20  23  21  23  21  15  18  17  18  17  15  15  16  16  16
  13  18  15  13  16  15  25  51  90  93  90  81  73  69  66  61  60  63
  64  63  64  61  54  49  40  42  42  42  43  44  44  43  47  47  46  46
  49  51  53  53  53  50  51  53  52  51  53  56  56  59  67  77  92 115
 115  29]"
"[ 28  30  99  99 106 101 112 103 108 110 105 104 104 104 108 106 105 106
 107 106 103 106 108 107 108 112 117 119 116 112 111 113 110 108 110 122
 123 119 121 115 110 120 132 141 148 153 154 153 155 153 148 142 137 136
 138 139 142 148 156 167 172 183 209 232 242 248 251 254 249 251 251 253
 253 253 253 252 251 250 251 251 250 250 251 251 252 252 251 252 254 253
 253 249 242 233 205 174 175 166 153 146 149 139 141 126 125 122 120 122
 121 119 122 121 121 126 121 120 129 127 118 117 113 113 115 114 109 102
  97  93  67  41  27  21  20  24  20  16  14  17  22  22  17  15  15  15
  17  13  17  15  10  33  72  90  89  91  87  76  69  66  64  60  59  65
  67  65  62  56  47  41  41  44  45  44  42  44  47  48  49  49  48  49
  51  54  56  57  59  55  55  55  53  53  55  57  58  61  73  94 115 122
 118  29]"
"[ 30  29  98  92 100 103 106 108 106 106 100 101 103 106 112 111 101 103
