"[29 30 28 30 30 31 28 29 30 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 28 29 29 28 28 30 30 29 28 29 30 28 28 29 29 28 30 29 28 29 29 29 28 29
 29 29 29 29 29 29 29 29 28 29 30 30 30 30 29 29 29 28 29 29 28 30 31 29
 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 30 30 29 28 29 29 29 28 28 29 30 29 28 30 29 28 29 30 29 30
 28 30 31 29 28 29 29 29 28 28 29 29 29 29 28 28 30 29 29 28 28 29 29 29
 29 30 30 29 28 29 29 28 29 30 29 28 30 29 28 29 28 29 30 29 28 28 29 30
 28 30 29 30 31 30 32 28]"
"[32 26 33 29 26 29 29 30 26 29 31 30 30 30 29 29 30 29 28 28 28 29 28 27
 29 29 28 27 28 29 29 28 30 30 29 29 28 29 29 28 29 29 28 29 30 30 30 30
 29 28 27 27 28 28 29 30 30 30 30 29 28 29 29 28 30 29 29 29 27 28 29 28
 30 30 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 30 30 30 30 30 29 28 28 29 29 28 28 28 29 30 30
 30 30 30 29 28 28 28 28 29 30 31 31 30 28 28 28 30 29 28 30 31 29 27 30
 30 29 27 28 29 30 29 29 30 30 30 29 28 28 29 29 28 28 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 28 28 30 30 29 30 31 30 28 28 30 31 30 28
 33 25 33 27 29 26 29 30]"
"[ 30  34 126 132 130 127 124 121 122 124 123 120 117 117 116 115 116 114
 111 110 109 107 105 104  99  95  92  91  90  89  86  85  86  83  81  80
  80  79  77  77  75  74  73  73  73  72  72  72  70  68  66  65  64  64
  63  62  61  62  61  61  60  61  60  60  57  55  55  55  52  52  52  51
  48  48  47  47  48  48  49  49  48  48  47  47  47  47  47  47  48  47
  47  47  47  47  46  45  41  41  40  40  40  39  37  36  35  35  35  36
  36  35  34  35  35  34  33  31  31  33  35  35  40  45  52  58  61  63
  64  65  70  72  75  79  81  83  87  92  91  93  93  95  97  97  96  98
  98 100 104 106 105 103 103 104 109 111 114 115 116 119 121 121 122 122
 123 124 124 123 124 126 129 132 136 139 139 136 133 131 129 127 121 115
 112 108 103 102  97  98 102 108 117 128 136 140 144 151 149 157 156 171
 179  29]"
"[ 30  28 135 136 136 136 137 137 135 134 132 131 130 128 126 125 123 122
 120 119 118 116 114 113 113 108 105 104 104 101  98  96  96  91  87  87
  86  84  81  80  84  83  81  80  79  78  77  77  72  71  70  69  69  69
  67  66  66  67  67  67  66  65  63  61  61  59  60  61  59  58  59  59
  54  53  53  52  52  53  53  54  49  49  49  49  49  50  50  49  50  49
  49  49  50  49  48  47  46  45  44  43  43  42  40  39  39  39  40  40
  40  38  38  38  38  37  35  34  33  34  35  35  31  33  36  37  39  42
  45  48  59  62  67  73  74  72  74  77  76  83  84  81  83  86  87  86
  91  97 102 104 103 102 103 105 105 106 106 104 105 110 115 117 116 116
 117 119 120 120 122 126 129 130 131 132 132 132 132 133 135 134 130 127
 125 123 122 123 120 118 113 109 108 109 111 112 117 118 121 125 134 144
 150  27]"
"[ 31  34 133 136 137 140 141 143 144 139 137 139 139 134 130 128 130 130
 130 128 126 124 123 123 121 118 116 117 118 117 114 113 111 106 103 102
 102 100  97  96  91  89  87  85  84  83  82  83  84  82  80  79  79  78
  77  76  74  74  74  72  71  69  67  65  62  61  63  65  63  62  63  63
  63  61  60  59  59  59  59  59  53  53  52  52  53  54  53  52  51  51
  51  51  51  51  50  50  50  49  47  47  47  48  48  47  46  45  45  44
  43  41  41  41  41  41  40  39  38  38  37  37  37  36  35  33  31  31
  32  33  33  32  33  37  42  49  59  68  71  78  79  74  74  77  79  79
  81  85  88  89  91  96  97  96  97 100 101 101 102 104 106 107 107 107
 110 112 113 113 116 119 123 123 124 125 126 126 128 131 133 135 134 132
 131 131 132 136 134 135 136 138 139 136 129 122 123 118 114 111 111 111
 115  30]"
"[ 29  27 174 169 157 151 148 146 148 143 139 142 144 142 140 140 139 140
 140 139 136 134 134 134 133 131 129 129 129 127 124 122 120 117 115 115
 115 114 112 110 109 106 103 101  99  97  96  95  95  92  88  85  83  82
