"[31 29 31 31 29 29 29 30 30 29 29 28 29 30 29 30 29 29 30 29 29 30 29 29
 29 29 30 30 29 29 28 28 29 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 30 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 28 28 29 29 30 29 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 30 29 30 30 28 29 30 29
 29 29 28 29 29 29 29 29 29 29 28 29 30 30 29 28 28 28 29 30 29 28 28 29
 31 28 29 31 28 29 28 31]"
"[31 30 28 29 28 28 28 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29
 29 28 28 28 29 29 29 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 30 30 29 30 30 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 30 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 30 29 29 29 28 29 29 29 29 30 30 30 28 27 29 30 29 29 30 29
 30 29 29 30 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 31 30 30 29 28 31 30 26]"
"[28 27 14 12  9 10  9  9  9  8  9  9  8  8 10  9  9  8  9  8  8  8  9  9
  8  8  7  7  7  8  8  8  8  8  7  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 10  9 10 11 10 10
 10  9  9  9  9  9  9  9  8  8  8  9 10 11 11 11 12 12 14 16 16 16 17 15
 13 13 13 14 13 12 13 14 16 16 16 16 15 15 16 18 17 16 15 15 17 18 18 18
 22 39 51 58 61 60 52 31]"
"[31 31 10 10  9 11 10 11 10 10 10 10  9  9  8  7  8  8  8  6  6  6  8  8
  8  7  6  6  7  7  8  7  7  7  7  8  9 10 10  9  8  8  6  5  5  5  5  5
  5  5  4  3  4  5  4  3  3  3  4  4  4  3  2  2  4  3  3  2  2  2  3  3
  3  2  2  3  4  4  4  4  3  4  4  4  3  2  2  3  3  3  3  3  3  3  3  3
  4  4  4  5  4  4  3  3  3  3  2  3  3  4  3  2  4  4  3  2  2  3  3  3
  3  4  4  3  2  2  3  4  4  4  5  7  8  8  8  9  9  9  9  9 10 11 10  9
 12 11 10 10 11 11 10  9  8  8  8  9 12 14 15 14 12 11 14 16 15 16 17 15
 14 14 15 15 14 14 14 16 16 16 16 16 16 16 17 18 16 16 16 16 17 20 23 25
 42 58 63 62 59 56 54 28]"
"[28 29 10 13 13 15 13 11 10 10 10 10 10 10 10 10  8  8  8  7  7  7  7  7
  6  5  4  5  5  6  5  5  6  6  6  7  8  9  9  8  9  9  8  7  6  6  6  5
  6  6  5  3  3  4  5  4  3  3  4  4  3  3  2  2  4  3  3  3  2  2  2  3
  3  2  2  3  3  4  4  4  3  4  4  4  3  2  2  2  3  3  3  3  3  3  3  3
  3  3  3  2  2  2  2  2  4  3  3  3  3  4  4  3  3  4  4  3  3  3  3  2
  2  3  4  3  3  2  3  4  4  4  5  6  7  7  7  8 11 11 11 11 12 13 13 12
 10  9  8  8  9  9  8  7  8  7  7  8 11 14 15 14 12 12 14 15 14 15 16 16
 16 16 16 17 16 15 16 18 17 16 16 17 18 18 18 18 17 18 19 18 19 24 31 36
 54 64 64 60 58 55 55 28]"
"[30 29 14 13 13 15 12 10 12 12 12 12 12 13 14 14 10 11 10  9  9  9  9  8
  7  7  7  7  8  8  8  7  8  8  8  8  9  9  9  8  8  8  8  8  8  7  7  6
  7  7  6  4  4  4  5  5  4  4  4  4  4  3  3  4  4  4  3  3  3  2  2  2
  3  2  2  2  3  3  3  3  3  4  4  4  3  3  2  3  3  3  3  3  3  3  3  3
  3  3  2  2  2  2  3  3  5  4  3  3  3  4  4  4  3  4  4  4  4  4  4  3
  2  2  3  4  4  3  4  4  6  6  6  8  9  9  9  9 10 11 12 12 12 13 12 12
 10  9  8  8  9  9  8  8 10  9  9 10 13 16 16 15 13 13 15 15 13 14 16 16
 15 15 16 16 16 15 16 17 17 17 17 18 19 19 19 18 16 19 21 22 25 34 45 51
 67 65 58 51 51 50 54 28]"
"[30 27 18 13 11 13 14 15 13 13 12 12 12 12 14 13 11 11 10  9  9 10  9  8
  7  7  7  8  9  9  9  8  8  8  8  8  8  8  7  7  6  7  8  8  8  7  6  5
  7  7  7  6  5  4  5  5  5  5  5  5  4  4  4  5  4  4  4  4  3  3  2  2
  4  3  2  2  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  2  2  2  3  3  4  4  4  4  4  3  3  4  4  4  4  4  3  3  4  4  3
  3  3  3  4  4  4  4  4  6  5  5  7  9  9  8  8 10 12 13 13 12 12 11 10
  7  7  7  7  7  7  7  7  9  9  9 11 13 14 13 12 13 13 16 15 13 13 15 16
 16 16 16 17 17 16 17 18 17 16 17 18 18 18 18 19 17 21 25 30 38 48 56 59
 61 57 54 49 51 51 54 30]"
"[30 27 26 18 13 15 16 17 16 16 15 15 13 13 14 14 13 13 11 11 11 12 11  9
