"[33 30 30 31 28 31 29 29 30 29 28 30 31 30 28 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 28 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 31 30 29 29 29 28 28 29
 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 30 29
 29 29 29 29 31 29 28 30]"
"[32 29 28 30 27 30 28 28 30 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 30 30 30 30 30 29 28 30 30 29 29 29 29 30 30
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 30 29 29 28 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 28 29 29 29 27 27 28 29 29 29 29 30
 31 30 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 27
 28 29 29 27 30 30 33 28]"
"[28 26 15 12  9  9 10 11 10  9  9  9  8  8  9 10  9  9  9  9  9 10  9  9
  8  8  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9 11 10 10  9 10
 11 11 11 11 10 10  9  9  9  9  9  9 10 11 11 11 12 13 13 15 15 15 16 17
 15 14 13 14 14 13 13 13 16 16 16 16 15 15 16 17 16 16 18 20 20 18 18 19
 23 37 49 55 57 54 51 29]"
"[31 31 11  8  9  7  9 10 11 11 11 10  9  8  8  9  8  8  7  7  7  8  8  8
  6  7  8  8  8  8  7  6  7  8  8  8  9  9  8  6  4  6  7  5  4  5  5  4
  4  5  5  5  4  3  4  4  4  4  3  2  2  2  3  3  4  4  4  4  4  3  3  3
  3  3  3  3  4  4  4  4  3  4  3  3  4  5  4  3  5  4  3  3  4  4  4  3
  4  4  4  4  3  3  2  2  2  3  3  4  4  3  3  3  1  2  2  2  2  3  4  4
  4  4  3  3  3  4  4  4  5  5  5  6  7  8  9  9  9  8  9  9  9  8  8  9
 10 10 10 10  9  9  8  8  7  7  8  9 10 11 12 12 11 12 13 15 14 14 15 16
 16 15 15 15 16 15 15 15 16 17 17 17 16 16 17 18 16 17 19 21 20 19 21 26
 41 53 58 59 55 53 56 31]"
"[28 31 10 11 15 12 12 11 11 12 12 11 10  9  9  8  9  8  7  7  6  7  7  8
  7  7  7  7  7  6  5  5  5  7  8  8  8  8  7  7  6  8  8  6  5  6  7  6
  6  7  7  6  4  3  4  4  4  3  3  2  2  3  3  4  5  4  4  4  3  3  2  2
  3  3  2  2  3  3  3  3  3  3  2  2  3  4  4  3  4  3  3  4  4  4  4  4
  4  4  4  4  3  3  3  2  2  2  3  3  3  3  3  3  4  4  3  3  2  2  2  2
  3  3  3  3  4  4  4  4  3  4  5  6  7  8  8  8 11 11 10 10 10 10 10 10
 11 11 11 11 10 10  9  9  9  9  9 11 12 14 14 15 12 13 14 15 14 13 14 15
 17 17 16 17 17 17 17 17 16 16 17 17 16 16 16 17 19 20 21 22 20 22 30 39
 54 59 60 59 54 51 52 26]"
"[29 31 11 11 15 12 12 10 11 11 11 10 10 11 10 10 11 10 10  9  9  9  9 10
  9  9  8  8  7  7  6  6  5  7  8  7  7  7  7  8  9  9  7  6  6  6  8 10
  9  9  9  7  6  4  4  4  4  4  3  3  3  3  4  4  4  4  4  3  3  2  2  1
  3  3  2  2  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  4  4  4  4  4
  4  4  4  4  4  4  3  3  2  2  2  3  3  3  3  3  4  4  4  3  3  3  3  4
  3  3  3  4  4  4  4  4  3  5  6  7  8  8  8  8 10 10  9 10 10  9  9 10
  9  9  9  9  9  8  8  8  9  9  9 10 12 13 14 14 12 13 14 15 15 14 15 16
 16 15 15 16 16 15 15 15 15 16 16 16 16 15 15 16 20 20 21 22 25 32 45 55
 57 53 49 49 49 50 52 29]"
"[28 28 11 11 13 14 14 14 12 13 12 10 10 12 12 12 10 10  9  9  9  9  9  9
  9  9  8  7  7  6  6  6  6  7  8  7  8  8  8  8 10  8  6  7  6  6  7 10
  9  9  9  8  6  5  5  5  5  5  5  4  4  4  4  4  4  4  4  3  3  4  2  2
  3  3  2  2  2  3  2  2  3  4  4  3  3  4  4  3  2  3  3  3  3  2  3  4
  3  3  4  4  4  4  3  3  2  2  2  3  3  3  4  4  2  3  3  3  3  3  4  5
  3  3  3  3  4  4  4  5  5  6  8  8  8  8  8  9  9  9 10 11 11 11 10 10
  9  9  9  9  9  9  9 10 10 10 10 11 12 14 14 13 12 12 13 15 16 15 15 16
 16 15 15 16 16 16 16 16 16 16 16 16 16 16 16 16 19 19 20 26 34 45 54 59
 58 52 51 51 52 51 48 29]"
"[30 30 17 16 17 17 16 15 15 15 13 11 11 13 14 13 11 11 11 12 12 12 11 11
 11 11 10 10  9  9  8  8  9  9  8  8  9  9  9  8  9  6  6  8  8  6  6  9
  9  9  8  8  7  7  6  6  6  6  6  5  5  4  4  4  4  4  4  4  4  4  4  4
  3  3  2  2  3  3  3  2  3  3  4  3  3  3  3  3  3  3  3  3  2  1  3  4
  3  3  3  4  4  4  4  3  5  4  4  4  4  4  4  5  3  3  3  3  2  3  3  4
  4  4  4  4  4  4  5  6  6  8  9  9  8  7  8 10  7  8 10 11 12 11 10 10
  9  8  8  8  8  9  9 10 10  9  9 10 11 12 12 12 12 12 13 16 16 16 15 15
 14 14 13 15 15 16 16 16 18 17 17 16 16 17 17 17 24 25 27 35 47 57 60 59
 56 52 53 50 49 47 43 29]"
"[28 30 45 41 28 22 18 19 18 15 14 14 12 11 12 13 14 13 14 13 10 10 12 13
 15 11 11 10  8 11 10 11 12 12 11  9  9 10  9  7  7  7  7  7  7  8  9  9
 10  8  8  9  9  9  7  6  7  6  6  6  6  5  5  5  5  5  5  5  5  5  5  4
  5  4  4  4  4  4  4  4  4  4  4  4  4  3  2  2  2  3  3  4  4  4  4  4
  4  4  4  3  4  4  4  5  4  3  3  3  3  4  4  4  3  3  3  3  3  2  2  2
  2  3  4  4  3  3  5  6  6  9 10  8  8 10 10  9  9  9 10 10  9  9  9  9
  8  9  9 10  9  9 10 11 11 10 11 13 14 15 13 11 12 13 14 15 15 15 15 15
 14 14 14 15 15 15 16 18 18 19 18 16 17 19 19 18 28 36 47 55 57 58 58 55
 52 49 48 49 50 49 49 29]"
"[30 30 35 33 29 31 34 37 40 38 34 27 20 17 16 16 17 15 16 16 14 13 14 13
 12 11 13 12  9 11 11 12 13 13 11  9  9 10 10 10  9  9  9  9  9  9  9 10
 11  9  8  8  8  8  7  6  6  7  7  7  6  6  5  5  6  6  5  5  6  6  6  6
  5  5  5  5  4  4  4  4  5  4  4  4  4  3  3  3  2  2  3  3  4  4  5  5
  4  4  4  4  4  4  4  4  4  4  4  4  5  5  4  4  3  3  3  3  3  3  3  2
  2  3  3  4  5  6  7  7  7  9  9  8  8  9  9  8  9  9  9  9  8  8  8  8
  8  8  9  9  9  9 10 12 13 13 13 15 16 15 13 11 12 12 13 13 13 14 15 16
 16 15 16 17 16 15 17 19 16 17 19 20 17 16 22 30 37 43 53 59 57 54 52 50
 50 47 47 50 51 49 47 29]"
"[28 27 21 21 24 26 30 32 33 38 39 35 33 37 40 41 27 23 23 25 24 21 20 19
 16 14 16 14 11 12 13 14 13 12 12 11  9  8  7  7  8  8  7  7  8 10 11 12
 11  9  7  7  7  7  7  7  6  7  8  9  8  6  6  5  7  6  5  5  5  6  7  7
  5  5  5  5  5  5  6  6  6  6  5  5  4  3  3  4  3  3  3  3  3  4  4  5
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  3  3  3  4  4  4  4  3  3
  3  3  3  4  5  7  8  9  8  9  9  8  8  9  9  8 10  9  9  8  8  8  7  7
  8  8  8  9  9  9 11 13 15 15 16 16 16 15 13 11 12 13 14 15 15 15 15 16
 16 16 16 17 17 15 16 18 21 18 18 22 23 24 30 38 46 49 56 59 55 51 50 49
 49 46 47 52 52 48 46 29]"
"[29 29 16 17 20 19 20 20 22 28 30 26 23 26 27 26 27 23 24 27 27 26 25 25
 27 22 20 17 15 15 14 13 13 12 11 11 11 11 11 11 10 10 10 10 10  9  9  9
 10  8  7  7  7  7  8  8  7  8  9  9  8  7  6  6  7  7  6  5  6  7  7  7
  5  5  5  5  5  6  6  6  8  8  8  7  6  5  4  5  4  4  4  3  3  3  4  3
  4  4  4  4  4  4  5  5  3  3  3  3  4  4  3  3  3  3  4  4  4  4  4  4
  5  4  3  4  5  6  8  8  9  9  9  8  8  9 10  9 10  9  8  7  8  8  8  8
  8  8  9 10 10 11 13 14 15 16 16 16 16 14 13 12 13 15 17 18 17 16 14 14
 16 16 17 18 17 16 16 17 16 19 22 23 23 29 41 50 53 51 52 54 52 50 50 50
