"[29 32 30 29 31 28 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 28 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 30 28 29 30 31 29 29 28 30 30 30 30 29 29 29 29
 29 29 29 29 28 28 28 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 30 28 29 29 31 29 28 31]"
"[29 32 26 28 30 29 29 28 31 30 29 28 29 30 30 29 29 30 30 30 29 29 30 31
 30 30 29 29 29 29 28 28 29 30 29 29 29 30 29 29 30 29 29 29 29 29 29 29
 30 30 29 29 30 30 30 30 29 29 29 30 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 30 28 27 27 28 29 29 29 29
 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 31 30 28 29 29 29
 29 28 30 29 27 29 31 29]"
"[29 27 14 11 10 11  9  8  7  8  7  7  7  7  8  8  7  8  8  8  7  7  8  9
  9  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
