"[32 31 29 29 29 30 28 29 29 29 29 29 29 29 29 28 29 30 29 29 28 29 29 29
 29 29 29 30 29 28 28 29 29 29 30 29 28 29 30 28 29 28 29 30 30 29 29 30
 29 28 29 30 29 29 30 29 28 29 30 29 28 29 30 28 28 29 29 30 29 29 29 29
 30 29 29 29 29 29 29 28 28 29 30 29 28 29 29 29 28 28 28 29 29 28 29 29
 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 30 29 28 28
 29 28 28 28 28 28 29 29 31 29 28 29 30 29 28 28 29 29 29 30 28 28 28 31
 29 28 28 30 30 29 29 29 30 29 29 29 29 28 29 30 30 29 29 29 29 30 30 29
 30 29 28 29 29 30 29 28 28 28 29 30 29 28 29 29 28 29 29 29 29 29 29 29
 28 32 27 29 31 29 31 30]"
"[29 26 34 30 29 30 29 29 30 29 29 29 29 30 30 30 28 29 30 29 29 29 29 29
 29 29 28 27 28 30 31 30 29 29 30 29 28 29 30 28 31 30 29 29 29 28 28 28
 29 28 30 30 29 29 29 28 28 28 29 29 27 29 30 29 30 30 29 29 28 29 29 30
 28 28 28 28 28 28 29 29 29 29 29 29 30 31 30 29 31 30 30 30 30 29 29 29
 28 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28 27 26 29 32
 29 30 31 31 30 28 28 29 27 28 29 30 30 29 29 28 29 28 28 30 31 30 29 28
 30 30 29 28 27 27 29 30 29 30 31 31 30 29 29 29 29 29 30 30 29 28 28 27
 28 29 29 29 28 28 29 29 32 29 28 28 29 30 29 28 30 29 28 27 28 29 30 30
 31 25 31 26 31 27 30 29]"
"[ 30  32 122 124 123 120 122 122 118 117 116 114 113 111 110 109 107 107
 106 104 101  98  97  97  96  95  90  86  85  86  84  80  82  81  81  81
  79  79  78  76  73  72  70  68  67  67  66  65  64  63  64  64  61  60
  59  58  58  58  59  58  55  55  55  54  51  51  49  48  47  47  46  46
  44  44  44  43  41  41  41  42  41  40  39  40  42  43  42  40  39  38
  38  38  38  36  36  36  34  34  33  32  31  30  30  29  30  30  30  29
  29  29  28  27  24  24  25  25  25  26  30  33  39  42  47  52  55  58
  62  66  72  74  74  73  74  79  85  88  90  91  91  92  94  96  98  98
 100 103 105 105 104 105 107 109 111 114 117 118 120 121 123 124 123 126
 129 130 131 131 133 135 135 139 144 145 144 143 142 142 134 129 123 117
 111 106 102 100  99 100 105 115 126 134 139 141 149 158 156 164 162 176
 182  27]"
"[ 31  27 132 129 130 129 131 131 128 126 125 124 122 121 119 117 117 116
 115 113 112 111 111 111 110 107 102  98  97  97  94  90  89  87  87  86
  83  81  79  76  81  80  77  75  74  74  72  69  72  71  71  70  67  65
  65  64  62  62  64  64  62  61  61  59  57  57  57  56  56  54  53  52
  50  50  48  47  45  44  44  44  47  45  44  44  45  47  46  44  41  41
  41  41  41  40  40  40  41  40  38  36  34  33  33  34  34  33  33  32
  33  32  30  28  28  27  26  26  26  26  25  24  23  24  26  28  30  33
  37  42  47  53  58  59  62  67  71  73  74  79  82  81  79  81  86  89
  92  96  99 100 100 101 102 103 104 107 109 108 109 111 114 115 119 121
 122 122 122 123 126 128 132 134 137 138 138 138 140 142 142 141 138 133
 127 122 122 124 121 114 109 109 110 110 109 110 116 122 130 136 141 152
 160  32]"
"[ 30  31 131 132 135 135 135 134 132 131 129 128 128 129 128 128 126 124
