"[31 31 29 29 30 29 29 30 30 29 29 31 31 30 30 30 29 30 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 28 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 28 29 29 29 29 30 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 31 29 29 29 29 29
 29 29 29 30 30 29 30 30 29 29 29 29 30 30 29 28 28 30 30 29 30 29 29 30
 30 28 31 29 30 28 29 31]"
"[31 32 27 28 29 28 29 29 29 28 28 29 29 28 28 29 28 28 29 29 29 29 28 28
 28 29 29 29 29 29 28 28 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 29 30 30 29 29 29 28 29 29 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 30 29 29 29 30 30 30 28 28 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 28 29 29 29 29 30 30 30 29 28 28 28 29 29 30 30
 29 29 29 29 28 28 29 29 29 29 29 29 29 30 30 30 30 30 28 27 28 28 28 30
 30 29 31 28 29 30 31 28]"
"[29 29 14 12 11  9 10 10 10 10  9  9  9  8 10 10  8  8  8  8  8  8  7  7
  7  8  8  9  8  8  7  8  8  9  9  9  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  9  9  9 10 10 10 11 11
 12 12 12 11 11 10 10  9  8  9 10 10 11 11 12 12 14 13 13 16 18 18 17 16
 15 15 15 13 13 13 14 15 16 16 16 16 16 16 16 16 19 20 18 18 20 21 21 22
 30 38 48 57 66 64 54 30]"
