"[30 29 31 30 29 29 29 31 28 30 30 29 29 29 28 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 28 29 28 32 28 28 31 31 28 30 28 30 30 28 28 29 30 29
 29 30 30 28 28 30 31 28 29 30 31 29 28 30 29 29 28 28 28 30 30 29 29 29
 28 29 29 30 30 30 29 29 29 29 29 28 29 29 29 30 29 28 30 31 29 28 29 29
 29 29 30 28 28 30 29 29 29 29 29 29 28 28 29 30 28 29 29 29 30 29 28 29
 28 30 29 29 29 29 28 30 29 29 30 29 29 29 30 30 30 28 28 29 30 29 28 29
 30 29 28 27 29 30 29 29 28 28 30 31 29 28 30 30 30 28 29 31 30 29 29 29
 29 29 30 29 29 28 29 29 28 29 29 29 30 29 28 29 29 29 30 30 29 30 29 29
 30 28 31 30 30 32 29 30]"
"[30 29 31 27 32 26 29 27 29 30 29 28 29 30 29 29 28 29 29 29 30 30 30 29
 30 30 29 29 29 28 28 31 28 28 29 31 28 27 27 28 29 27 28 30 30 29 29 29
 30 27 27 30 31 28 28 31 30 30 29 29 29 28 29 29 32 30 29 29 28 27 28 30
 31 29 28 28 28 28 29 30 28 28 29 30 30 29 29 29 27 29 31 29 27 29 30 29
 29 28 27 29 30 30 30 30 30 29 29 29 30 30 29 28 28 31 30 28 27 27 28 30
 31 31 29 27 30 30 29 28 26 29 30 29 30 32 30 27 28 29 30 29 28 29 29 29
 28 32 30 30 28 27 30 29 31 29 29 30 29 29 29 28 28 29 29 28 28 31 31 27
 29 28 28 29 30 29 29 30 30 31 30 29 29 28 28 29 30 30 30 29 28 27 28 30
 28 29 28 30 33 25 31 27]"
"[ 31  27 114 118 114 122 116 119 118 115 111 108 107 108 112 115 118 119
 118 117 118 120 122 123 121 120 121 123 123 122 124 128 126 118 124 131
 131 140 159 167 164 163 167 166 159 155 155 155 149 149 147 146 145 144
 153 169 193 215 231 240 243 245 247 241 243 246 248 245 245 248 246 244
 245 245 247 248 246 246 246 248 247 248 248 248 247 247 247 245 240 216
 198 192 176 156 150 157 154 152 137 126 124 128 135 130 123 126 130 132
 134 135 135 135 135 132 129 131 137 140 135 128 124 119 106  80  61  42
  32  25  20  16  15  18  22  21  20  19  21  20  20  18  19  22  23  21
  18  17  18  19  21  15  28  71  99  96  93  88  81  78  76  73  73  74
  76  76  75  75  72  66  51  50  49  50  52  53  53  53  51  53  53  54
  56  58  60  63  62  62  62  60  57  55  58  62  66  61  68  76  89 111
 122  28]"
"[ 27  33 106 113 112 109 114 112 111 111 112 111 108 109 114 118 118 118
 116 112 111 114 119 121 118 116 117 121 121 120 122 125 123 116 119 122
 116 120 134 141 127 135 147 153 153 158 162 159 155 156 150 145 147 146
 144 148 146 155 158 168 176 188 220 240 244 247 251 253 251 250 251 254
 252 253 254 253 251 251 251 251 251 252 252 253 253 254 254 254 252 254
 254 251 244 234 215 194 181 173 159 159 153 141 141 139 133 132 130 129
 130 133 136 136 129 129 130 131 131 130 129 126 123 126 128 120 123 112
 100  85  75  60  42  30  25  22  23  26  21  16  17  21  24  24  22  17
  21  22  18  16  14  39  85 103  99  97  93  85  75  70  70  69  73  73
  78  81  76  69  63  61  52  50  48  49  52  54  54  53  55  56  55  54
  56  58  61  64  64  63  63  62  60  58  60  64  63  65  65  87 117 124
 124  29]"
"[ 30  28  98 102 109 119 112 111 107 105 107 110 108 108 112 115 120 121
