"[33 31 29 31 28 31 30 30 30 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 30 30 30 29 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 30 29 29 29 29 29 29 28 29 30 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 30 30 29 30 30 29 29 28 29 29 29 29 30 30 29 28
 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 30
 29 29 30 27 29 31 29 28]"
"[31 29 26 29 29 31 28 28 29 29 30 30 29 29 30 29 28 28 28 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 29 28 28 29 30 30 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 30 29 29 29 30 31 29 29 28 28 28 29 29 30
 29 29 29 29 29 28 28 29 28 29 29 29 29 28 29 30 29 29 28 29 29 29 29 29
 29 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 31 30 29 29 29 29 29 27
 31 28 29 30 28 29 30 29]"
"[29 26 15 10 10  9  7  7  8  8  8  9  7  7  8  8  7  8  8  8  8  8  8  8
  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10  9  9 10 12 13
 11 10 10 10 10  9  9  9  9  9 10 10  9 10 11 13 15 14 14 15 15 16 16 16
 15 14 14 15 15 15 14 14 16 16 16 15 15 15 15 15 16 16 16 16 18 21 21 20
 21 34 49 58 57 55 51 32]"
"[32 30 10  7  9  8  9  8 11 10 10 10  9  8  8  6  6  7  7  7  8  8  8  8
  9  8  9 10  9  9  8  8  8  7  6  6  6  6  7  7  6  6  6  5  5  5  5  5
  6  5  5  4  3  4  4  5  5  4  3  3  4  3  3  4  4  3  3  3  3  3  2  2
  3  3  3  3  3  3  3  3  3  2  2  3  3  4  5  4  5  4  3  3  4  4  4  3
  4  4  4  4  4  4  4  3  2  2  2  2  3  3  3  3  3  3  4  4  4  4  3  3
  3  4  4  4  3  3  3  3  3  4  5  5  5  6  8  9  9  9  9  8  9 10 11 12
 10  9  9  9  8  8  7  8  7  7  8  8  9 10 12 13 14 14 14 15 15 16 16 16
 15 14 15 16 16 15 14 14 16 16 15 15 15 15 15 16 15 16 17 17 17 19 22 25
 41 53 60 62 57 56 56 27]"
"[28 28 12 11 13 13 14 13 12 10 11 11 10  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  8  8  8  7  7  7  6  5  5  6  6  6  7  7  7  7  6  5  5  6  6
  7  7  6  4  3  3  4  4  5  4  3  4  4  4  3  3  3  3  2  3  3  3  2  2
  2  2  2  2  2  2  2  2  2  2  3  3  2  3  4  5  6  5  4  3  3  3  3  3
  4  3  3  3  3  3  3  3  2  2  2  3  3  4  4  4  3  3  4  4  4  4  3  3
  2  3  3  3  3  3  3  4  3  4  5  6  7  7  9 10 11 10 10 10 11 12 12 12
 11 10 10 10  9  9  8  9  9  9 10 10 11 13 14 14 12 13 14 15 16 16 16 16
 15 15 16 16 16 15 15 15 16 16 16 16 16 16 17 17 16 17 18 19 19 21 30 39
 51 55 59 63 59 54 57 29]"
