"[32 31 29 30 30 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 30 30 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 30 29 29 29 29 29 29 29
 29 30 29 29 28 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 28 28 31
 30 27 30 28 29 31 30 29]"
"[31 31 27 29 30 28 28 29 30 29 29 29 29 29 29 29 29 28 28 28 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 30 30 30
 28 28 29 29 29 29 30 30 29 29 29 29 29 29 30 30 28 29 29 29 29 29 29 29
 30 30 30 30 29 29 30 30 28 28 29 29 29 29 29 30 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 27 30 30 28 29 30 28 27
 29 28 30 30 29 28 29 29]"
"[28 28 13 12 11  9 10 10 10 10 10  9  9  8  8  8 10  9  8  9 10 10  9  8
  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 10 10 11 11 11 12
 10 10  9  9  8  8  9  9  9  9 10 10 10 10 12 13 12 13 14 15 16 16 16 17
 16 15 14 15 16 15 15 16 16 16 16 16 16 17 18 19 19 20 18 16 17 18 18 20
 24 33 49 62 71 62 52 30]"
"[30 32  9 10  9  9 10 12 11 11 10  9  8  8  8  9  8  7  7  8  8  8  7  6
  6  6  7  8  8  8  9  9  8  8  7  7  8  8  8  9  7  6  5  4  5  5  4  4
  3  3  3  3  3  3  3  3  2  2  3  3  2  3  3  3  3  3  3  3  2  1  1  1
  3  2  2  2  2  3  3  3  5  4  3  3  3  4  4  4  3  3  3  3  3  4  4  4
