"[31 29 31 29 30 31 30 30 30 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29
 28 29 29 29 30 30 30 30 30 29 29 29 29 29 30 29 29 29 30 30 29 28 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 30 30 29 30 29 29 28 29 29 28 30 30 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 28 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 31 29 28 29 30 28 28 31
 30 28 31 30 30 28 30 30]"
"[30 30 27 28 30 30 28 28 30 29 29 29 29 30 30 30 29 29 28 29 29 29 29 29
 28 29 30 30 30 29 30 30 31 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 30 29 29 29 28 29 30 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 29 30 29 29 29 29 29
 30 30 30 30 30 30 29 29 28 28 28 29 29 28 29 29 29 29 29 30 30 30 30 29
 28 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 28 29 29 29 31 30 28 29
 29 28 29 27 29 29 32 28]"
"[29 27 16 12 11 11  9 10 11 11 10  9  8  8  9 10  9  9  9  8  8  8  7  7
  7  7  7  8  8  7  8  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 11 11 10 10 10 10
  9  9  9  9  9  9  9  9  9  9 10 10 10 10 11 12 12 11 12 15 16 15 14 14
 13 15 16 16 14 13 14 15 15 16 16 16 16 17 17 17 16 17 16 15 18 19 20 22
 24 34 47 54 59 56 49 31]"
"[31 31 11  9  9 10  8  9 11 10  9  8  8  8  9  9  9  9  9  8  7  6  6  6
  6  7  8  8  8  8  8  8  9  8  7  7  8  8  7  6  5  6  6  6  5  5  5  5
  5  4  3  3  4  5  5  4  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3
  3  3  3  3  3  3  2  2  2  2  2  2  2  3  3  2  2  3  4  4  3  2  2  3
  3  4  5  4  3  3  3  4  4  4  4  4  4  4  4  3  5  4  4  3  3  4  4  5
  4  4  4  4  5  5  4  3  3  4  5  5  6  9 10 10  7  8 10 10 10 10  9  9
  9  9  9  9 10 10 10 10  8  9  9 10 10  9 11 13 13 12 13 17 19 17 16 17
 14 15 16 16 15 14 14 14 14 15 16 16 16 17 18 18 17 18 17 16 17 19 24 31
 38 47 54 55 57 57 52 30]"
"[28 30 12 14 14 15 12 13 12 11  9  8  8  9  9  9  7  8  8  8  7  7  7  7
  7  7  8  8  8  8  8  8  7  7  7  8  8  8  6  5  5  6  6  6  6  6  7  6
  7  6  5  4  4  4  4  4  3  3  3  4  4  3  2  2  2  2  3  2  2  2  3  3
  4  3  2  2  3  3  2  2  2  2  2  2  2  3  3  2  1  3  4  4  3  2  3  3
  2  3  4  3  2  2  2  3  4  4  4  3  3  3  2  2  4  4  3  3  3  3  4  4
  4  3  3  4  4  5  4  4  4  5  5  6  7  9 10 10 10 10 10 10 11 11 11 10
  8  8  8  7  8  8  8  8  9 10 11 11 11 11 12 14 15 14 15 18 19 18 17 19
 15 15 16 16 16 15 15 14 15 15 16 16 17 18 18 18 17 18 18 18 18 19 28 39
 54 61 62 58 56 54 51 26]"
"[29 30 16 15 15 15 13 14 13 12 11 11 11 12 13 12 12 12 12 12 11 10  9  9
  9  9  9  9  8  8  8  9  7  7  8  8  9  8  6  4  4  5  6  6  6  6  7  7
  8  8  7  6  5  4  4  4  4  4  4  4  4  3  2  3  3  4  4  4  3  3  3  4
  4  3  2  3  3  4  4  3  2  3  3  3  3  4  3  2  1  2  3  3  3  2  3  3
  2  3  4  4  3  3  3  3  3  3  3  3  3  3  2  2  4  3  3  2  2  3  3  3
  3  3  3  3  4  4  5  5  6  7  8  8  8  9 10  9 10  9  8  8  9 11 10  9
 10  9  9  9  8  8  8  8  8  9 10 11 11 10 11 12 14 14 15 16 16 15 15 16
 17 17 16 17 17 16 16 15 15 16 16 16 18 19 19 18 18 18 18 19 22 28 40 54
 62 64 60 53 49 50 54 32]"
"[30 27 18 14 14 15 15 17 12 12 11 12 11 11 13 12 14 14 13 12 11 10 10  9
 10  9  9  9  8  7  6  7  8  8  9  9  9  8  6  5  4  5  6  6  6  6  7  6
  7  8  8  7  5  4  4  4  5  4  4  4  4  4  4  5  5  5  4  4  4  4  4  4
  3  3  2  3  4  4  4  3  2  3  3  3  3  4  3  2  2  2  2  2  2  3  3  4
  3  4  4  4  4  4  4  4  3  4  3  3  3  3  3  3  3  3  3  2  2  2  2  2
  3  3  4  3  3  4  5  6  8  8  8  8  9 10 10 10 11 10 10  9 10 10 10  9
  9  8  8  7  7  7  8  8 10 10 11 12 12 12 11 12 14 15 16 16 16 16 16 16
 18 18 18 17 16 16 16 16 16 16 16 16 18 19 19 17 19 22 22 24 32 43 54 62
 59 60 55 52 48 48 51 28]"
"[31 27 24 19 19 18 16 16 14 13 13 12 12 12 12 12 13 12 12 12 12 12 12 11
 12 12 13 12 11  9  8  8  9  9  9  9  9  8  7  7  7  7  7  7  6  7  7  7
  6  7  8  7  6  5  5  6  7  6  5  5  5  5  7  8  7  6  5  4  5  5  5  4
  3  3  3  3  4  4  3  2  3  3  3  3  4  4  4  3  3  2  2  2  3  4  4  5
  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3
  4  5  5  4  3  4  6  7  8  8  8  7  8  9 10 11 10 10 10  9  9  9  9  9
  8  8  8  8  8  9  9 10 11 11 12 13 13 12 12 11 11 13 15 15 15 16 16 16
 18 18 19 18 16 15 16 17 16 16 16 16 18 20 19 17 19 25 29 34 44 55 58 57
 52 52 49 50 49 48 51 27]"
"[30 30 30 31 29 33 29 26 20 15 14 17 17 12 10 12 13 13 12 11 13 14 13 10
 12 14 14 13 10  9 12  9 11 11 10 10 11 11 10  9  8  9  8  7  7  9  8  6
  8  7  7  8  8  7  7  7  6  6  5  6  7  8  8  9 11  9  7  5  5  6  6  5
  5  4  3  4  4  4  3  2  3  3  3  2  2  2  3  3  2  2  2  2  3  3  4  5
  4  4  4  3  3  2  2  2  3  3  2  2  3  4  4  4  4  4  4  4  3  3  3  3
  3  4  4  4  4  5  7  8  8  8  8  9  9 10 10 10 10 10 10 10 10  9  9  8
  8  8  9 10 10  9  9 11  9 11 13 15 15 14 13 13 12 13 13 12 11 12 13 15
 17 15 15 17 17 16 16 17 17 14 16 17 18 21 21 21 23 33 44 51 56 59 58 53
 50 49 50 51 49 51 54 29]"
"[28 29 30 33 34 42 43 43 45 33 22 22 22 19 16 16 15 12 10 11 11 11 12 14
 14 14 12 11  9  8 12 10  9 10 11 12 11 10  9  8  7  9 10  9  8  8  9 10
  9  8  8  8  9  8  8  8  7  7  6  6  7  8  8  9  8  7  6  6  7  7  7  6
  6  5  5  5  5  4  3  3  3  3  4  3  2  2  3  3  4  4  3  3  3  3  3  4
  4  4  4  3  3  2  2  2  3  3  2  2  3  3  4  4  4  4  4  3  3  2  2  2
  3  3  3  4  5  6  6  7  8  8  8  8  9 10 10 11 11 10 10  9  9  9  9  9
  8  8  9 10 10  9  9 11 11 12 14 15 15 14 13 13 13 12 12 12 12 13 14 15
 16 15 15 16 16 16 15 16 16 15 18 18 20 23 24 29 36 46 55 57 54 53 52 51
 50 49 48 49 48 51 54 29]"
"[29 29 26 26 25 31 33 35 35 27 23 29 34 33 28 26 21 21 23 23 21 17 12 11
 12 14 13 16 14 11 13 12 11 11 11 11  9  9 11 12  9  9 10 10  9  8  8 10
  9  9  8  8  9  9  8  8  8  8  7  7  7  7  8  8  6  6  6  7  8  8  7  6
  6  6  6  5  4  4  4  4  3  4  5  4  3  3  3  4  5  5  4  3  3  3  3  3
  4  4  4  4  3  2  2  3  3  3  2  2  2  2  3  4  4  4  3  3  3  3  2  2
  3  3  3  4  6  7  6  5  8  8  8  8  9  9 10 10 11 10 10  9  8  8  8  9
  8  8  9 10 10 10 11 12 13 14 16 15 14 13 13 13 14 13 12 13 14 15 15 15
