"[32 32 30 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 28 29 29 29 29 28 28 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 28 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 29 29 29 29
 28 30 28 30 32 30 29 30]"
"[30 31 26 28 29 28 28 27 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 30 28 28 28 28 29 29 30 30 29 29 29 29 30 30 30 30
 29 29 29 29 28 28 29 29 28 28 28 28 28 29 29 29 28 28 28 29 29 29 29 29
 29 29 29 28 28 29 29 30 30 30 29 29 29 29 29 30 31 30 29 29 29 29 30 30
 28 31 26 27 30 31 34 28]"
"[28 27 14 11 10  8 10 10  8  8  8  8  9  8  7  7  7  7  7  8  8  8  8  7
  8  9  9 10 10 10  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9  9  9  9  9
 11 11 10 10  9  9 10 10  9  9  9  9 10 11 11 12 13 13 14 15 17 17 16 15
 15 15 14 14 13 14 15 16 17 16 15 15 15 16 17 17 19 17 15 16 16 16 17 20
 22 40 49 59 62 60 54 29]"
"[31 30  9 10 10  9  9 11 10 10 10 10 10  9  8  7  7  7  8  8  8  8  7  7
  7  7  7  8  8  8  8  7  8  8  8  9  9  9  9  9  8  7  6  6  6  6  6  6
  6  5  4  4  4  4  3  3  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3
  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  4  4  4  3  3  4  4  4  4  4  4  4  4  3  3  3  4  4  4  3
  4  4  4  3  2  2  3  4  4  4  5  6  7  8  8  9 10 10 11 11 11 10 10 10
 11 11 10  8  7  7  8  8  8  8  7  8 10 12 13 13 12 13 14 16 17 17 17 16
 15 15 15 14 13 13 15 16 16 16 16 16 17 17 18 18 18 17 18 19 18 17 22 29
 39 55 58 63 60 58 57 30]"
"[29 29  9 13 15 13 10 11 10 10 10 10 10 11 10  9  8  8  8  8  7  7  7  6
  9  9  8  9  9 10  9  9  8  8  8  8  8  8  9  9  9  8  8  8  8  8  7  6
  7  7  5  4  4  4  4  4  4  4  3  3  3  2  2  2  3  3  3  4  4  4  3  3
  4  3  3  3  3  2  2  2  2  2  2  3  3  3  3  4  4  4  3  3  3  3  4  4
  3  3  3  3  4  4  4  3  3  3  3  3  3  4  4  4  4  3  3  4  4  4  4  4
  4  4  4  4  3  3  3  3  4  5  6  8  9  9  8  8  9  9  9  9  9  9  9  9
 12 11 11  9  8  8  8  9  9  8  8 10 12 15 16 16 13 14 15 16 17 17 17 16
 16 16 17 16 15 15 16 17 16 16 18 19 19 19 19 18 17 18 21 21 20 23 35 48
 58 66 61 62 56 53 54 28]"
"[30 30 13 14 14 12 10  9 10 11 11 11 12 14 13 11 11 11 10 10  9  9  8  8
  9  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7
  8  7  6  6  6  6  5  5  5  4  4  3  3  3  3  3  3  3  4  4  4  3  3  3
  3  3  3  3  2  2  2  2  1  1  1  2  2  3  4  4  4  4  3  3  3  4  4  5
  4  4  3  4  4  4  3  3  3  3  3  2  3  3  3  4  4  4  4  4  4  4  4  4
  3  4  4  4  4  4  4  4  5  6  8  9 10 10  9  9 10 10 10 10 10 11 11 12
  9  9  9  8  8  7  8  8  7  7  8 10 13 15 15 15 14 15 16 16 17 17 17 16
 16 17 17 17 16 16 16 16 14 16 18 19 19 19 19 19 18 19 21 23 25 33 50 64
 65 62 53 54 53 54 54 31]"
"[30 28 17 14 13 13 13 13 11 11 11 10 12 12 12 10 10 10  9  9  9  8  8  7
  9  9  9  9  9  9  9  9  9  9  9  9  8  8  8  9  7  7  7  6  6  6  6  7
  7  6  6  7  7  7  6  6  5  5  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  2  3  3  4  4
  4  3  3  3  4  4  3  2  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4
