"[32 30 29 33 27 31 29 30 28 28 29 29 30 30 30 29 29 30 29 29 30 29 28 29
 28 30 30 28 29 29 29 29 28 30 29 27 28 30 30 29 29 29 28 29 30 29 29 29
 28 31 30 28 29 27 30 30 30 29 30 29 29 30 29 30 29 29 28 30 32 30 28 30
 29 29 29 28 29 30 30 30 30 28 29 31 29 28 29 29 31 29 28 29 30 30 29 29
 29 28 28 30 30 28 29 31 29 30 30 30 30 31 30 27 30 27 28 29 30 28 28 32
 30 28 29 29 27 28 30 30 29 29 29 29 30 29 29 30 29 29 29 30 29 28 29 30
 28 31 31 29 29 29 29 29 30 29 28 29 31 30 29 30 29 29 29 29 29 29 29 30
 30 28 29 29 28 29 30 29 29 30 29 28 28 28 29 30 30 29 29 29 29 28 28 30
 28 30 28 30 30 30 29 29]"
"[31 26 31 27 30 30 26 29 31 31 30 29 28 28 29 28 30 31 30 29 28 27 28 30
 30 29 28 30 31 29 28 32 30 28 27 30 31 27 26 30 30 29 29 28 28 28 29 29
 31 30 25 29 31 30 29 30 27 28 30 29 29 29 28 28 28 30 31 28 25 28 30 30
 29 30 30 29 29 28 28 27 29 28 29 29 28 29 30 29 29 29 30 30 29 28 29 30
 29 30 30 28 29 31 29 26 30 28 28 28 27 27 29 30 30 28 31 29 28 31 29 26
 29 28 30 31 29 29 29 28 29 30 30 28 28 29 28 27 29 29 28 28 29 30 29 27
 31 29 26 27 29 29 28 30 28 31 30 27 27 28 29 29 30 30 30 30 30 29 29 28
 29 27 29 31 30 30 30 28 28 28 28 29 30 30 29 27 28 28 28 30 30 29 28 28
 31 28 30 29 28 30 30 30]"
"[ 30  29 117 124 111 115 119 116 114 116 117 116 116 116 116 116 113 114
 114 113 113 113 116 119 122 121 120 122 123 120 118 119 122 121 122 130
 137 138 143 151 155 159 164 162 156 155 154 149 146 153 148 146 138 143
 159 176 201 212 227 238 243 245 246 246 248 244 244 247 248 247 246 244
 245 245 246 246 246 246 246 247 247 247 247 246 246 247 247 246 231 221
 205 190 177 166 154 145 147 140 134 132 130 128 128 129 133 131 132 133
 134 137 138 135 131 129 133 131 124 121 111  99  91  89  88  87  85  84
  83  81  80  81  80  77  75  76  75  72  65  64  61  59  60  61  58  53
  42  25  14  17  18  17  36  66  99  94  92  92  90  80  70  64  67  69
  71  72  71  69  68  67  58  53  49  47  46  48  53  56  55  54  53  55
  57  58  57  54  56  58  60  63  65  65  63  62  59  70  80  91 100 119
 117  31]"
"[ 28  33 107 109 115 110 109 108 114 116 116 115 113 112 113 113 114 113
 112 111 110 112 114 114 118 121 121 120 121 121 118 114 117 118 115 114
 117 122 126 130 136 140 147 149 148 156 159 152 152 160 154 154 147 151
 146 144 147 154 161 168 179 196 220 235 243 246 249 252 252 249 250 254
 253 253 253 253 253 252 252 252 250 252 252 251 253 253 252 253 253 253
 252 252 248 237 213 192 181 173 158 147 148 152 145 131 133 129 124 120
 123 130 132 127 131 128 131 131 126 119 108 101  98  92  88  86  86  87
  88  85  81  82  81  78  76  75  74  71  73  70  66  63  62  62  59  56
  64  56  38  20  19  38  70  97  94  89  88  87  77  64  61  65  70  72
  74  74  71  66  63  61  54  51  50  49  46  47  52  55  57  54  52  54
  57  59  59  58  57  59  62  64  66  65  61  58  59  68  77 102 122 123
 121  29]"
"[ 31  27 105 102 101 107 107 109 107 108 108 108 107 109 113 115 114 110
 108 108 109 113 116 114 113 117 117 115 118 119 116 113 115 118 116 112
 115 121 124 126 122 118 117 117 122 136 144 138 145 158 156 156 148 153
 153 156 153 155 151 147 143 142 149 152 170 194 204 207 229 250 253 250
 252 251 251 251 251 251 252 253 252 252 251 250 252 251 250 252 253 252
 250 249 252 255 255 253 250 243 232 218 200 180 167 162 154 146 137 130
 125 124 121 117 122 120 119 116 116 112 104 104 101  94  89  88  88  90
  88  84  81  79  79  80  80  78  76  76  77  72  68  66  64  62  63  65
  65  71  61  42  49  77  97 100  93  89  85  78  68  64  67  68  69  70
  71  68  64  59  57  57  53  50  49  47  43  44  52  59  56  54  54  55
  58  59  61  62  59  60  62  65  67  66  64  63  74  87 111 117 123 123
 114  31]"
"[ 29  28  80  81  87  93 106 107 102 104 107 107 108 109 110 112 108 104
 103 103 104 110 114 111 112 112 110 110 111 110 110 112 112 114 114 114
 115 116 117 119 122 120 117 114 112 117 121 117 122 126 122 127 124 127
 130 135 147 151 152 157 158 154 153 147 147 151 150 151 155 153 165 191
 208 216 230 244 251 254 253 253 252 255 253 252 254 253 252 254 249 252
 253 253 252 253 253 253 253 254 254 251 253 254 247 236 217 204 190 178
 160 143 135 134 122 121 121 117 116 113 105 102  99  94  92  92  92  92
  87  82  74  72  73  77  79  77  76  78  80  74  70  68  66  64  66  71
  79  78  75  75  84  91  92  91  96  83  73  69  65  65  65  62  71  69
  65  61  57  56  56  57  54  56  62  66  61  54  53  54  54  55  57  60
  60  59  61  63  64  64  65  66  68  70  75  79 104 108 125 123 118 118
 119  29]"
"[ 31  29  80  70  73  78  77  85  79  83  89  93  97 101 104 105 104 103
 107 108 105 108 111 107 111 112 110 109 109 108 109 111 110 112 114 114
 115 113 112 113 114 116 118 118 116 115 114 114 118 119 115 117 116 115
 119 124 129 133 132 139 146 150 157 156 157 162 164 159 154 148 145 146
 141 146 156 172 189 206 223 234 239 249 251 251 254 254 251 250 252 252
 252 251 251 251 251 252 253 251 251 253 254 253 253 254 254 250 249 244
 227 204 185 176 154 143 139 132 121 118 113 106  99  96  95  95  93  92
  88  84  74  73  74  77  79  79  79  79  78  72  67  66  66  66  68  70
  75  75  75  79  88  92  91  88  86  73  66  66  63  65  73  78  76  71
  64  60  58  58  59  59  61  60  63  65  60  55  54  55  56  58  62  65
  63  61  62  64  68  66  64  64  65  70  83  97 111 126 122 119 121 116
 120  29]"
"[ 29  29  90  89  87  84  80  74  73  73  72  71  71  73  76  78  82  88
  99 104 101 103 106 102 100 106 107 103 104 106 107 106 105 109 111 110
 110 110 109 108 112 108 105 106 110 110 109 109 106 116 120 121 119 114
 115 116 117 119 113 114 117 123 139 144 148 150 162 169 165 163 162 154
 150 145 139 137 137 142 151 159 163 186 205 218 237 251 254 253 255 254
 253 253 253 252 252 253 253 253 252 251 251 252 252 253 252 252 253 253
 253 254 253 246 228 193 172 153 126 118 120 114 108 104  99  93  87  82
  80  76  75  75  76  77  78  79  78  76  75  70  65  65  68  72  73  72
  72  72  71  74  83  88  86  82  76  69  66  66  65  70  73  67  63  58
  54  53  57  61  62  61  59  57  59  62  60  56  55  56  59  61  65  67
  65  62  63  66  67  65  65  66  69  80 102 123 127 118 115 116 112 114
 121  27]"
"[ 29  27 107 104  97  90  88  93  90  85  82  83  82  77  74  74  75  76
  79  81  83  91  96  92  89  95  97  94  94  98  99  97  96 101 106 109
 109 107 106 106 107 109 107 101 109 105 105 109 102 108 111 115 117 110
 108 115 115 110 112 116 109 109 116 112 117 118 122 128 135 138 135 131
 142 153 156 153 151 151 150 142 144 146 147 146 148 155 169 188 218 239
 248 252 254 252 254 251 251 253 253 250 254 253 253 251 252 252 252 252
 251 251 252 254 252 254 252 235 157 119 120 115 113 105 100  94  82  77
  80  79  79  79  79  79  81  82  80  77  76  71  67  68  72  73  72  70
  68  68  70  73  73  74  75  75  73  72  68  65  67  71  66  54  45  43
  47  52  54  57  61  59  56  56  57  61  61  60  59  60  60  64  67  63
  65  62  64  65  66  74  75  74  80 107 124 125 123 116 113 116 115 116
