"[29 30 29 30 29 31 29 30 30 29 29 29 29 30 29 30 30 30 29 30 29 29 29 29
 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 30 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 30 30 29 29 29 29 30 29 29 28 28 29 29 29 30 29 29 29 29 30 30 29
 29 28 29 27 31 29 28 32]"
"[29 32 26 29 29 30 29 29 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 29 30 30 30 30 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 30 29 29 30 30 30 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 28 29 29 29 29 29
 30 29 29 29 29 28 28 29 29 29 29 29 29 29 30 30 27 27 28 29 29 29 29 30
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 28 28
 29 28 31 29 30 30 31 27]"
"[28 28 14 11 11  8  9  9  9  9  9  8  8  7  7  7  8  7  7  8  9  9  9  9
  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10 11 12 12 12 12
 12 11 10 10  9  9 10 11  9  9  9  9 10 11 11 12 12 12 13 15 16 16 16 16
 15 15 15 15 15 15 14 14 14 15 16 17 17 17 16 16 19 18 18 17 17 18 20 22
 22 32 50 61 61 60 56 31]"
"[31 31  9  7  9  6  8  8  9  8  9  9  9  8  7  7  9  8  8  8  8  8  8  8
  7  8  8  7  6  5  5  6  5  5  6  6  5  5  6  7  5  6  6  5  5  6  6  5
  4  4  4  4  4  3  3  3  4  4  3  3  3  3  3  2  2  2  2  2  2  2  2  2
  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  3  3  2  2  2  3  3  3  3  3  4  4  3  2  2  3  4  4  4  4  4  4  4  4
  4  3  2  2  4  5  6  5  4  5  5  6  7  8  9  9  8  9 10 11 12 12 13 13
 11 10  9  8  8  8  9 10  8  8  8  8  9 10 12 13 13 13 13 15 16 16 16 16
 16 16 15 15 15 14 14 14 12 14 16 18 18 18 18 18 20 16 14 16 17 18 23 29
 42 49 57 61 58 56 56 27]"
"[28 30 11 11 14 11 11 10 10  9  9  9  9  8  8  8  9  8  7  7  7  7  7  6
  6  7  7  6  4  3  4  4  5  5  6  6  5  5  6  6  5  6  6  6  7  8  8  7
  4  4  4  4  4  4  3  3  4  4  3  3  3  4  3  3  2  2  2  2  2  2  2  2
  2  3  3  2  2  2  2  2  2  2  2  3  3  3  3  2  4  4  4  4  4  4  4  3
  3  3  3  3  3  3  3  3  3  4  4  4  3  2  2  4  4  4  4  4  4  4  4  4
  4  3  2  2  4  5  6  6  4  5  6  7  8  9  9  9 10 10 10 11 12 13 13 14
 12 11 10  9  8  8  9 10 10 10 10 10 11 13 15 15 15 14 14 16 17 16 16 16
 17 17 16 15 15 14 14 14 13 14 16 17 18 18 18 19 20 16 16 20 19 19 27 38
 49 55 55 58 57 53 53 27]"
"[31 31 15 15 16 14 13 12 13 12 11 11 11 10 11 12 12 12 10  9  9  9  9  8
  7  8  8  8  7  6  6  6  6  6  5  5  5  5  5  5  5  5  6  6  8  9  9  8
  4  5  5  5  5  5  5  4  5  5  4  4  4  5  5  4  3  3  4  4  3  3  3  3
  2  3  3  3  3  3  3  2  3  2  2  3  3  3  3  3  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  4  4  4  4  4  5  4  3  3  4  4  4  4  4  4  4  4  4
  4  3  3  3  4  5  5  5  6  6  7  8  9 10 10 10  9 10  9 10 10 11 11 12
 11  9  8  8  7  7  7  7  9  9  9 10 11 12 14 14 15 15 15 16 17 16 16 16
 18 17 17 16 15 15 15 16 16 16 17 18 17 17 18 19 20 19 21 24 24 27 39 53
 56 58 51 50 52 48 49 30]"
"[30 28 18 17 16 16 15 16 13 12 11 12 11 10 11 12 12 12 10  9  9 10  9  9
  8  8  8  8  7  7  7  7  7  6  5  5  6  6  6  5  7  7  7  7  8  9  8  7
  5  5  6  6  6  6  6  5  7  6  5  5  5  6  5  5  4  4  4  4  4  4  4  3
  3  4  3  3  2  3  3  3  2  2  2  2  3  3  3  2  3  3  3  3  3  3  2  2
  3  3  2  2  3  3  3  4  4  3  4  4  4  3  3  3  3  3  3  4  4  4  4  3
  3  3  3  3  4  4  4  5  8  8  8  8  9  9 10 11 12 11 11 11 11 11 11 11
 10  9  9  9  9  8  8  9 10 10 10 11 12 13 13 14 15 15 15 15 15 15 15 16
 16 16 17 16 14 14 16 17 17 18 18 18 17 17 18 18 21 21 23 28 34 43 51 57
 51 51 50 51 53 51 50 30]"
"[29 28 23 22 18 17 14 12 14 14 14 14 13 12 13 13 13 12 11 10 11 11 11 10
  9  9  9  9  9  9  9  9  7  6  6  6  7  8  8  7  9  9  8  8  8  9  8  7
  6  7  7  7  7  7  6  6  9  7  6  6  6  6  6  5  5  5  5  5  5  5  4  4
  5  5  4  3  2  3  3  3  2  1  1  2  2  3  2  2  2  3  3  3  3  2  2  2
  3  2  2  2  2  3  3  3  4  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3
  2  3  3  3  4  4  5  5  8  8  7  7  7  8  9 11 11 11 10 10 10  9  9  8
  9  9  9 10 11 10 10 11 10 10 11 11 12 13 13 14 15 15 15 15 14 14 14 15
 15 16 16 15 14 14 16 18 18 18 19 18 17 17 18 19 24 27 30 38 51 61 59 51
 50 48 51 53 51 52 51 27]"
"[28 29 34 33 23 25 22 19 17 17 16 15 16 16 16 14 16 15 15 14 12 12 11  9
 10 11  9  9  9  9 11  9  8  7  8  9  8  9 10  9 10  9  8  9  9  8  7  7
  8  8  8  8  8  7  8  9  8  7  6  7  7  7  7  7  5  6  6  5  5  5  5  4
  4  4  4  4  4  4  3  3  3  3  2  1  1  1  2  3  2  3  3  4  4  4  4  3
  4  3  2  2  2  2  2  1  1  2  4  4  4  4  4  4  3  3  4  3  3  2  2  2
  3  2  2  2  3  4  5  5  8  8  8  8  8  9  9  9 11 11 11  9  8  9  9  7
  8  9  9  9  9 11 12 13 12 12 13 15 15 13 13 13 15 15 15 15 15 14 14 15
 15 15 16 16 16 16 16 16 17 18 19 19 18 18 21 24 28 30 39 52 61 59 53 50
 51 50 52 52 50 50 50 29]"
"[31 31 31 31 26 32 36 38 40 39 34 28 24 22 20 18 17 18 17 16 14 12 11 11
 12 14 12 12 11  9 10  8  8  8  9 10 10  9 10  9 10  8  7  8  8  8  8  9
  7  7  8  8  8  6  6  6  8  7  6  6  6  5  5  6  6  7  8  7  7  7  6  5
  5  5  6  6  5  5  4  4  4  4  4  3  3  2  3  3  4  4  4  4  4  4  4  4
  3  3  2  2  3  3  3  2  2  3  4  4  4  4  4  4  3  3  4  4  3  3  3  3
  3  3  3  3  4  5  5  6  6  7  7  8  9  9  9 10 10 11 11 10  9 10  9  8
  8  8  8  9  9 10 11 12 13 13 14 15 15 14 13 13 14 14 15 15 15 14 15 15
 15 15 16 17 17 17 16 17 16 16 16 18 18 19 23 28 38 43 52 59 59 54 51 50
 49 51 53 52 50 51 52 29]"
"[30 29 24 22 21 26 29 32 37 39 40 39 37 35 32 28 22 23 21 20 20 15 12 15
