"[29 31 30 31 29 30 28 30 30 29 29 29 30 30 30 29 29 29 30 29 29 28 29 29
 29 29 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 29 29 29 30 30 30 30 29 29
 29 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 31 30 29 29 29 29 29 29
 29 29 30 30 30 29 29 30 29 30 30 29 29 29 29 30 31 28 29 30 28 29 30 28
 29 29 29 30 29 29 30 31]"
"[29 32 26 28 29 29 28 28 29 28 29 29 28 28 28 29 29 29 29 29 28 28 29 29
 28 28 29 29 28 28 28 29 30 29 29 29 29 28 28 28 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 29 28 29 29 28 28 28 29 29 29 29 29
 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 27 28 30 31 30 30 30 29
 28 30 28 29 29 30 31 25]"
"[28 27 14 10 10  8  9  9  9  9 10 10  9  8 10 11  8  8  9  9  8  8  9  9
  9  9  9  9  9  8  9  9  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  7  7  8  8 10 10  9  9  9 10 10 10
 11 10 10  9  9  9 10 10  9  9 10 10 10 10 11 12 14 14 15 16 16 16 16 16
 15 13 12 13 14 14 15 16 15 15 16 16 16 16 16 15 17 19 18 17 17 17 17 18
 24 38 50 62 66 62 54 33]"
"[31 30  9  8  8  8 12 10  8  8  8  9  9  9  8  8  8  9  9  9  9  9  9  9
  7  8  8  7  7  7  7  7  9  9 10 10  9  7  6  6  7  7  7  7  6  5  5  5
  5  5  5  5  4  4  4  4  3  3  3  3  4  3  3  3  3  3  3  3  2  2  2  3
  2  2  2  2  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  5  4  4  4  3  3  3  5  4  4  3  3  3  4  4  4  4  3  2  2  2  2  2
  3  3  3  4  4  4  4  4  5  5  5  4  5  8  9 10  9  9  8  8  8  9  9 10
  9  9  8  8  7  8  8  9  8  8  8  8  9 10 12 13 15 14 14 16 16 16 16 16
 15 14 13 13 13 14 15 16 15 15 16 16 17 17 16 16 17 18 16 16 19 20 21 26
 41 54 59 62 61 56 54 30]"
"[28 28 10 11 13 12 15 11 10  9  9 11 13 12 11  9  7  8  9  9  9  8  7  7
  8  8  8  8  8  8  8  9  7  7  8  8  7  5  5  5  5  6  7  8  7  6  5  5
  5  5  5  6  5  5  4  4  3  4  4  3  3  3  3  3  2  3  4  4  3  3  2  2
  2  2  1  1  2  3  3  4  4  4  4  4  4  4  3  3  2  2  2  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  3  3  2  2  2  2  3  3  3  3  2  2  2  2  2
  2  2  3  3  4  4  4  4  4  5  4  4  5  7  9 10 10 10 10 10 10 10 11 11
 10  9  9  8  8  8  9  9  9 10 10  9 10 13 15 16 15 13 13 14 16 17 16 16
 16 16 16 15 14 14 15 17 16 16 17 17 17 16 16 16 16 17 17 18 20 20 26 37
 48 57 58 56 55 53 54 28]"
"[30 29 13 12 13 13 13 11 10  9  9 11 13 13 12  9  9 10 11 11 11 10  9  9
  7  8  8  7  7  7  8  9  7  7  8  8  8  7  6  6  5  6  7  8  8  7  7  7
  6  6  7  8  7  6  5  5  5  5  5  5  4  3  3  4  3  3  4  4  4  3  2  1
  2  2  2  2  3  4  4  4  4  4  3  3  4  4  3  3  2  2  2  3  3  3  3  3
  3  3  3  4  4  4  5  5  4  4  3  2  2  2  3  3  2  2  3  3  3  3  2  2
  2  2  3  3  4  4  4  4  4  5  5  5  5  7  9 10  9  9  9 10 10 10 10 10
  8  8  7  7  7  8  8  9  8  9  9  9 10 12 14 15 13 12 12 13 15 16 16 16
 15 16 17 16 15 13 14 16 18 18 19 18 17 16 16 16 19 20 21 21 22 27 41 57
 60 58 53 47 49 52 54 28]"
"[29 28 14 12 12 15 14 14 11 10 11 12 13 13 13 13 11 11 12 11 11 10 10 10
 10 10 10  9  8  8  9 10  7  6  7  7  8  7  6  6  7  7  8  8  8  8  8  8
  7  8  8  9  8  7  6  6  6  6  6  5  4  4  4  6  5  5  4  4  4  3  2  1
  2  2  2  2  3  3  4  4  4  4  3  3  3  3  3  3  2  2  3  3  3  4  4  4
  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3
  2  2  3  3  4  4  4  5  5  7  8  7  7  8  9 10 10 10 10 10 10 10 10 10
  8  8  8  8  9  9  9 10  9 11 12 11 11 13 14 14 12 11 11 13 14 15 15 16
 15 16 16 16 15 14 14 16 18 19 20 19 17 16 17 17 18 19 24 29 35 46 60 69
 57 52 51 45 50 53 53 28]"
"[30 29 21 18 18 19 15 16 10 10 12 13 12 12 13 14 15 14 14 13 12 12 12 13
 12 12 11 10  8  8  8  8  9  8  8  9  9  9  8  8  9  9  9  9  8  8  8  8
  8  8  8  8  8  7  7  6  5  6  6  5  4  4  7  9  9  8  6  6  6  5  4  2
  2  2  3  3  4  4  4  4  4  4  3  3  4  4  3  3  2  2  3  3  3  4  4  4
  4  4  4  4  4  3  3  3  4  4  4  4  4  3  3  3  4  4  3  3  3  3  3  4
  3  3  4  4  5  5  5  5  5  8  9  9  8  8 10 10 10 10  9  9  9  9 10 10
  8  8  8  9  9  9 10 10 10 11 11 10 10 12 13 12 10 11 13 14 15 14 15 16
 17 16 16 16 16 15 16 17 18 19 20 19 17 17 18 20 20 22 30 40 51 62 65 59
 59 52 56 48 51 52 52 30]"
"[28 30 33 32 32 28 25 26 17 17 17 15 12 13 16 16 15 15 14 15 13 12 14 13
 12 12 11 10 10 10 10  9  9 11 10 10 11 10  9  9  9 10 10  8  8  8  9  9
  8  9  9  8  8  8  7  5  4  5  6  6  5  5  7  9  9  9  9  7  6  5  5  5
  3  4  4  3  3  5  4  3  4  3  3  4  5  5  4  3  4  4  4  3  3  4  4  4
  5  4  3  3  3  3  4  4  2  2  2  3  3  3  4  4  4  4  4  4  3  3  3  4
  4  4  4  4  5  6  6  6  7  8  8  8  9  9 10 10 10 10 10  9  8  8  8  8
  8  8  8  9 10  9  9  9 11 12 13 13 13 14 14 14 12 12 12 12 13 14 13 12
 13 15 17 17 18 18 18 17 18 18 17 19 20 18 18 23 27 35 42 51 59 60 56 57
 55 54 52 51 49 49 52 29]"
"[29 29 29 29 32 34 37 42 45 40 32 23 18 16 16 17 17 16 15 17 15 11 15 14
 14 13 11 10  9  9  8  7  8 10 10 10 10 10  9 10 10 10 10 10  9  8  7  6
  8  8  8  7  7  8  6  4  6  7  7  6  5  5  6  7  8  8  7  6  5  5  5  5
  4  5  5  4  4  5  5  4  4  5  5  5  5  4  4  4  4  4  4  4  4  5  4  3
  4  3  3  2  2  2  3  3  3  2  2  3  3  3  3  4  3  3  3  3  3  2  2  3
  4  4  4  5  5  6  6  6  7  8  8  9  9  9  9  9  9 10  9  9  8  8  9  9
  8  8  8  9 10 10 11 11 12 14 15 14 13 13 12 12 10 11 11 12 12 12 13 13
 14 15 16 17 17 18 18 17 18 17 15 16 19 21 25 29 35 45 53 57 58 55 53 55
 53 52 50 49 49 50 52 28]"
"[30 29 25 24 25 26 28 31 42 44 42 39 40 38 34 34 27 25 23 23 20 15 18 16
 17 15 14 13 13 12 11 10 12 13 11  9 10 11 10 11 11 11 10  9  9  9  9  9
  8  8  8  7  8  8  7  5  8  8  7  6  6  6  6  7  8  8  7  7  6  6  6  6
  6  6  6  5  5  6  5  5  4  5  6  6  5  4  4  4  4  4  4  4  5  5  4  3
  3  3  2  2  2  3  3  3  4  3  3  3  3  2  3  4  3  3  3  3  3  2  2  3
  4  4  5  5  5  5  5  5  7  8  8  9 10  9  9  9  9  9  9  8  7  8  9 11
  8  8  9 10 11 11 12 13 12 15 17 16 15 14 13 12 10 11 12 13 12 12 13 13
 15 16 16 16 17 18 18 17 16 16 16 16 19 24 30 34 44 53 58 57 55 52 51 53
 50 49 47 48 48 50 52 28]"
"[28 28 21 21 20 20 19 20 18 22 21 21 27 27 26 29 37 36 34 33 30 29 30 27
 23 21 19 18 17 16 14 12 11 13 12  9  9 10 11 14 15 14 13 11  9  8  8  8
  9  9  9  9  9  9  9  8  9  8  8  8  8  8  7  7  8  8  8  8  7  6  6  6
  8  8  7  6  6  6  6  6  5  6  6  6  6  5  5  5  4  4  4  4  4  5  4  3
  3  3  3  3  3  3  4  4  5  4  3  3  3  3  4  5  4  4  4  4  3  3  3  4
  4  4  5  6  5  5  5  5  6  7  8  9 10 10  9  9  9  9 10  9  8  8  9 10
  9  9 10 12 12 11 11 11 12 14 17 17 17 16 15 15 12 13 14 15 14 14 13 13
 15 15 16 16 17 18 18 17 15 17 19 19 22 31 41 46 54 55 54 51 50 51 51 51
 49 48 47 47 48 50 53 30]"
"[30 28 17 18 17 19 19 19 18 22 20 17 20 20 20 24 29 31 30 30 32 36 38 33
 32 30 29 27 26 24 22 20 17 20 19 14 11  9 12 16 12 13 14 14 12 10  9  9
  9 10 10 10 10  9  9 10  9 10 11 11 10  9  9  9  7  8  9  9  8  7  6  6
  8  8  7  6  6  5  5  5  6  6  5  6  7  7  6  5  5  5  5  4  5  5  5  4
  4  4  4  4  4  4  4  4  5  4  3  3  3  4  4  5  5  4  4  4  4  3  4  4
  5  6  6  7  6  6  6  7  5  6  8  9 10 10  9  9 10 10 10 10  8  8  9  9
  9  9 11 12 13 12 11 10 12 14 16 16 16 16 16 16 15 15 16 16 16 16 14 13
 14 16 18 18 17 17 17 17 19 19 22 25 32 45 57 60 58 54 50 47 48 51 52 50
 51 51 49 49 49 50 53 30]"
"[31 29 16 18 14 15 16 15 13 17 18 17 18 16 15 17 18 20 18 19 21 26 28 21
 27 28 29 30 32 32 33 33 27 26 22 19 19 19 18 18 16 15 14 13 12 12 11 13
 11 11 11 12 11 10 10 10 10 11 12 12 11 10 10 10  8  9 10 10  9  9  8  8
  8  7  6  6  5  4  4  5  5  4  4  5  7  8  6  5  6  7  6  6  5  6  6  6
  5  5  5  4  4  4  4  4  4  4  3  3  4  4  4  5  4  4  4  4  4  3  4  5
  5  6  6  6  6  6  6  7  5  6  7  9  9  9  9  9 10 10 10  9  9  8  8  8
  8  8 10 12 14 13 12 11 15 16 16 16 15 16 16 16 16 16 16 16 17 17 16 15
 16 19 21 20 19 18 18 19 22 23 29 38 46 56 61 57 52 49 48 48 47 49 52 51
 54 54 52 52 50 50 53 29]"
"[29 29 16 20 16 17 16 16 16 17 17 16 15 15 15 15 16 16 15 16 16 16 17 12
 14 16 18 21 23 26 29 31 33 31 28 30 37 41 39 36 28 24 20 19 19 17 15 15
 16 14 13 14 13 12 11 11 12 12 12 12 11 11 10 10 11 11 11 11 10 10 10 10
  9  8  7  6  6  5  5  6  5  4  4  5  7  7  6  5  5  6  7  6  5  6  6  6
  7  6  5  5  4  4  5  5  5  4  4  4  4  4  4  5  4  4  4  4  4  4  4  5
  5  5  4  5  5  5  6  6  6  7  7  8  9  9  8  8  9  8  8  8  8  9  9  9
  9  8  9 12 14 15 14 14 17 17 16 15 15 16 16 15 16 16 16 16 17 18 18 19
 22 23 25 25 24 24 24 25 26 29 40 50 53 56 54 47 46 44 47 50 48 48 51 51
 54 54 54 54 53 52 53 28]"
"[30 30 14 18 14 15 16 17 17 15 15 14 13 13 13 11 13 12 12 16 16 14 15 14
 14 15 15 14 15 16 18 20 20 22 23 25 29 31 31 32 29 26 26 30 33 30 25 22
 21 18 16 16 16 15 13 12 13 12 12 11 12 12 12 12 13 12 11 10  9  9 10 10
 11  9  8  8  7  6  6  7  6  6  6  7  7  7  7  7  4  5  7  6  5  5  5  5
  8  7  6  5  5  5  5  6  6  6  5  6  5  5  5  5  5  4  5  5  5  4  5  6
  6  5  4  4  5  6  6  6  7  7  8  8  8  8  8  7  8  7  6  7  8  9 10 10
 10  9  9 12 15 16 16 15 16 16 15 14 15 16 16 15 15 16 16 16 17 18 21 23
 26 27 28 28 29 30 30 30 31 36 50 56 52 51 52 48 47 44 48 52 50 48 49 49
 53 54 53 55 55 54 54 28]"
"[29 29 15 19 15 15 18 15 14 17 16 15 17 16 12 13 15 15 15 15 15 14 14 14
 12 15 16 15 16 17 17 16 15 16 17 19 20 20 20 20 21 22 25 29 32 32 30 27
 31 32 32 29 25 21 17 15 19 15 14 13 12 12 12 12 13 12 12 13 12 11 10 10
  9 10  9  7  6  7  9  9  8  8  8  8  8  8  8  9  7  8  9  8  7  5  5  4
  8  7  6  6  6  6  6  6  6  6  6  6  6  6  6  6  5  5  5  6  6  5  5  6
  5  4  4  5  6  5  5  6  6  8  9  9  8  9  9  8  8  8  8 10 10 10 10 11
 11 11 12 13 13 14 15 16 16 16 17 17 16 15 15 15 16 16 16 16 18 19 25 32
 31 31 28 26 30 31 31 40 44 49 52 56 56 50 48 48 46 48 51 52 51 50 50 51
 51 52 53 57 57 56 55 30]"
"[30 29 19 18 15 17 17 18 17 19 16 12 15 16 15 15 15 15 16 16 15 15 14 14
 14 16 17 16 16 16 15 14 13 14 15 16 16 16 16 15 17 17 17 18 20 22 24 25
 26 28 31 32 32 32 31 31 32 29 27 26 23 21 18 15 15 15 16 16 16 14 12 11
 11 11 11 10  9  9  9  9 10 10  9  9  8  8  8  8  9 10 10  9  8  7  6  6
  8  8  7  7  7  8  8  8  5  6  7  7  6  6  6  6  6  5  5  6  6  5  4  5
  6  5  5  6  5  4  5  6  6  8  8  7  7  8  9  8  9  9  9 10 11 11 12 12
 11 12 12 13 14 15 15 16 17 16 14 14 15 15 14 13 16 18 16 16 19 26 35 39
 38 36 32 28 30 31 31 39 42 48 52 56 56 51 50 50 46 48 51 52 51 50 50 51
 49 52 54 57 58 58 56 27]"
"[28 28 24 22 21 22 16 19 19 20 16 12 14 16 16 16 15 15 16 16 16 15 15 14
 16 16 16 16 16 15 14 13 12 12 13 14 15 16 16 16 17 17 17 16 16 17 18 19
 18 21 24 25 26 28 30 32 32 30 30 31 32 33 30 24 24 22 20 18 16 15 16 18
 16 14 12 11 10 10 11 13 11 11 10  9  8  7  7  6 10 10 10  9  9  8  7  7
  8  8  7  7  8  8  8  8  5  6  6  6  5  5  5  6  7  6  6  7  7  7  7  8
  7  7  7  7  6  5  5  6  6  7  7  6  6  8  9  9 10 10 11 11 12 13 14 14
 13 13 13 13 14 15 15 16 17 14 12 13 16 17 16 14 13 17 15 16 20 31 45 45
 45 44 39 32 33 34 33 38 41 47 51 56 56 51 49 49 48 49 49 49 48 49 51 54
 52 55 55 54 55 57 57 29]"
"[30 29 24 20 22 22 18 21 21 20 17 16 17 18 16 15 15 16 15 15 16 16 15 15
 15 15 14 14 14 14 14 13 13 13 14 15 15 16 16 16 12 13 14 16 17 17 16 16
 15 17 18 18 17 18 21 23 24 24 24 24 26 30 29 24 23 25 27 27 24 21 21 22
 20 16 13 13 12 11 10 11 11 11 10  9  9  9  9  9  9  9  9  9  8  8  8  8
  9  8  8  8  8  8  8  8  8  7  6  5  5  5  6  7  6  5  5  4  5  6  7  8
  8  8  8  8  6  5  5  6  6  5  5  5  5  7  8  9 10 11 11 12 12 13 14 14
 13 13 12 12 13 14 15 15 16 14 14 15 16 17 16 15 15 19 17 19 22 32 48 48
 48 48 45 38 37 38 36 37 41 48 53 58 58 51 48 47 48 48 48 49 49 51 52 53
 54 56 55 54 53 55 55 30]"
"[30 30 25 23 25 22 22 22 24 20 19 21 21 19 17 17 17 16 15 15 16 16 16 16
 15 14 13 13 13 13 13 13 15 15 14 14 14 13 13 13 12 12 13 14 15 16 15 15
 13 15 16 15 13 14 15 16 16 16 17 17 18 21 21 17 21 25 29 31 29 28 30 33
 28 26 26 28 27 21 17 17 13 12 11 10  9  9  9  9  9  9  9  8  9  9  9  9
  9  8  8  8  8  9  8  8 10  9  7  7  8  8  8  7  9  8  6  5  4  6  7  7
  8  8  8  7  5  4  5  5  5  5  4  5  6  7  8  9  9 11 12 12 12 13 13 13
 14 13 11 11 12 13 14 15 16 16 17 16 16 16 16 17 20 21 18 20 21 26 40 47
 48 48 47 40 38 40 37 38 41 49 55 62 63 55 49 46 46 47 49 52 55 55 54 52
 51 52 55 58 56 52 52 28]"
"[28 28 25 24 24 22 25 22 26 23 23 24 23 21 21 21 20 19 18 18 18 17 17 16
 17 15 14 14 13 13 13 13 16 15 15 14 14 14 14 14 16 14 13 13 15 15 12 10
 10 11 14 14 12 12 12 12 10 11 14 15 16 17 17 14 13 15 16 16 15 16 22 27
 24 22 24 27 28 24 22 23 25 23 21 19 17 15 13 11 11 10 10 10 10 11 11 10
  8  8  8  8  8  9  8  8  9  9  9  9 10 10  9  7  9  9  9  8  7  8  8  7
  8  9  9  7  6  6  6  5  5  4  4  5  6  7  8  9  9 12 13 13 13 14 14 13
 14 13 11 10 12 13 15 15 16 17 19 19 19 20 23 25 24 21 19 20 21 23 34 49
 50 49 48 41 37 39 38 39 40 48 56 66 69 61 54 48 49 49 50 52 55 56 56 55
 49 50 52 57 56 52 52 29]"
"[30 26 32 27 25 25 29 29 28 25 25 25 23 25 26 23 24 23 22 21 21 20 19 17
 19 18 17 17 16 14 14 15 16 16 16 16 16 16 17 17 12 12 12 13 15 15 12 10
 11 13 14 13 12 12 12 12 14 13 15 17 16 15 14 12 12 14 15 16 16 14 14 15
 17 16 17 19 21 21 22 24 31 30 28 27 26 23 20 17 16 15 13 13 12 13 13 13
 11 10 10  9  9  9  9  8  8  8  9 10 10 10 10 10 10 13 14 14 14 12 10  7
 10 10 10  9  8  8  7  7  7  5  5  6  7  7  8  9 11 13 14 13 13 14 14 14
 14 13 12 12 13 15 15 16 16 19 22 26 28 30 31 32 31 26 24 23 26 25 28 49
 52 49 49 43 38 38 38 39 37 45 53 66 72 66 58 51 53 53 52 52 51 52 54 55
 50 50 52 55 55 54 54 31]"
"[29 29 52 51 46 42 36 32 26 26 28 26 24 28 30 24 25 24 24 24 24 23 21 20
 20 19 19 20 19 16 16 17 18 18 17 16 16 16 16 17 18 16 15 15 15 15 13 12
 13 13 12 10 10 11 12 13 14 12 13 16 16 15 15 14 15 15 13 14 14 13 12 12
 11 11 13 14 15 15 14 15 18 18 20 22 23 22 20 18 22 20 18 17 17 17 17 16
 15 14 13 12 12 11 10 10  9  9 10 10  9 10 12 14 21 24 27 26 24 20 14 10
 10 11 10  9  8  9  8  7  8  6  5  7  8  8  9 10 11 13 14 12 11 13 13 13
 14 13 13 13 15 16 16 16 18 21 26 32 36 37 34 31 32 27 26 23 25 21 17 38
 50 48 49 44 38 37 36 36 33 41 50 64 73 68 59 51 52 54 56 55 52 49 49 49
 49 52 54 58 59 58 56 29]"
"[31 27 67 67 62 52 52 52 48 45 42 31 31 37 32 27 24 27 25 28 24 26 23 22
 24 23 23 22 19 19 20 18 19 19 18 18 18 19 18 17 14 17 14 12 15 16 15 14
 13 13 12 10  9 11 13 14 12 12 13 14 15 16 16 15 13 13 13 13 12 12 11 11
 11 11 12 14 14 13 12 14 15 14 13 12 14 15 16 16 17 18 18 18 18 17 17 17
 16 16 15 15 14 14 13 13 14 10 12 13 11 12 18 27 37 35 32 30 31 30 25 20
 17 13 11 11  9  7  7  9  8  7  6  6  8  8  8  8 10 10 11 12 12 12 12 12
 12 12 13 14 15 16 16 16 16 24 33 38 40 40 37 33 34 32 25 25 27 18 17 32
 47 48 46 40 35 34 33 32 33 39 47 57 76 74 61 49 50 56 56 53 53 52 50 49
 51 52 54 57 57 59 59 29]"
"[27 27 78 79 76 73 71 70 65 65 64 56 55 59 52 45 36 36 34 32 27 26 24 25
 23 25 25 24 23 23 21 20 18 20 23 24 22 20 18 17 18 16 14 15 16 16 16 19
 16 15 13 11 12 14 14 13 13 14 13 13 14 15 15 13 12 12 13 13 13 13 12 11
 12 11 11 12 11 11 12 14 12 11 10 11 11 12 12 12 13 13 14 14 14 14 14 15
 16 16 16 16 16 16 17 17 16 13 13 13 12 15 23 37 46 46 38 34 33 32 34 31
 24 18 12  9 10 10  9  8  9  8  7  7  8  8  8  8  8  9 12 12 12 12 13 13
 12 13 15 16 17 17 17 17 15 22 32 40 44 44 41 37 35 35 29 27 27 19 15 23
