"[31 28 31 28 28 30 29 30 30 29 29 29 30 30 29 29 28 30 30 29 29 30 30 28
 30 30 30 29 28 27 29 30 28 29 30 28 28 30 31 29 29 31 31 29 29 29 29 30
 29 30 29 28 29 29 28 30 29 29 29 30 28 28 29 28 29 29 29 29 29 30 29 29
 29 30 30 29 28 28 29 30 29 30 29 29 28 29 30 29 28 29 30 30 29 29 30 30
 30 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 28 29 30 30 30 30 29 28
 30 29 29 29 29 29 29 28 30 29 29 29 29 29 28 28 30 29 28 29 30 30 30 30
 29 29 29 29 29 29 29 29 28 29 28 27 29 30 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 28 30 28 30 28 30 29 30 29 28 29 29 30 29
 29 30 27 31 30 30 30 30]"
"[28 29 28 28 28 30 27 30 31 31 30 29 29 28 28 28 29 28 28 28 29 29 29 30
 29 27 27 30 31 31 29 28 30 29 28 29 28 27 27 28 27 28 28 29 28 28 29 29
 29 30 30 30 31 30 28 28 30 29 29 30 29 30 31 30 28 29 29 29 28 28 29 29
 27 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 28 28 28
 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 28 27 27 28 29 30
 29 29 29 29 29 29 30 30 29 29 28 28 28 29 30 31 28 29 29 30 29 27 27 28
 29 30 30 30 30 30 29 29 29 31 30 29 30 30 28 29 28 28 28 28 29 29 30 30
 29 29 29 29 29 29 30 30 30 29 27 30 30 30 28 28 28 29 29 29 30 29 28 28
 30 27 32 26 32 31 26 30]"
"[ 29  34 102 106 106 103 100 100  97  97  96  95  94  95  96  96  92  88
  86  85  83  80  80  82  75  72  70  71  70  66  61  59  62  59  57  59
  57  53  53  55  53  49  49  49  46  46  47  46  44  44  43  42  44  42
  39  38  37  36  36  36  35  37  38  36  33  34  34  33  31  31  32  33
  31  30  30  31  31  31  31  31  31  32  32  32  32  31  30  29  30  30
  29  29  29  28  27  27  24  24  24  24  24  24  24  24  22  21  20  20
  20  20  21  22  24  22  19  18  19  20  22  23  28  30  32  35  37  40
  44  46  46  49  53  56  58  59  62  63  64  65  67  67  66  66  69  72
  72  73  73  74  74  75  76  76  76  78  79  81  84  85  86  87  90  90
  90  90  91  92  94  95  97  97  97  97  97  98  99  99  94  90  87  84
  83  77  73  69  66  66  70  78  87  95 102 106 109 111 113 117 123 144
 150  29]"
"[ 32  23 119 111 111 110 110 107 108 108 106 104 103 103 103 102 101  98
  97  96  94  90  90  92  90  88  87  86  82  77  74  75  70  67  65  65
  63  58  56  57  61  55  54  54  51  55  57  52  53  51  48  46  48  47
  45  44  43  43  42  41  40  43  43  39  39  38  38  37  35  35  35  37
  34  34  32  31  30  31  31  32  32  32  32  32  31  31  29  28  30  31
  31  31  31  30  29  29  27  27  27  26  25  25  25  24  26  24  23  23
  23  22  23  24  22  20  19  18  19  19  19  19  18  19  21  22  24  26
  29  30  35  38  42  44  45  45  47  48  53  54  56  57  56  56  58  61
  67  67  68  69  70  72  74  75  72  74  75  77  80  80  80  82  85  85
  85  85  86  88  90  91  95  95  96  96  97  97  98  99  97  94  95  93
  97  93  92  89  89  85  81  79  78  76  76  78  83  84  87  97 105 105
 117  30]"
"[ 29  30 118 117 116 116 118 118 117 116 114 113 113 113 112 110 107 108
