"[31 33 29 31 29 29 27 31 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 28 29 30 29 29 30 30 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 30
 31 28 31 28 30 30 28 29]"
"[31 32 26 29 30 29 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 30 30 29 29 30 30 30 28 29 29 28 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 30 30 29
 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30
 28 29 29 29 29 28 29 29 28 28 28 28 28 29 29 29 28 28 28 28 28 28 28 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 29 29 28 29 28 27 29
 28 27 30 28 29 29 31 27]"
"[29 27 15 11 10  9 10  9  9 10 10 10  9  9  9  9  8  8  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 10 11 11 12 12
 11 11 11 11 11 10 10 10  9  9  9  9  9 10 10 11 13 14 14 14 14 14 15 16
 16 15 14 14 15 15 15 15 16 16 15 15 15 16 16 17 18 18 18 18 18 18 21 26
 31 37 50 61 67 64 56 30]"
"[32 30 11  9  9  8 12  9  9  8  7  6  6  7  8  9  9  9  9  9  9  8  8  7
  8  8  8  7  8  9  9  8  6  5  4  5  6  8  8  8  6  6  5  5  5  5  4  4
  4  4  4  3  3  3  3  3  3  2  2  2  2  2  3  4  4  4  3  2  2  2  2  2
  3  3  3  3  3  3  3  3  3  3  4  5  4  4  3  2  3  3  3  3  4  4  4  4
  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3
  4  4  5  4  4  4  4  4  4  6  8  8  8  8  9  9  8  8  9  9 10 10 11 12
 10 10 10 10 10  9  9  8  8  9  9  9  9  9 10 11 12 13 15 15 15 15 16 16
 15 15 14 14 15 15 15 15 16 16 16 16 16 16 17 17 17 18 18 18 18 18 23 31
 38 47 55 60 57 54 55 29]"
"[30 29 12 13 14 12 15 11 10 10  9  8  8  9 11 11  9  9  9  9  9  8  7  7
  9  9  9  8  9  9  9  8  6  5  4  4  6  7  8  8  8  8  7  7  7  6  6  6
  8  8  7  6  5  5  4  4  3  3  2  2  2  2  3  4  4  4  3  3  2  3  3  3
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  2  2  3  3  4  4  4  4  4  4
  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  4  5  5  4  4  4  4  3  6  8  8  8  8  8  8  9 10 10 11 11 11 12 13
  9  9 10 10 10 10  9  9 10 10 10 11 12 12 13 13 12 14 16 16 16 15 16 16
 17 16 15 15 16 16 16 16 16 16 16 17 17 18 18 18 15 17 19 20 21 22 28 38
 55 59 60 60 54 51 55 27]"
"[29 30 15 14 14 13 14 11  9  9 10 10 10 10 10 10 11 11 11 10 10 10 10  9
  8  9  8  8  9  9  9  8  9  8  7  7  8  8  8  9  9  9  9  8  8  7  7  7
  9  9  8  7  6  6  6  5  5  5  4  3  4  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  3  3  3  3  3  2  2  2  2  2  2  2  3  4  4  3  3  4
  3  4  4  4  4  5  5  5  4  4  4  4  4  4  3  3  3  3  3  4  4  4  3  2
  3  4  5  5  4  4  4  5  4  6  8  8  8  8  8  8  9  9 10 10  9  9 11 11
  7  7  7  8  9  9  9  9  8  9 10 11 13 14 14 14 14 15 16 17 16 16 16 16
 17 16 16 16 16 16 16 15 15 15 16 17 18 19 19 19 18 19 20 24 30 38 49 59
 67 60 50 47 47 51 56 28]"
"[29 28 15 12 14 17 16 15 10 11 12 12 12 11 10 10  9  9  9  9  9  9  9 10
  8  9  9  8  8  9  9  9  8  7  7  8  8  7  6  6  8  9  9  8  7  6  6  7
  8  7  7  6  6  6  6  7  8  6  5  5  5  6  5  4  4  4  4  3  4  4  3  3
  3  4  4  4  4  4  3  3  3  3  3  3  3  3  2  2  2  2  3  3  2  2  4  4
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  2
  4  4  4  4  3  3  4  5  5  7  8  8  8  9  9  9 10 10 11 10  9  9  9 10
  8  8  8  9 10 11 10 10 10 10 11 13 15 16 16 15 14 14 15 15 15 15 16 16
 15 15 15 15 16 16 15 15 15 15 16 17 17 18 18 19 19 21 24 30 42 53 60 66
 60 57 52 48 46 47 51 31]"
"[30 29 19 17 18 21 16 15 13 13 13 12 11 11 11 11 10 10  9  9 10 11 12 12
 10 11 11 10  9 10 10 10  8  8  9 11 10  8  7  7  7  8  9  8  6  5  6  7
  6  6  7  7  7  7  8  8  9  8  6  6  7  7  6  4  6  6  6  6  6  5  5  5
  3  3  4  4  4  4  4  3  3  4  4  4  4  4  4  4  3  4  4  3  2  2  2  3
  2  3  3  3  4  4  4  4  5  4  4  4  4  4  4  4  5  4  3  3  3  3  3  3
  4  4  4  3  2  3  5  7  7  7  7  8  9 10 11 11 10 10 10 10  8  8  8  9
  8  8  8  9 10 10  9  8 11 11 12 14 16 16 15 13 13 14 14 14 14 15 16 17
 13 13 14 15 17 17 17 16 16 16 16 16 16 17 17 18 21 26 33 43 55 60 56 53
 53 49 47 47 48 49 49 30]"
"[29 29 43 35 29 28 25 20 26 20 14 12 12 14 15 14 12 12 10 10 11 12 11 10
 11  9 11 12 10 10 12  9 10 10 10 10  9  7  8  9  9  9 10  8  6  7  9  9
  9  9  8  6  5  6  7  7  7  7  6  7  8  9  8  7  6  6  7  8  8  7  5  4
  4  4  4  4  4  4  4  4  2  3  4  4  4  4  4  3  2  2  3  3  4  4  4  4
  4  3  3  3  4  4  3  2  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  4  3  3  2  3  4  7  8  7  8  9  8  9 10 10 10 11 11 11 10  9  8  8  9
  9  8  8  8  9  9 10 10 11 13 15 15 15 15 15 14 13 13 13 14 14 15 16 16
 16 14 14 15 17 17 16 15 15 18 19 18 16 17 18 18 21 26 44 58 64 62 52 51
 51 50 47 48 51 49 46 29]"
"[30 31 39 38 38 38 37 33 33 32 32 30 27 22 20 18 13 12 12 13 16 15 13 11
 12 12 15 15 10 10 12 12 11  9  9 10 10 10 10 10 12 11 11  9  6  7  9  9
  9 10  9  7  6  7  8  8  7  7  6  7  8  8  8  7  5  6  7  7  7  7  7  6
  6  7  7  6  5  4  4  5  4  4  4  4  4  3  2  2  2  3  3  4  4  4  4  4
  4  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3
  3  3  3  3  3  5  7  8  8  8  8  8  9  9 10 10 11 10 10  9  8  8  8  9
  9  9  8  9  9 10 10 10 13 15 16 16 16 15 14 13 13 12 12 13 15 16 16 16
 16 14 14 15 17 17 16 15 17 16 16 16 15 16 20 24 27 43 58 62 59 55 54 52
 50 51 50 48 49 46 45 29]"
"[27 28 24 27 30 31 29 27 31 34 36 37 34 30 27 26 25 22 19 20 21 17 14 12
 11 13 15 16 13 12 13 13 12 11 11 10  9  8  7  7 10 10 11 11  9  9 10 10
 10 10 10  8  7  8  8  9  8  8  8  8  8  8  8  8  6  6  6  6  7  7  8  8
  8  8  8  7  6  5  5  5  5  5  5  4  3  3  2  2  3  3  4  4  4  4  4  4
  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4  5  5  4  4  3
  3  3  3  3  4  5  6  7  9  8  8  9  9  8  8 10 10 10  9  8  8  8  9  9
 10 10 10 11 11 11 11 11 14 15 16 16 16 15 13 12 13 12 13 14 16 17 17 16
 16 15 14 15 16 16 16 15 18 16 16 17 17 19 28 37 43 56 59 58 53 50 53 49
 49 52 52 49 47 45 46 29]"
"[29 29 13 17 18 18 16 16 23 22 22 24 27 28 28 29 32 29 27 28 30 28 27 29
 27 23 18 15 13 11 11 12 11 13 14 13 11 10 11 11 11 10 12 13 11 10  9  8
 11 11 11 10  9  8  8  8  9  9 10  9  9  8  8  7  8  8  7  7  7  7  7  8
  6  7  8  7  5  4  5  6  6  5  5  4  4  3  4  4  4  4  5  5  4  4  4  4
  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  3  3
  3  3  3  3  3  4  6  7  9  7  8 10 10  8  7  9 10  9  8  8  8  9  9  9
 10 10 10 12 13 12 12 12 12 14 16 16 16 15 14 13 13 13 14 15 16 17 16 16
 16 15 14 15 16 16 16 16 15 16 18 20 23 29 41 52 59 58 53 52 51 50 53 52
 50 52 53 50 49 48 48 29]"
"[30 32 13 17 15 15 13 16 18 15 12 13 16 19 22 24 24 24 24 27 31 31 33 38
 36 34 30 26 24 23 21 21 17 17 15 12 11 11 12 10 11 10 10 12 12 12 12 11
 12 12 12 12 11 10 10  9  8  9 11 11 10  9  8  8  9  9  8  8  8  8  7  7
  6  7  8  7  6  5  6  7  6  6  5  5  4  5  5  5  5  5  5  5  5  5  4  4
  3  3  3  3  4  4  4  5  5  4  3  3  3  4  4  3  3  3  4  4  4  4  4  3
  5  4  4  3  3  5  6  8  8  7  8 11 11  8  7  8 10  9  8  8  8  8  8  8
 10  9  9 12 13 12 12 13 12 14 15 16 16 16 16 15 13 14 15 15 15 15 16 16
 16 15 14 15 16 16 17 17 15 17 20 25 32 42 51 56 57 51 49 47 47 49 51 57
 53 54 54 52 52 54 53 29]"
"[28 30 14 18 16 15 13 15 16 15 15 14 13 13 16 18 17 18 19 20 22 22 22 26
 26 30 32 31 32 32 34 39 36 32 24 19 20 23 22 17 17 13 12 12 12 13 15 15
 12 12 12 12 12 12 10 10 10 11 12 12 11 11 10 10  9  9  9  9  9  9  9  8
  9  9  9  8  7  6  7  8  8  7  6  6  5  5  6  6  6  6  6  6  5  5  5  5
  3  4  4  4  4  4  5  5  6  5  3  3  3  4  4  3  4  4  4  5  5  5  5  4
  6  6  5  4  4  5  7  9  7  7  8 10 10  9  8  8  8  8  8  8  8  8  8  7
 10  9  9 12 13 13 13 14 14 15 16 16 16 17 17 17 15 16 17 17 16 15 16 17
 16 16 16 16 16 17 19 20 22 23 26 34 45 54 55 53 48 44 47 44 46 52 51 54
 55 55 56 54 54 58 56 29]"
"[29 29 16 17 16 17 14 15 15 16 17 16 14 12 13 15 14 16 17 17 19 18 17 18
 20 23 20 17 18 21 27 36 40 37 31 28 32 39 40 36 31 24 19 18 16 15 16 15
 16 14 12 12 13 12 12 12 12 13 13 12 12 11 11 11 10 10 10 10 10 10 10 10
 10 10 10  8  7  6  7  7  8  8  7  7  7  6  6  6  6  6  6  6  5  5  5  5
  5  5  5  5  5  5  5  6  7  6  4  3  4  4  4  4  4  4  4  4  5  5  5  5
  6  5  5  4  4  5  7  8  7  8  8  9  9  9  8  8  8  8  8  8  8  8  9  9
 13 10 10 13 14 13 13 15 16 17 17 16 16 17 17 17 17 17 17 17 16 16 17 18
 17 17 17 18 18 19 21 24 28 32 38 47 54 56 53 49 48 48 48 48 52 56 55 52
 53 54 56 53 53 58 57 29]"
"[31 28 16 15 15 18 16 15 16 15 15 15 15 13 11 12 13 15 14 14 16 16 15 15
 14 18 17 15 17 16 16 19 21 22 22 20 23 30 33 31 35 28 25 25 24 24 24 23
 22 18 15 14 14 14 14 15 14 13 12 11 10 10  9 10 11 11 10 10 10 10 10 10
  9  9  8  7  6  6  6  7  8  8  8  7  7  6  6  6  6  6  6  5  5  5  5  5
  5  6  6  6  5  5  6  6  8  7  5  4  4  5  5  5  4  4  4  4  4  4  5  5
  5  5  4  4  4  4  6  7  7  8  8  8  8  9  9  8  8  8  8  8  8  9 11 12
 13 11 10 13 13 12 12 14 16 16 16 15 15 16 17 17 16 16 15 15 15 16 17 17
