"[31 32 29 30 29 30 28 31 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 30 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 30 29 28 29 30 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 28 29 30 27 28 30 28 29 31 29
 30 28 29 29 31 28 29 29]"
"[30 32 26 28 30 30 28 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 29 28 29 30 29 29 30
 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 30 29 29 29 29 30 30 30 30 28 29 29 28 29 29 30 29
 29 30 30 29 28 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29
 29 29 29 29 29 28 28 28 29 28 28 29 29 29 29 30 29 29 31 31 30 30 30 29
 29 30 29 27 29 30 34 28]"
"[28 27 14 11 11  9 10  9 10 10  9  8  7  7  8  8  8  8  9  8  9  9  9  8
  8  8  8  8  8  8  8  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9 10 10 10 12 12 12
 11 12 11 10  8  8  8  9  8  8  8  8  9  9  9  9 13 13 13 14 15 16 16 15
 16 16 16 16 15 15 14 14 16 16 16 17 17 17 18 18 16 17 16 16 18 19 19 20
 25 37 48 56 58 57 55 31]"
"[32 30 10  9  9  8 11  9  9  9  9  8  8  7  8  9  6  6  6  6  7  7  7  6
  8  8  9  9  8  8  9 10  8  8  9  9  9  9  8  8  8  7  6  6  6  5  5  5
  4  4  3  2  2  2  2  3  3  3  3  3  3  3  3  3  4  4  5  4  2  2  2  3
  3  2  2  2  3  3  3  3  3  3  4  4  4  3  2  2  3  2  2  2  2  2  2  3
  3  3  2  2  3  3  3  2  2  3  3  3  2  2  3  4  4  4  3  2  2  3  3  4
  3  3  2  2  2  3  3  3  5  4  4  5  7  8  9  9  7  8  9  9 10 12 12 12
 10 10 10  8  7  7  7  8  9  8  8  9 11 12 12 11 11 11 12 13 14 15 15 14
 14 15 15 16 16 16 15 15 16 16 17 18 19 18 19 20 18 18 16 17 21 21 21 26
 42 49 53 57 57 58 59 30]"
"[28 29 12 13 13 11 12 10  9  9 10  9  8  8  9 10  9  9  9  8  8  9  9  8
  7  8  8  7  6  6  7  8  7  8  8  9  9  9  8  8  8  7  7  8  7  6  5  5
  6  6  5  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  5  4  2  1  2  2
  4  3  2  2  3  3  3  3  3  4  4  4  4  3  2  2  2  2  2  2  3  3  3  3
  3  2  2  2  3  3  2  2  2  2  3  3  2  2  3  4  5  4  3  3  2  2  3  3
  3  3  3  3  3  3  4  4  4  3  4  5  7  9  9  9 10 10 11 11 11 13 13 13
 11 10  9  8  8  9  9  8  7  7  8  9 12 14 13 12 12 12 13 15 16 16 15 14
 14 14 15 16 16 16 16 16 15 16 17 18 18 18 18 18 19 18 18 21 23 22 27 38
 54 55 56 59 58 57 56 25]"
"[29 30 16 15 12 10 10  9 11 11 12 12 11 11 11 12 10 11 11 10  8  9  9  9
  9 10  9  9  8  7  8  9  9  9  9  9  9  9  9  9  7  7  7  8  8  7  7  6
  9  9  8  8  7  5  4  3  5  5  4  4  4  4  4  4  4  5  4  4  2  2  2  2
  5  4  3  3  3  3  3  3  4  4  4  4  4  3  3  2  3  3  4  4  4  5  5  4
  3  2  2  2  3  3  3  2  2  3  3  3  3  3  4  4  5  5  4  3  3  3  3  3
  4  3  3  3  4  4  4  4  4  4  5  7  9 10 10  9 11 11 11 10 10 10 10  9
  9  8  7  7  8  9  8  7  8  9 11 12 15 17 16 14 12 13 14 15 16 16 16 15
 15 15 16 16 16 16 16 16 15 15 17 18 18 17 17 18 19 18 19 22 23 26 40 57
 57 53 52 53 54 55 56 30]"
"[29 29 17 14 12 11 10 12 11 12 13 12 11 10 10 11 12 12 12 10 10 12 12 11
  9  9  9  9  9  9  8  9  9  9  8  8  7  7  7  7  6  6  7  8  8  7  7  6
  9  9  9  8  7  6  5  4  6  6  5  5  5  5  5  5  4  5  4  4  3  3  3  3
  4  4  4  3  2  2  3  4  4  4  4  4  3  3  2  2  3  3  4  5  5  4  3  3
  3  2  2  2  3  3  3  2  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3
  3  3  3  3  3  3  4  4  5  5  7  8 10 10 10 10 12 12 12 11 10 10  9  9
  9  8  8  8  9  9  9  9  8 10 11 11 13 16 15 13 12 13 14 14 14 14 15 16
 16 16 16 16 16 16 16 16 15 16 17 18 18 18 19 20 21 19 21 27 32 41 55 65
