"[31 29 30 29 30 30 28 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 28
 29 29 30 29 29 29 29 29 30 29 28 28 29 29 29 29 29 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30
 29 29 29 29 30 30 29 29 30 30 30 30 30 29 29 29 30 30 29 29 29 29 29 29
 29 29 30 30 29 28 28 29 29 29 29 29 30 30 29 29 28 31 29 27 30 31 29 29
 30 27 31 28 31 29 28 30]"
"[29 31 29 29 28 28 28 30 30 30 30 30 30 29 29 29 28 28 29 29 29 30 30 29
 29 29 29 29 30 30 29 29 29 30 30 30 30 29 29 29 30 30 30 30 30 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 29 29
 29 28 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 30 30 30 29 29 29 28 29 29 30 30 30 28 28 29 29 29 29 29 29
 30 29 28 28 29 29 28 28 29 28 28 28 29 29 29 29 27 27 28 28 29 29 29 29
 29 29 29 29 29 28 29 30 29 29 28 29 29 29 29 29 32 27 30 32 28 28 30 30
 33 29 30 26 28 29 32 29]"
"[28 28 13 11 10  9  9  9  9  9  9  9  8  7  8  8  7  7  8  8  8  8  8  8
  7  7  7  7  8  8  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 10 10 10 11 11
 12 11  9  9 10 10  9  9  9  9  9  9 10 11 11 11 10 12 14 15 15 16 16 16
 15 14 13 14 14 15 16 17 17 16 15 15 15 16 16 16 18 17 19 19 16 18 20 16
 18 30 47 61 65 61 54 31]"
"[31 31  9  9  9 10  7  9  9 10  9  8  7  6  7  7  7  7  7  8  8  8  8  8
  9  8  6  7  8  8  7  5  6  7  9 10  8  7  6  6  9  7  6  5  4  5  5  6
  4  4  4  4  4  4  3  3  3  3  3  4  3  3  2  2  2  2  3  3  4  4  3  2
  3  2  2  2  2  2  2  2  4  4  5  4  4  3  3  3  4  3  3  3  2  3  3  3
  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  2  2  2  3  3
  4  4  3  3  3  4  4  4  4  4  3  4  6  8  9  9  8  8  9  9  9 10 10 11
 11 10  8  8  9 10  9  8  7  7  7  8  9 11 11 11 10 12 14 15 16 16 16 16
 14 13 13 13 15 15 16 17 18 17 16 16 16 16 17 18 17 22 20 18 21 22 21 25
 42 48 54 59 60 59 58 29]"
"[27 30 12 13 11 11  9 12 10 10  9  9  8  8  9 10  9  8  8  9  9  8  7  7
  8  8  7  6  6  6  6  6  7  7  7  7  7  6  6  5  8  7  7  6  7  7  7  7
  7  6  6  6  6  5  4  4  3  3  4  4  4  3  3  2  3  3  3  3  4  4  3  3
  3  3  3  2  2  2  2  2  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3
  4  3  3  3  4  4  4  4  3  4  4  5  5  5  4  4  4  3  3  2  2  2  3  3
  3  3  3  3  3  3  3  4  4  4  4  5  7  8  9  9  9  9 10 10 10 11 11 12
 11 11 10 10 11 11 10  9  9  9  9 10 11 13 13 13 11 13 15 16 16 15 15 16
 15 15 15 16 17 17 17 17 17 17 16 16 17 18 19 20 21 21 19 21 22 20 27 44
 55 58 56 57 55 57 60 29]"
"[30 30 14 12 11 11 10 13 15 14 13 12 12 13 14 14 12 11 11 12 12 10  9  9
 10  9  9  8  8  8  9 10  8  7  6  6  7  7  6  5  5  6  7  8  9  9  8  7
  8  7  6  6  6  6  5  4  4  4  4  4  4  4  3  3  4  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  4  4
  4  4  3  3  4  4  4  4  4  4  5  5  5  4  3  3  3  2  2  2  2  3  4  5
  3  3  3  2  2  3  4  4  5  5  6  7  8  9  9  9  8  9  9  9  9  9 10 10
 10 10 10 10 10  9  8  7  9  9 10 11 12 12 13 13 14 15 16 16 16 15 15 16
 16 16 16 17 17 17 16 17 16 16 16 16 17 19 21 22 23 20 23 24 20 27 45 57
 58 58 56 55 53 54 55 26]"
"[31 26 16 12 13 15 14 16 16 15 13 12 12 13 13 13 12 11 11 12 12  9  8  9
  9  9  8  8  8  8  9  9  9  8  7  6  7  7  7  7  5  5  6  7  8  8  8  8
  9  7  6  5  6  6  6  5  5  5  5  4  4  4  5  5  4  3  3  3  3  3  3  3
  4  4  4  3  3  2  3  3  3  3  3  4  4  4  4  3  3  3  3  2  2  3  4  4
  4  3  3  3  3  4  4  4  4  4  5  5  5  4  3  3  2  2  2  2  3  4  4  5
  3  3  3  3  2  3  4  5  6  7  8  8  8  9  9 10 10 10 10 10  9  9  9  9
  9 10 10 10  9  9  8  8 10 11 13 13 13 13 14 14 14 15 15 15 15 15 16 16
 16 16 17 17 17 16 16 16 16 16 16 16 17 18 19 21 21 23 27 27 31 47 59 58
 53 53 52 52 54 56 55 30]"
