"[31 31 29 30 28 30 29 29 30 29 29 31 30 29 29 30 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29
 28 30 30 30 30 30 29 29 29 29 29 29 28 29 29 29 29 29 28 29 29 29 29 29
 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 28 29 29 29
 30 30 29 29 29 30 29 29 29 29 30 29 29 28 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 28 29 30 28
 29 28 30 28 30 30 29 29]"
"[31 32 26 28 28 29 29 29 30 29 29 29 29 29 29 30 30 30 30 30 30 30 30 30
 29 29 29 29 29 30 30 29 30 30 30 30 29 29 29 29 30 30 30 30 29 29 29 29
 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 29 29 28 28 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30 30 29 30 30 30
 28 29 29 29 29 29 29 30 28 29 29 29 28 29 29 30 28 28 28 28 29 30 30 29
 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 28 29 29 28 29 30 29
 31 30 30 28 30 28 30 29]"
"[29 28 13 10 10  8  9 10 11 10  9  8  8  8  9  9  8  8  7  8  8  8  7  7
  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9  9  9  9  9
 11 12 13 12 10  9  9  9  9  9  9 10 10 10 10 11 12 12 12 13 14 16 16 15
 11 13 13 12 12 13 13 12 14 15 15 15 15 16 17 18 17 16 17 19 20 20 20 21
 23 33 45 57 68 64 53 31]"
"[30 31  9  8 10  7  9  8  9 10 10 10  9  9 10 10  9  8  7  7  8  9  9  8
  5  5  6  6  7  8  8  7  5  6  6  6  6  6  6  6  7  6  5  5  4  5  5  5
  4  4  5  5  5  4  4  5  3  3  4  4  4  4  3  3  2  3  3  3  3  3  3  4
  3  3  4  4  3  3  3  4  4  4  4  4  3  3  4  4  2  3  3  4  3  3  3  4
  2  2  2  2  2  2  2  2  2  2  2  3  3  3  4  4  3  2  2  2  3  4  4  4
  4  4  4  4  3  3  3  3  2  3  5  5  6  7  8  9  9 10 11 11 11 11 11 10
 11 12 12 11  9  7  7  7  7  8  9  9 10 10 10 10 10 11 12 12 13 14 15 15
 13 14 14 12 11 13 13 12 14 14 15 15 16 16 18 19 17 17 18 20 20 20 23 28
 37 53 60 60 60 56 52 29]"
"[28 29 10 11 14 12 12 10  8 10 11 10  9 10  9  8  8  7  7  7  8  8  8  7
  5  5  5  5  6  7  7  6  4  4  5  5  6  6  5  5  9  8  6  5  5  6  6  6
  5  6  6  6  6  5  4  4  3  3  3  3  3  3  2  2  2  2  3  2  2  2  3  3
  2  3  4  4  3  3  3  3  4  3  3  3  3  3  3  3  2  2  2  2  2  2  3  3
  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  2  2  3  3  4  4  4
  4  4  4  4  3  3  3  4  3  4  6  7  8  8  9  9  8  9 10 10 10 10 10  9
