"[32 32 28 30 28 30 29 29 29 29 30 31 29 29 29 31 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 28 29 28 28 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 28 29 29 29 28 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 30
 29 29 28 28 29 30 29 28 30 29 29 29 29 28 28 29 28 29 29 29 29 29 29 28
 30 27 28 30 32 29 29 29]"
"[30 31 28 30 28 28 29 29 29 29 29 30 29 28 28 29 28 29 29 30 30 30 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 30 30 30 30 30 29 28 28
 29 30 30 29 29 29 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 30 30 29 29 29 30
 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 28 28 29 29 29 30 30 30 30 29 29
 29 30 31 29 27 27 29 30 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 28 29 31 28 28 28 32 29]"
"[29 26 14 11 10 10 10  8  9  9  8  8  9  9  9  9  7  7  8  8  9  9  8  8
  8  8  8  8  8  8  7  8  8  8  8  8  8  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 10 10 11 11 11 11
 12 11 10 10 10 10  9  9  9 10 10 11 11 10 10 11  9 11 12 14 15 15 15 14
 12 13 15 14 12 12 13 14 14 15 16 16 16 17 17 16 18 17 16 17 17 16 18 20
 31 38 47 52 59 60 52 30]"
"[33 29  9  8 10  9 12  7  9  9  9  9  9  9  9  9  8  8  8  8  8  8  7  6
  7  8  9  9  8  8  7  7  7  8  9  8  9  9  9  8  6  6  6  6  5  4  5  6
  4  4  4  4  4  4  3  2  3  2  2  2  2  2  2  2  3  3  3  3  4  4  4  4
  4  4  3  3  3  3  2  2  2  2  2  2  2  3  2  2  2  2  3  3  3  3  3  3
  2  3  3  4  4  4  3  3  3  3  2  3  3  3  3  3  3  3  3  4  4  4  5  5
  4  4  5  4  3  2  2  3  3  4  6  7  8  8  8  9  9  9  9  9 10 11 11 10
 11 10  9  9  9  9  8  7  6  8  9 10 11 11 11 11 10 11 14 15 17 17 16 15
 12 12 13 15 16 16 14 13 13 16 16 15 16 18 18 16 18 18 18 18 17 17 22 29
 38 49 59 60 60 58 51 28]"
"[29 29 12 13 13 11 13 11  9  9  9  9 10 10  9  8  9  8  8  8  7  7  7  6
  6  7  8  9  8  7  6  5  6  7  7  7  7  7  7  6  8  7  6  5  4  3  4  5
  5  5  4  4  4  4  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3  3  3
  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
  2  3  3  3  3  3  3  2  4  4  3  3  3  3  3  2  3  3  3  4  4  5  5  5
  3  4  4  3  2  1  1  2  5  6  7  8  8  8  8  8 11 10 10  9 10 12 12 12
 11 10  9  9 10 10  9  8  7  9 10 11 12 13 13 12 14 15 16 17 16 15 14 13
 12 12 13 16 17 15 14 13 14 16 17 15 16 18 17 15 17 18 18 18 17 20 31 43
 54 59 60 56 52 51 51 30]"
"[28 30 13 12 12 10 10 10 13 13 12 12 13 13 12 10 11 10 10 10 10 10  9  8
  7  9 11 10  9  9  8  6  8  8  9  8  8  8  7  6  6  6  6  5  5  4  5  7
  7  6  5  5  5  5  4  3  3  3  3  4  3  3  3  2  3  2  2  2  2  3  3  3
  3  3  3  3  3  3  3  3  3  2  2  2  2  3  2  2  2  2  2  2  2  2  2  2
  3  3  3  3  3  3  2  2  4  4  3  3  3  3  3  3  3  3  3  4  4  5  5  4
  3  3  4  3  2  2  2  3  5  6  8  9 10 10 10 10  9  9  9  9  9 11 12 12
  9  8  7  8  8  9  8  8  8  9 10 10 12 13 13 12 13 14 15 15 15 14 12 12
 14 14 15 15 13 12 12 14 15 16 17 16 16 17 17 16 15 16 18 19 22 30 43 54
 54 55 55 55 55 54 52 27]"
"[29 27 12  9 13 14 11 13 13 13 12 12 14 14 13 10 10 10  9 10 11 11 10 10
  7  8  9  9  8  8  6  7  7  8  8  8  7  7  7  6  5  5  6  6  6  5  6  8
  7  6  5  5  5  5  4  3  4  4  4  4  4  4  4  3  4  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  3  3  3  3
  4  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3
  3  3  3  3  3  3  4  4  3  4  5  7  9  9 10 10  9 10 11 11 11 11 12 11
  9  9  8  8  9  9  9  9  9 11 12 11 13 14 14 13 13 14 15 16 16 16 14 14
 16 16 16 16 14 13 14 17 16 16 16 16 16 16 16 16 16 18 22 28 36 44 52 56
 51 55 55 56 54 52 53 29]"
"[29 30 19 16 17 17 11 15 13 13 13 14 15 16 15 12 12 12 12 13 14 14 12 11
 10 11 12 11 10  9  9 10  9  9  9  9  9  9  9  8  8  9  9  9  7  6  5  6
  6  5  5  6  6  6  5  4  7  7  6  6  6  6  6  6  6  5  5  5  4  4  4  5
  4  4  4  3  3  3  3  3  4  3  3  2  3  3  2  2  2  2  2  3  3  4  4  4
  5  4  3  3  3  2  3  3  2  2  3  3  2  3  3  4  4  3  3  3  4  4  4  3
  3  3  3  4  4  5  6  6  8  8  8  9 10 10 10  9  8 10 11 11 11 11 11 11
  9  9  9  8  8  9  9  9  9 11 12 12 13 15 15 13 13 14 16 16 16 15 13 12
 14 12 12 15 16 15 15 16 16 15 15 16 16 16 16 17 19 23 29 39 50 57 57 54
 53 52 48 51 56 58 58 27]"
"[29 32 31 31 28 29 24 25 15 19 17 15 18 17 13 12 11 13 13 13 14 13 12 14
 10 11 11 13 11  9 12 11 11  9 11 12 10  9 10 10  8  9 10 10 10  9  8  7
  6  5  4  7  7  8  7  7  9  8  7  6  7  8  7  6  6  5  5  5  5  5  4  4
  3  5  5  4  3  4  4  4  4  4  3  2  2  3  3  3  3  2  2  2  3  4  4  4
  4  4  4  4  3  2  2  2  3  2  1  1  2  2  2  2  4  4  4  3  3  3  3  2
  3  3  3  3  4  5  6  7  6  7  9 11 10  9 10 11  8  9 10 10 11 11 10 10
