"[30 29 29 30 30 29 28 29 30 28 29 30 29 29 30 29 30 28 28 30 30 29 28 30
 28 30 29 29 31 29 27 31 28 29 29 29 29 29 29 29 28 29 30 30 29 29 29 30
 29 29 28 28 29 30 30 29 29 29 29 29 29 29 28 28 30 29 29 30 29 28 29 31
 29 28 28 29 30 29 29 29 30 29 28 28 28 29 29 29 28 28 29 29 29 29 29 29
 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28
 30 29 28 29 29 29 29 29 28 29 29 30 30 30 29 29 27 28 28 29 30 29 29 29
 28 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 28 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29
 28 33 28 31 31 30 31 30]"
"[31 26 33 28 27 30 30 29 29 27 27 29 29 29 30 29 30 31 30 28 28 28 28 30
 30 30 28 27 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 28 28 28 28 30 29 28 28 28 29 29 29 28 29 29 28 28 29 29 29
 30 29 29 29 29 28 28 28 28 29 30 30 30 30 30 28 30 30 30 29 29 29 28 28
 30 29 29 29 29 28 28 27 29 29 29 29 29 29 29 29 29 29 29 28 28 29 31 32
 27 28 29 30 30 29 29 29 31 30 29 28 28 28 28 29 31 30 30 30 30 30 29 29
 29 30 29 29 30 29 29 31 30 30 30 30 30 29 29 29 30 29 29 29 29 30 30 30
 29 28 28 28 28 29 29 29 28 27 27 28 29 30 30 29 28 29 30 30 30 29 28 27
 31 25 31 26 31 30 26 28]"
"[ 30  32 121 123 122 120 119 114 115 112 111 111 110 109 107 104 103 105
 101  98 100 100  94  91  85  84  82  79  78  80  78  73  78  77  75  73
  70  68  67  67  68  65  62  60  59  58  55  53  50  52  53  53  52  52
  53  53  49  47  45  45  45  46  47  47  45  46  45  42  40  40  39  36
  33  33  33  33  34  34  35  35  33  35  36  36  36  36  35  34  33  32
  32  31  31  30  30  30  29  29  29  29  28  27  27  27  25  24  23  23
  23  23  23  22  23  22  21  20  19  20  22  23  33  36  41  45  47  50
  53  57  59  59  61  64  67  70  74  77  82  81  79  79  80  83  87  89
  90  92  93  93  93  91  88  89  96  97  98 100 103 105 107 108 110 110
 109 110 111 112 113 113 118 119 119 119 119 120 121 122 117 113 109 104
  99  95  90  87  89  90  91  96 104 114 123 127 133 139 136 143 143 164
 172  31]"
"[ 30  28 129 125 126 127 127 123 125 122 121 121 120 120 118 114 113 115
 110 107 111 111 105 102 102 100  99  98  94  93  90  82  80  80  79  78
  75  74  74  74  75  72  68  67  68  67  64  62  61  61  61  59  58  57
  56  55  54  53  51  49  49  50  50  50  50  50  49  46  44  43  41  39
  37  38  38  38  38  38  38  38  37  38  38  37  36  36  37  36  35  35
  35  34  34  34  34  34  31  31  31  30  29  29  29  29  28  27  25  24
  24  24  23  22  25  24  23  22  22  22  21  21  15  17  19  22  23  26
  31  35  40  46  55  62  65  64  63  64  67  68  68  69  70  72  76  79
  82  85  88  90  92  90  88  89  90  90  90  91  94  97 100 102 104 104
 105 106 107 108 109 110 111 115 118 119 117 117 119 121 117 116 114 113
 112 111 109 108 106 105 102 100  98  96  93  90 100 104 116 122 125 132
 135  29]"
"[ 29  34 128 131 133 135 134 132 136 133 130 128 126 127 126 122 122 123
 120 117 116 115 115 118 114 111 112 112 108 104 102  97  98  98  96  93
  90  86  84  83  83  80  78  77  78  78  75  72  74  73  71  69  68  67
  66  64  60  60  58  58  57  56  56  55  54  53  52  53  52  51  49  49
  46  46  46  44  44  43  41  39  40  40  39  37  37  37  37  37  37  37
  37  37  37  37  37  37  36  35  34  33  32  32  32  33  34  32  31  30
  30  30  29  29  26  25  24  25  27  27  25  24  24  23  22  21  20  20
  22  24  23  24  27  29  31  35  42  50  48  53  59  62  63  64  67  69
  68  71  73  75  78  78  79  82  86  86  86  87  88  90  92  93  94  96
  98  99  99 100 102 104 106 109 113 114 114 115 117 119 117 118 118 119
 119 119 121 122 118 119 120 120 119 117 112 108 106 104 108 105  99  97
 100  31]"
"[ 28  27 161 155 146 142 142 141 139 136 133 131 130 133 135 133 132 129
 130 131 128 125 125 127 124 122 122 122 118 115 112 111 109 110 110 109
 108 106 104 103  98  96  93  91  90  88  84  82  79  77  75  74  74  75
  73  71  68  68  67  66  65  63  62  61  62  59  58  59  57  54  53  54
  54  54  53  52  52  51  49  45  45  45  44  44  43  43  42  40  40  40
  40  40  40  39  39  38  39  37  36  35  34  34  34  34  33  32  31  31
  32  33  33  33  34  33  31  32  33  34  33  31  27  27  26  26  25  24
  24  24  23  23  23  23  20  19  22  26  25  29  33  36  38  40  45  48
  53  57  60  64  68  69  71  74  74  75  77  79  82  83  84  85  87  89
  93  94  94  95  97  99 100 100 100 102 106 108 110 110 111 113 115 116
 116 118 121 123 123 122 121 121 124 128 131 132 124 125 123 116 115 113
