"[31 30 30 30 29 28 29 30 29 29 30 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 30 29 28 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 30 30 29 29 29 29 29 28 28 29 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 30 29 29 29 29 29 29 29 28 28 29 29 31 29 29 29 28 29 30 28
 30 29 29 30 29 30 29 28 29 29 29 29 29 29 29 29 29 29 28 29 31 30 29 30
 30 29 28 29 31 28 28 29]"
"[31 31 26 28 30 29 29 28 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29 30
 30 30 29 28 29 29 30 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 29 29 29 29 28 28 29 30 29 29 29 29 30 30 30 28 27 28 29 29 30 30 29
 29 29 29 29 28 29 30 30 29 29 29 29 29 29 30 30 28 30 29 28 29 29 29 30
 27 30 29 29 28 29 32 29]"
"[28 28 13 10 10 10  9  9 10 10  9  9  9  9 11 10  8  8  7  7  7  7  8  8
  9  8  7  7  7  7  8  8  9  9  8  8  9  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9 10 11 11 12
 12 11 10 10  9  8  9  9  9  8  8  8  9 10 10 10 12 11 13 15 15 16 16 15
 13 14 14 13 11 12 14 16 16 16 16 16 16 16 17 17 17 19 18 17 19 21 21 23
 27 39 48 62 68 67 56 29]"
"[31 32  8  8  8  8  9 10 10  9  9  9  9  9  8  6  7  8  9  8  8  7  8  9
  9  8  7  6  5  6  7  9 10  9  8  8  8  8  7  6  5  6  7  6  6  5  5  6
  5  5  4  4  4  4  3  3  3  3  3  3  2  3  3  4  2  2  3  4  3  3  2  2
  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4  3  2  2  2  2  2  2  2  2
  3  3  3  3  3  2  2  2  2  2  3  3  4  4  4  5  3  4  4  3  3  4  4  4
  3  4  4  4  3  3  3  3  5  5  6  7  8  8  8  8  7  7  7  8  9 10 11 11
 11 10  9  8  8  7  7  8 11  9  9  9 10 12 12 12 12 11 13 15 15 15 16 14
 14 15 15 14 13 14 16 18 18 17 16 16 16 16 17 17 17 17 16 17 20 21 23 27
 39 51 57 66 64 63 59 30]"
"[29 30  9 12 12 11 11 11 12 12 12 12 13 13 11  9  8  9 10 10  9  8  7  8
  8  8  7  6  5  5  6  7  7  8  8  8  6  5  5  5  7  7  7  7  6  6  6  7
  7  7  6  5  4  4  4  4  4  4  3  3  2  2  2  3  1  2  3  4  3  2  2  2
  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  2  2  3  3  3
  4  3  3  2  2  2  2  3  3  3  3  3  3  3  4  5  3  4  4  3  4  4  4  4
  3  4  5  5  4  4  4  4  5  5  5  7  8  8  8  9  9  9  9 10 10 11 12 13
 11 10  9  9  9  8  9 10 10  9  8  9 10 12 12 12 14 13 14 16 16 17 17 15
 16 16 16 16 16 16 17 18 17 17 16 16 16 16 17 17 17 16 15 17 19 21 27 37
 54 60 61 65 59 56 54 27]"
"[29 31 14 14 13 12 12 12 11 12 12 12 13 14 12 11 11 12 13 13 11 10  9  8
 10  9  9  8  8  7  7  8  8  9 10  9  8  7  7  8  7  7  7  6  6  7  7  7
  9  9  8  7  6  5  6  7  7  5  5  4  4  4  3  3  2  3  4  4  3  2  2  2
  3  3  4  4  4  4  4  4  3  4  4  4  4  4  4  4  3  3  2  2  3  3  4  4
  4  4  3  3  2  3  3  3  4  4  4  3  3  3  3  4  3  4  4  4  4  4  5  4
  4  4  5  5  5  5  5  5  5  5  5  7  8  8  8  9  9 10 10 10 10 11 11 11
  9  8  8  8  8  8  9  9 12 12 11 12 13 14 15 15 14 13 15 17 17 18 18 17
 14 14 14 15 15 16 16 16 16 16 16 17 17 17 18 18 17 18 19 23 27 32 44 58
 64 61 56 59 57 58 55 31]"
"[29 27 16 13 13 13 13 14 12 13 13 13 13 13 12 12 11 11 12 12 11 10  9  8
  9  9  8  8  8  7  6  7  7  7  8  8  8  7  7  8  7  7  6  6  7  7  6  6
  9  9  8  7  6  6  6  7  7  7  6  5  4  4  4  4  3  4  5  4  3  3  3  3
  3  3  3  4  3  3  3  3  2  3  4  4  3  3  3  4  2  2  1  2  2  2  3  4
  4  3  3  2  2  2  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4
  4  4  4  4  4  5  6  6  6  6  6  7  7  8  8  9 11 11 12 11 11 11 10 10
  9  9  8  9  9  9  9 10 11 11 11 12 12 13 13 13 11 11 13 16 16 16 16 14
 15 15 15 15 16 16 16 16 16 16 17 17 18 18 18 18 17 19 21 28 40 51 60 66
 58 57 57 58 55 56 50 29]"
"[30 26 21 17 16 15 13 12 14 14 13 12 11 12 11 12 11 11 11 12 12 12 11 11
 11 10 10 10  9  9  8  7  7  8  8  9  9  9  9  9  8  7  6  7  8  8  7  5
  8  8  7  7  6  6  7  7  9  8  6  5  4  4  5  5  4  5  5  5  4  3  3  4
  4  4  4  4  4  3  2  2  2  3  4  4  3  2  3  4  3  3  2  2  2  2  3  3
  3  3  3  3  3  3  3  2  3  3  4  4  4  3  3  4  3  3  3  3  3  4  4  4
  4  4  4  3  3  5  6  8  8  7  7  7  7  7  8  9 11 11 11 11 10  9  8  8
  9  8  8  9  9  9  9 10 10 10 11 12 12 12 13 13  9  9 12 15 15 15 15 12
 14 15 15 15 14 14 15 16 17 17 18 18 18 18 18 18 22 23 24 34 53 67 68 64
 60 54 50 50 54 61 52 30]"
"[30 28 38 37 33 26 26 23 19 17 16 15 15 16 15 11 12 13 14 13 13 13 12 11
 12 13 11  8  9 12 11  8 12  9  8 10 12 11 10 10  8  8  8  8  8  8  9  9
  8  8  7  5  5  5  5  5  5  7  7  5  4  5  6  5  4  5  6  7  6  5  4  3
  4  5  4  4  4  5  5  4  4  4  3  3  3  3  3  2  3  2  2  2  2  3  4  4
  4  4  4  4  4  4  3  2  4  3  4  5  6  5  3  2  4  4  3  4  4  4  3  2
  3  4  4  4  5  6  8  9  8  9  9  9  8  8  9  9 10 11 12 11  9  8  8  8
  9  8  8  8  8  7  8 10 10 11 13 13 13 13 12 10 10 11 12 12 13 13 13 13
 14 15 17 18 18 17 16 17 16 17 18 19 19 19 20 22 28 34 43 57 62 59 57 56
 56 56 53 52 54 58 58 29]"
"[28 28 36 37 37 34 34 32 34 32 30 25 20 18 18 16 16 16 14 13 13 12 11  9
 11 14 17 15 10  8  9 11  8 11 13 12 10  9  9 10 10 10 10  9  8  7  7  8
  8  8  8  7  7  7  6  5  6  8  8  6  5  7  7  6  6  6  6  6  6  5  5  4
  5  6  6  6  6  6  6  5  6  5  4  3  3  3  3  2  3  3  2  2  2  3  4  5
  4  3  3  3  3  3  3  3  3  3  3  4  4  4  3  2  3  3  3  4  4  4  4  3
  3  3  3  4  5  7  8  8  9  9  9  9  8  8  8  9  9 10 10  9  8  7  7  7
  8  8  8  9  9  8  9 11 12 14 14 14 13 13 11 10  9 10 12 13 14 15 15 14
 15 17 19 20 20 18 17 17 18 17 17 18 19 21 23 25 33 45 54 59 55 49 52 54
 55 55 53 51 51 54 55 29]"
"[29 28 27 24 28 29 31 32 33 32 33 31 26 26 31 34 26 24 21 18 18 17 15 12
 17 14 12 13 15 15 14 14 13 15 16 14 12 11 10  8  8  9 10 10 10 10 10 11
  9  9 10  9  8  7  6  6  8  9  8  7  8  9  8  7  9  7  6  6  6  7  6  6
  6  8  9  9  8  8  8  8  8  6  5  4  5  5  5  4  4  4  3  2  2  3  4  5
  4  3  2  2  2  3  3  3  2  3  3  3  4  4  3  3  3  3  3  3  4  4  4  4
  3  3  3  4  6  8  8  8  8  9  9  9  8  8  8  8  9  9  9  8  7  7  7  8
  8  8  8  9 10 10 10 11 14 16 16 15 13 13 12 11 11 11 13 14 16 16 16 16
 16 17 20 22 21 19 18 18 17 17 18 19 21 25 30 34 48 57 60 57 51 48 50 49
 51 52 51 51 50 51 52 28]"
"[30 30 20 15 19 21 24 25 24 24 26 27 25 27 33 37 31 30 27 26 26 26 25 23
 21 17 14 14 15 16 16 16 14 13 12 12 12 12 11 10 11 11 10 11 11 11 10  9
 11 11 11 10  9  9  8  9  9  9  8  7  8  9  9  9  9  8  7  6  6  6  6  6
  6  8  9  9  8  9  9  9  8  7  6  7  8  8  7  6  5  5  4  3  3  3  4  4
  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  4  4  4  4  4
  4  3  3  4  6  7  8  9  7  8  8  9  8  8  8  8  9  9  9  8  8  8  8  9
  8  8  9 10 11 11 12 12 15 16 16 16 14 14 14 15 14 14 15 15 16 16 16 16
 15 17 19 21 21 19 18 18 17 18 19 20 23 30 41 48 59 60 56 52 50 50 51 48
 48 48 49 51 51 51 53 28]"
"[28 29 17 14 18 18 17 17 19 17 18 20 19 20 23 24 26 26 27 27 29 30 31 31
 34 33 30 27 25 23 19 15 19 17 17 17 15 11  9 10 12 10 10  9 11 12 10  8
 10 10 11 12 11 10 10 11 10 10  9  8  8  9  9  8  8  8  8  8  7  6  6  6
  7  7  8  7  6  6  7  7  8  8  8  9  9  9  8  6  5  5  4  4  4  4  5  5
  5  5  5  5  5  5  4  3  3  3  3  3  3  4  4  4  3  3  4  4  4  4  4  4
  4  4  4  4  4  5  6  8  6  7  8  8  8  8  8  8  9  9  9  8  7  7  7  7
  8  9  9 10 11 13 14 14 15 15 16 16 16 15 16 17 17 17 17 16 15 15 16 16
 15 16 18 19 18 16 16 17 19 19 20 23 29 40 51 57 56 54 49 47 46 48 52 53
 50 49 48 50 52 53 54 29]"
"[28 28 15 13 15 15 15 15 16 14 15 16 17 17 17 17 19 20 22 22 23 24 25 25
 27 28 29 32 36 39 40 38 30 25 24 27 26 20 16 17 18 14 12 13 13 13 12  8
  8 10 11 13 12 11 10 11 12 12 10 10  9  9  9  9  9 10 11 10  9  7  7  7
  7  8  8  6  5  5  6  6  8  8  8  9  9  8  6  5  4  4  5  5  5  6  6  6
  6  6  6  7  7  6  5  4  4  4  3  3  4  4  4  4  3  3  4  4  4  4  5  5
  5  5  4  3  2  3  4  6  6  7  8  8  8  8  8  8 10 10 10  8  7  6  6  6
  8  9  9 10 12 14 16 16 15 15 16 17 16 16 17 18 18 17 16 15 15 15 16 16
 17 17 17 17 16 15 15 16 19 22 27 35 45 53 54 53 50 48 43 44 45 47 54 57
 55 53 49 49 51 53 55 29]"
"[31 31 16 16 14 13 15 17 17 16 17 17 16 16 16 13 16 17 17 17 16 17 17 16
 18 22 27 28 26 26 31 36 37 32 32 38 43 43 41 39 30 27 23 21 20 19 17 15
 13 13 13 14 13 10 11 12 14 13 12 12 11 10 10 11 11 12 12 12 11 10  9  8
  9  9  9  8  7  7  7  6  7  7  8  8  7  6  5  4  5  5  5  5  6  6  6  6
  6  6  7  8  8  7  6  5  5  4  4  4  4  5  4  3  3  3  4  4  4  4  5  5
