"[31 29 31 31 29 29 31 28 29 29 29 29 29 29 30 29 28 29 30 29 29 29 30 29
 29 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 28 28 28 30 29 29 29 29 30 29 29
 29 29 29 29 29 30 30 30 30 29 28 29 30 29 28 28 30 30 30 30 30 28 28 29
 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29 29 29 29 29 28
 29 28 29 29 31 28 28 29]"
"[30 31 27 29 29 29 30 27 28 29 29 29 29 29 29 28 30 30 29 29 29 30 29 28
 29 28 28 28 29 29 29 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 28 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 29 29 29 29 29 29 29 29
 30 30 29 28 28 28 28 28 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 30
 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 31 30 29 28 28 29 30 30
 28 29 30 27 29 29 32 30]"
"[28 28 14 11  9  9 10  9  8  9 10  9  9  9 10  9  9  7  8  7  8  8  8  7
  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 11 11 11 11 11 11
 12 12 12 10  9  9  9  9 10 10 10 10 10 11 12 13 14 14 14 14 15 16 16 16
 14 14 13 13 14 16 16 16 16 16 16 16 16 16 16 16 17 16 15 16 17 18 20 21
 28 37 48 56 65 62 50 28]"
"[31 31  9  9  7  8 10  9  7  8  8  8  8  8  7  6  8  8  7  7  8  9  9  8
  8  8  8  9  9 10  9  7  7  8  9  8  6  5  6  8  7  7  7  6  5  5  4  4
  4  4  4  3  4  4  4  3  4  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3
  3  3  3  3  2  2  2  2  4  4  4  4  5  5  5  5  3  3  2  2  2  3  3  4
  4  4  3  3  3  4  4  4  4  4  3  3  3  3  3  3  4  4  5  4  3  3  3  4
  4  4  4  5  4  4  3  3  4  4  4  4  5  6  8  9  8  9 10 10 10 10 10 11
 11 11 10  9  8  8  8  7  7  8  9  9  9 10 12 13 12 14 14 14 14 17 17 16
 14 13 13 14 15 16 16 16 16 15 15 15 15 15 16 16 15 15 16 18 19 21 24 27
 40 50 57 59 60 56 49 31]"
"[28 30 10 13 13 15 13 11 11 11 11 10 10 10 10 10  8  8  8  8  8  8  8  7
  7  8  8  9  8  8  8  7  8  8  7  6  6  6  7  8  7  7  7  7  6  6  5  5
  6  6  6  5  5  4  3  2  3  3  3  3  3  2  2  3  4  4  4  3  3  3  3  3
  4  4  4  3  2  2  2  2  2  3  3  4  4  4  4  4  3  3  3  3  3  3  3  4
  4  3  3  2  3  4  4  4  4  4  3  3  3  3  3  3  3  3  4  3  2  2  3  4
  4  4  4  4  4  4  4  3  4  4  5  6  6  7  8  9  9  9 10 10 10  9 10 10
 10 10  9  8  8  8  8  8  8 10 11 10 10 11 13 14 11 13 14 14 15 17 17 16
 15 14 15 15 16 16 16 16 16 16 16 16 16 16 16 16 17 16 16 18 20 24 31 37
 53 57 57 56 55 49 46 28]"
"[30 30 14 15 15 15 14 12 12 12 12 11 11 12 12 11 11 12 12 11 10 10  9  9
  8  9  9  9  9  8  8  9  9  8  7  7  7  8  8  8  7  6  6  6  7  7  7  6
  6  6  6  6  6  6  6  4  4  4  4  4  4  3  3  3  4  4  3  3  3  3  3  3
  4  4  4  3  2  1  1  2  2  3  4  4  4  4  4  3  3  3  3  3  3  3  3  4
  3  3  2  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4
  4  4  4  4  4  4  4  4  4  5  7  7  8  8  9  9  9  9  9  9  9  8  8  8
  8  8  8  7  7  8  8  8  8 10 11 10  9 11 12 12 11 12 13 14 15 16 16 15
 15 17 16 17 16 16 16 16 16 16 16 16 16 16 17 17 19 17 17 20 26 34 45 54
 59 54 47 49 54 53 52 30]"
"[29 27 18 16 15 15 16 14 14 14 14 15 13 14 13 13 12 12 12 10 10 10  9  8
  8  8  7  7  8  8  9  9  9  9  8  8  8  8  8  8  6  5  5  5  7  7  6  5
  6  6  5  5  6  7  7  7  5  4  4  5  5  5  5  5  5  5  4  3  3  3  3  3
  3  4  4  3  2  1  2  3  3  4  4  4  5  4  4  4  3  2  2  2  2  3  3  3
  2  2  2  3  4  4  4  4  4  4  4  4  4  3  3  2  3  3  3  3  3  4  4  5
  4  4  4  4  4  4  4  4  5  6  7  8  9  9  9 10 11 11 11 11 11 10 10  9
  9  9  9  8  8  9  9  9  9 11 12 11 11 12 13 12 10 11 12 14 15 15 15 15
 15 16 17 16 16 15 16 16 15 15 15 15 16 16 17 17 19 18 20 28 38 46 54 61
 52 54 54 56 55 51 51 29]"
"[30 27 25 22 20 18 17 12 13 14 15 15 14 14 15 14 15 14 12 11 12 12 11  9
 10  9  9  9 11 12 12 11  9  9  9  9  9  8  8  8  7  6  5  7  7  8  7  5
  9  8  7  5  5  6  7  6  6  5  5  6  6  6  7  8  8  7  6  5  4  4  3  3
  5  5  6  5  4  4  4  5  4  4  4  4  4  4  4  4  3  3  2  1  1  2  3  3
  2  2  2  3  4  5  5  4  4  4  4  4  4  3  2  2  3  2  2  3  3  4  4  5
  5  5  4  4  4  5  5  6  6  6  8  9  9 10 10 11 12 12 11 11 11 10  9  8
  9  9  8  8  7  8  8  7  9 12 13 12 12 13 13 12 13 12 13 15 16 15 15 17
 15 16 17 16 15 15 16 17 16 16 16 16 17 17 18 18 19 19 26 37 48 52 54 55
 52 54 52 53 52 50 51 27]"
"[29 30 32 31 27 32 29 26 20 20 18 18 17 15 15 16 16 15 13 12 12 13 12 11
 11 10 11 12 10 11 13 12  8 10 11 10 10  9  7  8  7  7  8  9  8  8  8  8
  9  8  6  5  5  7  7  6  5  5  5  6  7  7  7  6  7  7  6  5  5  4  4  5
  5  6  6  5  4  3  4  5  4  4  4  4  4  4  4  3  3  3  2  1  2  2  3  3
  1  2  2  3  4  5  5  4  3  3  3  3  3  4  4  4  3  2  1  1  2  4  5  5
  5  5  5  4  4  4  5  6  5  6  8  9 10 10 10  9 10 11 11 11  9  9  9  9
  9 10  9  8  8  9 10 10 10 12 13 13 13 13 13 13 12 12 13 13 12 12 14 15
 16 18 19 17 16 16 16 15 15 16 17 16 16 19 22 24 23 31 42 49 51 52 52 52
 49 52 55 54 52 50 49 29]"
"[29 31 31 32 30 37 38 38 36 32 28 25 23 20 17 17 14 14 14 16 16 15 13 13
 11 10 11 11 10 11 12 12 11 10  9 10 12 11  8  7 10  9  8  8  8  9  8  8
  9  8  7  6  7  7  7  6  5  5  6  7  8  8  7  7  6  5  4  4  4  5  5  5
  5  5  6  6  5  5  5  5  3  3  4  4  4  5  4  4  4  4  3  2  3  3  3  3
  2  2  2  3  3  4  4  4  4  3  3  2  2  2  3  3  4  3  2  2  3  4  4  4
  3  4  4  4  4  4  5  6  7  7  8  8  9  9  9  9 10 11 11 10  9  8  9  9
