"[30 31 29 29 30 32 27 31 29 28 29 30 29 30 30 29 30 29 27 29 29 29 31 30
 29 28 29 30 29 29 30 28 28 29 29 29 29 29 29 29 28 28 28 28 29 30 30 29
 29 29 29 28 28 29 30 29 28 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29
 30 29 29 29 29 28 28 29 30 30 29 29 29 28 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 28
 28 29 30 29 29 29 29 29 30 29 28 29 29 29 29 30 30 29 28 28 29 30 30 30
 28 29 30 30 29 29 29 30 29 29 28 28 30 29 28 29 29 28 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 30 30 29 29 29 29 29 30 29 28 28 28 28 29 29
 28 31 28 28 32 29 30 30]"
"[29 29 31 29 28 29 31 30 30 29 30 30 28 28 30 30 30 30 28 30 30 28 29 27
 31 29 28 28 27 28 30 29 30 29 29 29 29 29 30 29 30 31 30 29 28 29 29 29
 29 29 29 29 30 31 30 29 30 30 30 28 28 29 29 29 30 30 29 28 28 28 29 29
 28 28 28 30 30 30 29 29 29 29 29 29 30 30 30 29 29 28 29 29 29 29 30 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 30 31 32
 31 31 29 27 27 28 29 30 28 28 29 30 29 28 27 28 29 29 30 30 30 29 28 28
 30 29 29 29 31 31 29 27 29 30 29 29 30 29 28 30 30 29 29 29 28 28 29 30
 28 28 28 28 29 30 30 28 29 28 27 27 28 30 30 29 27 28 30 31 30 30 29 28
 29 27 32 28 28 30 28 31]"
"[ 30  29 125 127 124 125 118 120 119 115 113 114 113 112 111 109 109 108
 104 105 104 101 100  98  95  92  89  86  83  83  83  82  81  79  77  77
  78  78  77  76  72  72  72  69  68  67  68  68  65  65  65  64  64  63
  61  59  58  58  58  57  57  57  57  57  55  55  53  52  51  50  49  49
  47  46  46  47  48  49  48  47  46  46  46  47  48  48  48  47  48  46
  46  46  44  44  43  41  40  39  38  37  36  36  36  36  36  35  35  35
  35  34  33  32  31  31  31  30  30  32  35  36  41  45  52  58  63  66
  65  64  70  72  75  77  79  81  85  89  90  90  92  93  94  95  97  97
  97  98  99  99 100 102 105 107 106 110 113 114 116 116 116 118 121 122
 123 124 124 124 124 124 130 130 130 132 134 136 134 132 130 125 118 111
 107 103  98  94  93  95  99 105 114 124 135 141 139 148 151 154 159 171
 181  27]"
"[ 31  27 130 133 131 128 131 132 129 124 123 125 125 124 121 118 118 116
 111 111 110 108 108 106 109 105 103 100  97  95  94  91  91  88  84  83
  84  84  82  80  81  81  79  77  76  75  75  75  74  74  73  71  69  68
  66  64  64  65  66  65  64  64  63  62  63  62  61  60  60  58  55  53
  54  53  51  50  50  51  51  51  48  49  49  49  49  49  49  49  48  46
  47  48  48  48  48  46  43  42  41  40  40  39  39  38  41  41  40  40
  40  38  37  36  37  37  35  33  32  33  35  36  35  33  30  29  33  40
  46  49  50  54  61  66  69  70  72  74  75  77  79  81  83  85  86  87
  89  93  97  99  99  98 100 101 103 104 103 101 102 105 109 114 114 115
 116 117 118 120 122 122 126 126 127 129 131 133 132 130 131 129 125 122
 122 122 120 118 117 116 113 110 107 105 103 102 114 113 119 129 136 147
 152  30]"
"[ 29  31 127 131 130 132 134 133 133 132 134 135 132 130 130 130 130 129
 124 124 122 119 119 117 118 116 115 115 113 112 111 109 104 101  97  95
  95  95  93  91  88  87  85  83  83  82  81  79  80  80  79  77  74  73
  73  73  71  72  71  69  67  66  66  65  65  63  62  63  64  64  61  57
  61  61  59  56  55  55  56  55  53  53  53  51  50  49  50  51  50  47
  46  46  46  48  49  48  46  46  46  47  47  48  47  47  44  44  44  44
  45  44  43  42  42  41  39  37  36  36  35  35  36  34  32  31  32  32
  32  30  34  34  34  37  41  48  57  63  65  67  70  73  74  74  74  74
  80  81  83  86  90  92  93  93  94  98  99  99 101 102 103 105 108 108
 107 106 107 111 114 116 121 123 124 125 127 128 129 129 130 130 130 131
 133 135 137 137 135 135 135 135 134 130 125 121 115 107 105 109 109 110
 114  29]"
"[ 28  27 176 162 151 155 147 144 139 138 138 138 135 135 135 134 136 136
 133 134 133 130 130 129 128 125 124 124 122 122 121 118 119 116 112 111
 111 111 109 107 103 101  98  97  96  96  94  91  89  89  88  84  81  79
  80  80  81  81  78  75  73  73  75  76  74  70  67  67  69  69  67  64
  67  68  67  65  63  63  63  62  59  60  59  57  55  54  55  57  57  53
  50  48  46  47  50  50  47  48  48  49  50  49  48  47  46  46  46  47
  48  49  48  48  45  45  43  42  42  42  41  39  40  39  39  39  39  39
  38  36  31  32  33  35  35  34  33  33  35  37  40  43  48  53  57  60
  70  72  74  75  76  78  79  81  79  84  89  92  95  96  95  95 101 103
 104 104 105 107 108 107 111 113 115 116 117 118 121 122 120 123 125 127
 129 131 133 134 135 135 135 137 140 143 145 145 140 136 133 122 126 118
 114  30]"
"[ 30  29 184 181 183 185 188 178 177 173 167 161 155 151 143 135 142 142
 139 139 138 135 137 137 136 134 133 132 131 129 128 124 127 125 122 121
 121 121 119 118 116 114 112 110 109 109 107 105 103 102 100  97  93  91
  89  88  87  86  84  80  78  78  80  81  81  78  75  74  75  75  73  71
  71  72  72  70  69  70  69  67  66  66  64  63  63  62  63  63  61  58
  57  56  54  55  58  57  53  53  54  54  53  52  50  49  47  47  47  47
  48  48  48  47  48  48  47  48  49  50  48  46  46  46  46  45  44  43
  41  38  40  40  40  40  39  37  36  36  37  36  33  31  31  32  34  35
  38  44  52  58  60  62  66  69  73  77  77  76  79  82  85  88  90  95
  99 101 103 104 104 102 104 106 108 108 108 110 112 113 115 117 120 121
 123 124 124 124 130 131 133 135 137 138 139 139 139 144 140 143 138 138
 129  29]"
"[ 28  30 137 148 160 173 173 184 190 191 192 190 187 186 182 174 168 166
 158 152 145 139 139 138 137 136 137 139 139 139 137 133 135 134 132 131
 131 130 129 129 127 126 124 122 121 121 120 120 117 117 115 112 110 108
 105 103 101 101  98  94  90  89  88  89  83  82  81  82  82  82  81  79
  78  78  76  74  74  76  76  73  74  73  71  71  72  73  72  71  66  65
  66  65  62  61  61  59  57  58  58  58  58  57  55  54  53  52  51  50
  49  49  48  48  50  49  49  50  53  54  52  50  50  50  50  49  49  50
  50  50  48  47  47  45  43  40  40  41  39  39  39  40  40  39  38  37
