"[29 30 31 29 30 30 28 30 29 30 29 29 29 30 29 29 29 29 29 29 29 30 30 30
 29 29 29 30 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 29 30 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 28 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 28 29 29
 28 28 29 29 29 28 29 30 29 29 29 29 29 28 29 30 29 31 30 28 29 29 28 28
 29 29 30 29 30 29 31 29]"
"[31 31 27 26 28 30 27 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 28 28 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 29 29 29 28 28 28 28 29
 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 28 28 29 30 29 29 27 27 30 31 30 30
 30 28 29 29 30 28 31 27]"
"[30 27 15 11 10 10  9  8  7  8  8  8  7  7  8  9 10  9  9  8  8  8  8  8
  8  9 10 10 10  9  9  9  8  9  9  8  8  8  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10  9  9  9  9 10 10
 11 10  9  9 10 10 10  9 10 10 10 10 10 10 10 10 11 10 10 13 16 18 17 16
 15 14 13 13 13 13 13 14 16 16 16 15 15 15 16 16 18 20 20 18 16 14 16 20
 21 36 51 57 62 63 56 34]"
"[31 29 10 12  9  9  9  7  9  9  9  9  9  9  9  9  8  8  8  7  6  6  6  6
  7  8  9 10  8  7  7  9 10 10 10  9  9  9 10 10  8  7  6  5  5  5  4  4
  5  5  4  4  4  4  4  5  3  3  2  2  2  2  2  2  3  3  3  3  4  4  4  4
  3  3  3  3  3  3  3  3  2  2  2  3  3  3  4  4  4  3  3  2  2  2  2  2
  2  2  2  3  4  4  4  4  4  4  4  3  3  3  2  2  3  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  3  4  4  5  6  7  8  9  9  9  9  8  8  9  9  9
  9  8  7  7  8  9  9  9  7  7  7  8  8  9  9  9  9  9  9 13 16 17 16 15
 16 15 14 15 16 16 16 16 16 16 15 15 15 15 16 17 19 19 17 16 17 17 20 25
