"[29 30 30 31 28 31 30 29 29 31 31 30 30 31 29 28 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 31 30 30 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 30 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 30 30 29 28 29 29 30 29 28 29 30 28 28
 29 29 28 29 32 29 29 29]"
"[30 31 26 28 28 29 28 28 29 29 29 29 29 30 29 28 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 29 29 28 28 29 30 29 28 28 28 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 28 29 29 29 28 29 30
 29 29 29 28 28 29 29 29 29 28 29 29 29 29 29 29 28 29 29 29 30 30 29 31
 29 30 29 26 27 27 32 28]"
"[30 28 14 10  9  7  9 11  9  9  9  8  7  7  8  8  7  7  7  8  8  8  8  8
  7  8  8  8  8  7  8  8  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9  9 10 11 12 12 11
 11 10 10 10  9 10 10 10  8  7  7  8 10 11 10  9 13 14 14 15 15 15 16 17
 16 16 15 13 13 14 15 15 16 15 15 16 16 15 16 16 16 16 16 18 19 16 17 22
 21 34 51 57 59 57 51 32]"
"[29 30 10 12 14  8  8  8 10 10  9  8  9  9  8  7  6  6  6  6  7  8  8  8
  8  8  7  7  6  7  8  8  8  8  8  8  8  8  8  8  9  9  8  7  6  6  6  6
  6  6  5  5  4  4  3  3  3  3  2  2  2  2  3  3  3  3  4  4  4  3  3  3
  3  3  3  3  2  2  3  4  3  3  3  3  4  4  4  3  2  3  3  3  3  3  3  2
  2  2  2  2  2  2  2  3  3  3  2  3  3  3  3  3  3  3  4  4  4  4  4  3
  4  4  4  4  4  4  4  4  4  5  4  4  5  7  9  9  9  8  8  9 10 11 11 10
 11 10  9  8  8  9  9 10  9  9  8  9 11 13 13 12 13 13 13 15 15 15 16 17
 16 16 15 14 13 14 15 15 16 15 15 16 16 16 16 17 18 17 18 21 21 18 22 32
 42 50 61 61 57 54 49 27]"
"[28 29 10 13 16 12 11 12 13 12 11 10 10  9  9  8  7  7  6  7  7  8  8  7
  8  7  7  6  5  6  7  8  8  8  8  8  8  8  8  8  9  9  9  7  7  8  8  7
  8  7  6  6  5  4  4  3  4  3  3  2  2  3  3  4  2  3  4  4  3  3  2  2
  2  2  3  2  2  2  3  4  3  3  2  3  4  4  3  2  4  4  4  4  4  4  3  3
  2  2  2  2  2  3  3  4  4  3  3  3  4  4  4  3  4  4  4  4  4  4  4  4
  3  4  4  4  4  4  4  4  4  5  5  4  5  7  9  9 11 10 10 10 11 12 11 10
 12 11 10  9  9 10 10 11  9  8  8  9 10 12 13 13 14 13 13 14 15 16 16 16
 16 17 17 15 14 15 15 15 16 15 15 16 16 16 17 17 21 19 19 21 23 24 33 47
 55 56 63 61 56 53 50 28]"
"[32 30 12 11 12 11 12 15 16 14 14 13 12 12 10 11 12 11 10 10 11 11 11 11
  9  9  8  7  7  7  9 10  9  9  9  9  9  9  8  8  7  7  7  7  7  8  8  8
  9  8  7  6  6  5  4  4  5  4  4  4  3  4  4  4  2  3  3  3  3  2  2  2
  2  2  3  3  2  2  3  3  3  3  3  4  4  4  3  2  3  4  4  4  4  3  3  3
  2  2  3  4  4  4  5  5  4  3  3  3  4  4  4  3  4  4  5  5  5  5  4  4
  4  4  4  4  4  4  4  4  6  7  7  7  8  9 10 10 10 10  9  9 10 10 10  9
 10 10  9  8  8  8  9 10 11 11 11 11 13 14 15 15 14 13 12 13 15 16 16 15
 15 16 16 15 14 14 15 15 16 16 16 17 18 17 18 18 21 20 19 22 28 34 46 59
 63 58 59 57 53 51 48 29]"
"[28 27 17 16 13 13 13 14 14 13 13 13 12  9 10 12 12 12 11 11 11 12 12 11
  9  9  9  8  7  7  8  9  8  8  8  8  7  7  7  7  6  6  6  5  7  7  8  8
  8  8  7  6  6  5  5  5  6  5  5  5  5  4  4  4  3  3  4  4  3  3  3  3
  3  3  4  4  3  3  3  2  3  3  3  4  4  3  3  2  2  2  2  3  3  3  3  3
