"[32 31 30 30 29 30 30 30 30 29 28 29 30 30 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 30 29 28 29 31 31 29 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 29
 29 28 31 28 31 30 28 30]"
"[30 32 27 28 29 29 29 28 30 29 29 29 29 28 28 29 29 29 28 28 29 30 30 30
 28 28 28 28 29 29 29 28 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 28 28 29 30 28 29 30 29 27 27 29 31 30 29 29 30 30 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 30 29 29 29 29 29 29 28 28 29 29 29 29 29 30 30 28 30 30 29 27 27 29 30
 31 27 29 28 29 27 29 29]"
"[29 28 14 10  9  9  9  9 10 10 10 10  8  7  7  9  9  8  8  7  7  8  8  8
  8  8  8  8  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9 10 11 11 10 10 11
 11 11 11 10  9  9 10 11 10 10 10 10 10 10 11 11 13 13 13 14 15 16 16 16
 17 16 14 14 14 14 14 14 15 15 16 17 17 18 17 17 17 19 21 19 16 16 16 17
 20 35 49 54 56 57 53 32]"
"[31 31  9  6  7  8  8  8 10 10 11 10  8  6  6  7  8  7  6  6  6  7  7  7
  7  6  6  7  7  8  7  7  7  7  6  6  6  6  6  6  6  6  5  5  6  6  5  5
  5  5  4  3  3  2  2  3  2  2  2  2  3  3  3  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  3  3  3  2  2  2  2  2  4  3  2  2  2  2  3  2
  3  3  3  3  4  4  4  4  2  3  4  3  3  2  3  4  5  5  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  5  5  7  8  9  9  9  8  8 10 11 10  9  9 10
 10 10 10  9  8  7  8  9  8  8  9  9  9 10 11 12 12 12 12 13 15 16 16 16
 17 15 14 13 14 14 14 14 16 16 16 17 18 18 18 17 15 17 19 20 18 16 17 20
 39 55 61 55 51 55 57 25]"
"[28 30  9 11 12 13 12 10  9 10 11 11  9  7  7  7  9  9  9  9  9  9  8  8
  9  9  8  8  8  8  8  8  7  7  7  7  8  8  7  7  7  6  5  5  5  6  6  6
