"[31 31 30 31 31 29 29 29 29 29 30 29 29 29 29 28 29 30 31 30 29 29 29 30
 28 29 29 29 29 30 30 30 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 30
 29 30 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 30 30 30 28 28 29 29 29 29 29 29 29 29 30 29
 30 29 29 29 30 30 30 30 30 30 29 28 28 29 29 29 28 29 30 29 29 29 30 29
 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 29 29 28 29 30 29 29 31 28
 30 28 31 27 30 30 28 29]"
"[32 31 27 28 29 29 29 30 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 30 29 29 29 29 28 29 30 30 29 29 29 29 29 30 30 30
 29 29 28 28 29 29 29 29 29 29 30 29 29 28 29 29 28 29 29 28 28 29 29 28
 30 30 29 29 28 28 28 28 29 29 29 30 30 29 29 29 29 28 30 31 29 29 29 28
 31 27 30 29 30 29 30 27]"
"[29 27 15 12  8 10 10 11 11 11 11 10  9  9  9 10  9  8  8  9 10 10 10  8
  8  8  9  8  9  8  9  8  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 10 10 10 11 12 12
 11 10 10 10 10 10  9  9  9  9  9  9  9  9 10 10 14 13 13 12 13 15 15 14
 13 13 14 14 14 15 15 15 16 17 17 17 17 16 16 16 16 16 16 15 16 15 16 20
 29 37 52 63 66 60 54 34]"
"[32 29 13 12  7  9  8  8  8  8  8  8  7  8  7  7  7  7  7  8  9  8  8  7
  7  7  8  8  8  8  8  9  8  8  7  8  8  7  7  6  7  8  8  5  5  6  6  5
  4  4  4  3  3  2  2  2  2  2  2  2  2  3  4  4  4  4  3  3  3  3  3  3
  3  3  3  3  3  4  3  3  3  3  4  4  4  3  2  2  2  3  3  3  3  3  4  4
  4  3  3  2  2  2  2  2  3  4  3  3  3  3  2  1  2  2  2  2  3  3  4  4
  5  5  4  4  3  3  4  5  5  5  5  5  5  6  8  9  9  9  9  9  9  9  9 10
  9  9  8  8  8  8  8  7 11 10  9  8  8 10 12 14 12 12 12 13 14 15 15 15
 12 12 13 14 15 16 16 17 16 17 17 17 17 16 16 16 16 18 17 16 17 16 19 27
 45 54 60 61 59 59 58 26]"
"[29 28 13 16 12 13 10  9 11 11 12 11 11 10  9  8  8  9  9  9  9  8  8  9
  5  6  6  7  6  6  7  7  7  7  7  7  7  8  7  7  9  9  8  6  5  6  7  6
  4  4  5  5  5  4  3  2  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  3  2  3  3  3  4  3  3  2  2  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  1  2  2  3  3
  4  4  4  3  3  3  4  5  4  5  6  6  6  7  8  8 11 11 11 11 11 11 10 10
 10 10  9  9  9  9  8  8 10  9  8  8  9 11 12 13 12 12 14 15 16 16 16 17
 15 16 16 16 16 16 16 16 16 17 17 17 16 16 16 17 16 19 19 18 20 22 28 37
 49 55 57 58 56 58 60 26]"
"[30 30 15 16 13 13 13 11 11 12 13 12 12 12 10 10 10  9 10 10  9  8  8  9
  8  9  9  9  8  8  8  8  9  9  8  9  9 10 10 10 10  9  8  7  6  7  7  7
  5  6  7  8  8  8  7  6  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  3  3  4  4  3  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  3  5  4  4  3  3  3  3  3
  4  4  4  4  3  3  4  5  5  6  7  7  8  9  9  9  9 10 11 11 11 11 11  9
  9  8  8  8  8  8  7  7 10  9 10 11 14 15 14 13 12 13 15 17 16 15 16 17
 17 17 17 17 16 16 16 16 17 17 18 17 17 17 17 18 18 19 19 19 25 34 46 56
 60 57 52 53 51 52 55 29]"
"[29 29 15 15 14 12 15 13 12 13 14 14 13 13 12 12 11 11 12 12 12 12 11 11
