"[31 29 32 31 30 29 28 29 29 29 29 28 29 30 30 29 28 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 29 29 30 30 29 29 29 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 29 28 29 29 29 29
 28 28 29 29 30 30 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 27 30 30 28 28 29 29 29
 29 31 28 29 31 30 28 30]"
"[32 31 27 26 28 29 29 29 29 29 30 30 30 30 29 28 30 30 30 30 30 30 30 29
 29 30 30 29 28 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30
 29 29 29 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 29 30 30 30 28 28 28 29 30 30 30 29
 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29
 29 29 28 28 29 30 30 29 29 29 29 29 29 29 30 30 29 30 29 28 30 30 29 29
 29 28 27 29 27 30 32 27]"
"[28 28 16 12 11 11 10 10  9  9 10  9  8  8  8  8  8  8  8  8  8  8  8  8
  9  9  8  8  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 12 13 12 11
 10 11 10  9  8  8  8  9  9  9  9  9  9 10 10 11 11 11 12 14 15 15 16 16
 13 12 10 11 13 15 14 13 15 15 15 15 15 15 15 16 16 17 16 16 17 17 17 20
 25 36 53 63 59 56 49 29]"
"[30 31 11  8  8 10  7  8 11 10  9  8  7  8  7  7  7  7  8  8  8  7  7  7
  8  8  8  6  5  6  6  6  7  6  5  5  6  7  7  7  7  7  6  6  6  5  5  4
  4  3  3  3  4  4  4  4  4  3  2  2  2  2  2  2  2  2  3  2  2  1  1  2
  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  2  2  2  2  3  3  4  4
