"[29 32 29 28 31 29 29 30 30 30 29 30 30 29 29 30 29 30 29 29 29 29 30 29
 28 29 29 29 29 29 29 29 30 30 30 30 29 29 30 29 28 28 29 29 29 29 29 29
 28 29 30 29 29 29 29 28 29 28 28 28 29 29 29 29 29 30 29 29 30 29 29 29
 29 29 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 30 29 29 28 29 29 29 29 29 28 29 29 29 29 29 29 30 29 30 30 29 29 29
 29 28 28 28 29 30 29 29 29 29 29 30 30 29 28 28 29 29 30 30 30 30 29 28
 30 29 28 29 29 29 28 29 29 29 28 28 29 29 29 29 29 28 29 30 30 28 29 30
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 31 30 28 28 29 29 30 30
 28 32 28 31 30 29 30 30]"
"[31 27 31 27 30 29 27 27 28 29 29 28 28 29 29 28 28 30 30 29 28 28 28 29
 31 29 28 28 28 29 29 28 29 28 30 30 29 29 30 28 30 29 29 29 29 29 29 29
 30 29 29 28 28 29 30 29 30 29 29 29 29 29 28 28 29 29 29 28 28 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 28 28 29 29 29 29 30 29 29 28 27 27 28 29 30
 28 28 29 30 29 29 30 31 29 29 29 29 29 28 27 27 29 28 29 30 29 28 28 29
 29 29 29 29 29 29 30 31 28 28 28 29 29 30 30 30 28 28 29 30 30 29 28 27
 31 27 33 25 29 30 27 30]"
"[ 29  28  99 101  99  94  91  91  89  91  89  85  84  85  84  82  79  80
  80  78  74  71  71  71  65  62  58  57  57  56  55  53  48  47  48  47
  45  46  46  44  41  40  39  38  38  38  38  37  35  34  33  32  32  32
  31  30  29  29  30  30  30  30  30  30  27  27  26  24  23  23  24  25
  24  23  23  23  23  23  23  23  22  22  23  23  23  22  22  22  21  20
  21  23  22  20  19  19  19  19  18  18  17  17  17  17  16  16  15  16
  15  15  15  15  16  16  16  16  16  16  17  17  24  26  28  29  30  32
  35  38  41  41  43  45  47  50  53  56  58  59  60  59  60  62  66  68
  67  68  69  70  69  68  69  70  74  75  77  79  81  82  84  85  83  83
  85  87  89  90  92  94  93  94  95  96  96  97  98  99  93  90  85  80
  75  70  65  63  63  64  66  70  78  88  98 104 109 111 110 122 122 137
 152  27]"
"[ 32  26 104 102 102 102  99  97  95  97  96  93  92  93  93  92  89  89
  89  88  85  82  81  81  81  78  75  72  71  69  66  64  60  58  56  53
  51  51  51  49  50  49  47  46  46  46  45  43  42  41  41  41  41  38
  36  34  32  32  33  32  32  31  31  31  31  31  30  29  27  25  26  27
  26  25  24  24  23  23  23  23  24  24  24  24  24  24  24  25  23  22
  23  25  25  22  21  22  23  22  21  19  18  19  20  20  19  18  17  17
  17  16  16  16  16  16  16  16  16  16  16  17  15  16  16  17  17  19
  23  27  33  33  34  35  36  38  41  44  46  48  49  49  48  49  52  54
  58  60  63  66  67  67  68  69  69  70  70  71  73  75  78  80  80  80
  81  82  83  84  87  89  90  92  94  95  96  96  96  96  96  95  93  91
  89  87  85  85  83  82  79  76  73  72  72  72  81  83  96  99 103 109
 116  28]"
"[ 27  30  99 103 107 112 109 106 106 106 105 104 102 100 100 100  96  95
  94  95  94  91  89  88  88  87  86  85  83  81  78  77  76  73  70  68
  65  65  64  61  59  57  55  54  54  53  52  50  47  47  47  48  47  45
  41  40  39  39  38  37  35  34  33  32  31  32  33  32  31  30  30  30
  32  31  30  29  29  28  28  27  26  25  24  23  23  23  23  24  24  23
  23  24  24  22  22  23  23  22  22  21  20  20  21  22  22  21  20  21
  20  19  19  20  18  17  17  16  16  16  16  16  17  17  16  15  14  15
  16  17  15  16  18  20  22  24  27  30  33  36  39  39  39  40  43  45
  49  50  54  57  59  59  60  60  62  63  64  65  67  69  71  73  74  75
  76  76  76  78  80  82  86  87  89  90  91  91  92  92  95  95  96  96
  95  94  95  97  95  96  98  97  95  92  90  89  81  77  79  73  76  78
  82  31]"
"[ 30  30 138 129 122 120 123 118 110 110 110 111 110 108 107 109 107 104
 102 103 104 103 101 100  97  97  98  97  95  92  90  89  88  86  84  83
  82  81  80  76  73  71  68  67  67  66  65  63  58  56  54  54  52  49
  47  46  46  45  44  42  42  41  39  39  38  39  39  39  38  36  35  35
  34  33  32  32  32  31  30  29  31  30  28  27  27  26  26  25  25  25
  25  24  24  24  24  24  21  22  23  22  22  21  22  22  23  22  22  23
  23  22  23  23  21  20  20  20  19  19  18  18  17  17  17  18  17  17
  15  15  17  17  17  17  16  15  15  16  19  21  23  25  27  30  34  36
  37  38  41  44  46  47  47  48  51  53  56  59  62  65  67  68  65  67
