"[30 29 31 31 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 30 30 30 28 29 29 30 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 28 30 29 29 29 29 28 28 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 30 27 30 28 30 29 30
 29 29 28 30 31 29 28 30]"
"[30 32 26 27 29 29 29 28 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 28 28 28 29 29 30 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 28 28
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 29 28 28 29 29 29 29 29 28
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 28 28 29 29 29 29 29 29
 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 27 30 27 30 28 29
 32 28 28 28 27 30 33 27]"
"[29 29 14 10 10 10 10 11 10 10 10 10  9  8  8  8  8  8  7  7  7  7  8  8
  7  8  8  8  9  9  9  9  9  8  8  8  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 10 11 12 12 11 10
 11 12 11 10 10 10 11 10  8  8  8  7  8  9 10 12 13 13 14 15 16 16 16 16
