"[30 32 30 29 29 31 27 31 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 30 29 29 28 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 30 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28 28
 30 29 29 29 29 30 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 28 29 30 29 29 29 29 28 30 29 28 29 29 30 29 28
 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 30 30 29 29 29 30 29
 31 28 31 28 29 29 30 30]"
"[30 31 27 28 29 30 27 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29
 28 29 29 29 28 28 28 29 29 29 29 29 28 28 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 30 30 29 29 30 30 28 28 28 29 30 29 29 29
 30 30 29 29 28 28 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 29 29 29
 30 29 29 28 28 29 29 29 29 28 28 28 29 30 30 30 28 29 29 29 29 30 29 28
 28 28 31 28 28 28 30 26]"
"[30 27 14 10 10 10  9  9  9  9  9  8  8  8  8  8  8  8  8  8  7  7  7  7
  8  8  8  8  9  8  9  9  8  8  8  7  8  8  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 11 11 10 10 10
 12 12 10  9  9  9 10 10 11 10 10 11 10 10 11 13 15 15 15 15 15 16 16 16
 17 16 15 14 13 14 15 16 16 15 14 14 16 18 18 18 20 20 19 19 19 22 24 24
 30 37 45 53 61 60 53 31]"
"[32 30 11  8  8  8 10  9  9  9  9  9  9  8  8  8  5  5  5  6  6  6  6  5
  5  5  6  6  6  7  7  7  9  9  9  9  8  8  9  9  9  8  8  7  6  5  5  5
  4  4  4  5  5  5  4  3  3  3  3  2  3  2  3  3  3  3  2  2  3  3  3  2
  3  3  3  3  3  3  3  3  2  2  3  3  3  3  4  4  3  3  2  3  4  4  4  4
  2  2  3  2  2  2  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  2  3  3  4  4  4  4  3  4  4  5  6  7  8  9  9  8  9 10 11 11  9  9  9
 11 10  9  8  8  8  9 10 10  9 10 10 10  9 10 12 13 14 14 15 16 16 16 16
 16 16 15 14 14 14 15 16 16 15 14 15 16 17 18 18 19 20 20 19 19 22 26 30
 33 48 56 60 61 56 53 29]"
"[29 28 13 12 12 11 12 10  8  8  8  8  9  8  8  8  8  8  8  8  8  8  8  8
  7  7  8  8  9  8  8  7  6  7  8  8  8  8  8  8  9  8  8  7  7  6  5  4
