"[31 32 27 30 29 29 28 31 30 29 28 29 30 29 28 29 30 30 28 28 29 29 29 29
 30 30 29 29 28 28 28 29 30 30 29 29 29 29 29 29 28 29 30 29 29 29 30 30
 29 28 29 29 30 29 29 29 31 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 28 29 29 28 28 29 29 28 28 29 30 29 29 28 28 30 29 28 29 30
 30 29 28 29 28 28 28 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 30 29 28 29 29
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 29 27 29 29 31 31 28 31]"
"[32 26 34 30 29 32 29 27 28 29 28 28 29 30 30 30 29 30 31 30 28 27 29 31
 27 28 29 30 30 30 30 30 28 28 28 29 29 29 29 29 29 29 29 28 29 29 29 29
 30 29 28 28 29 29 28 28 27 28 28 29 29 28 28 29 29 29 29 29 29 29 28 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28
 27 28 30 30 28 28 29 29 30 30 30 29 29 29 29 28 30 30 30 30 30 28 28 28
 29 29 30 31 31 30 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 30 31 30 30 29 28 28 28 28 29 29 30 30
 30 30 29 27 27 29 30 30 28 28 29 29 29 29 30 30 29 29 29 28 28 28 30 31
 32 29 29 31 27 25 33 29]"
"[ 29  31  97  99  96  98 100 101 101 102 102  99  99 100 100  99  99 101
 104 106 108 111 114 117 124 125 125 125 125 124 123 122 124 124 123 122
 121 120 120 119 121 120 120 120 120 120 119 118 119 117 115 114 115 115
 114 114 112 113 113 111 109 108 107 106 103 103 103 104 104 103 102 102
 100 101 101 100  98  96  97  98  98  98  97  94  91  89  88  87  82  82
  80  79  78  77  75  74  71  69  70  71  72  74  73  70  66  66  66  66
  66  67  66  65  64  63  63  64  63  62  62  62  61  62  62  63  63  62
  61  60  59  59  60  60  60  59  60  61  61  62  63  64  65  65  65  65
  67  67  67  67  67  67  68  68  66  66  66  66  66  65  63  63  61  59
  56  54  53  52  50  48  49  49  47  44  43  45  46  45  47  46  46  45
  44  43  42  42  40  43  46  49  52  56  61  65  71  72  71  72  74  75
  73  29]"
"[ 33  27 102  99 102 107 107 101 101 102 103 101 101 101 101 101 102 100
  99 100 102 104 103 102  98  99 101 104 108 112 114 116 117 118 118 118
 118 118 119 119 120 120 121 123 124 123 122 121 122 121 119 118 117 117
 116 115 115 116 115 113 111 111 111 111 109 109 109 110 110 108 107 107
 108 109 109 107 104 101 101 101 104 105 105 103 101  98  97  95  94  94
  92  91  89  87  84  82  80  77  76  76  77  78  76  71  72  72  72  72
  73  74  73  72  71  69  68  67  66  64  62  61  65  65  65  64  64  64
  63  62  61  60  61  61  62  61  61  62  57  58  59  59  60  61  61  61
  62  63  63  63  63  63  64  64  65  65  66  67  69  70  70  71  71  69
  66  65  64  63  60  59  57  58  57  53  51  51  51  49  48  47  46  46
  47  47  47  46  42  44  45  44  42  40  40  41  43  44  48  55  60  59
  64  28]"
"[ 28  28 115 109 106 104 104 103 101 100 101 104 104 102 102 104  99  97
