"[30 34 28 31 29 31 28 29 29 28 29 30 29 29 30 28 29 29 29 29 29 29 29 29
 30 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 30 29 28 28
 29 29 29 29 29 30 30 30 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 28
 29 28 29 29 29 29 29 28 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29
 29 30 29 30 30 27 29 29 30 30 29 29 29 29 29 28 30 28 28 28 29 30 29 28
 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29
 30 29 28 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 30 30 30 29 29 29
 30 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 28 28 29 30 30 28 28 29
 27 31 29 30 30 31 28 30]"
"[33 26 32 26 27 31 28 29 29 28 28 29 29 29 29 27 29 29 29 29 29 29 29 29
 28 28 28 29 29 28 28 29 29 29 29 29 29 28 28 28 30 29 27 27 27 28 30 30
 29 29 29 28 29 29 29 28 29 29 29 28 28 29 28 27 30 29 29 28 29 29 29 28
 30 29 30 30 28 28 29 29 30 29 28 29 29 28 28 28 29 28 28 28 29 29 29 29
 29 29 27 29 30 29 30 28 28 28 28 29 30 30 30 29 28 29 30 30 28 28 29 30
 28 29 29 29 29 29 29 29 28 29 30 29 28 27 29 30 27 28 28 28 28 28 29 29
 28 28 29 30 30 29 29 29 28 29 30 30 29 29 27 26 30 28 27 28 29 30 30 30
 29 27 28 30 29 28 29 29 29 29 29 29 29 29 29 28 30 29 27 27 28 28 30 32
 30 27 26 31 30 26 32 26]"
"[ 28  34  99 102 104 100  97 103 103 101 101 102 101 101 101  98  99 100
 103 105 108 111 113 114 124 123 124 124 124 123 124 125 124 122 122 122
 122 120 120 121 120 121 123 124 123 121 119 117 119 118 116 115 115 115
 114 114 111 110 110 110 110 109 108 107 106 104 103 103 103 104 104 103
 101 100 102 101  98  97  99  99  98  96  94  94  93  92  91  90  86  85
  82  80  78  76  74  73  74  73  70  71  75  76  76  71  70  69  69  69
  69  68  66  65  64  65  66  64  62  60  60  61  60  60  59  60  60  60
  60  60  60  61  61  60  57  57  59  62  62  62  63  63  63  63  64  64
  64  65  66  67  67  66  66  66  67  69  70  71  71  70  67  64  59  56
  54  54  55  55  53  51  50  46  47  50  49  46  46  46  47  46  45  44
  43  42  40  39  40  40  41  44  49  55  60  64  69  76  79  71  72  72
  74  30]"
"[ 32  27 101  99 103 104 103 103 103 102 102 103 102 102 102 100 101 101
 101 102 103 103 103 104 102 103 104 107 109 111 113 116 121 118 116 117
 118 117 116 117 123 123 123 122 121 121 121 122 123 122 120 119 118 117
 116 116 115 114 114 114 114 112 110 109 112 110 109 109 110 111 110 110
 107 107 108 107 105 104 105 104 105 103 102 102 101  99  98  97  98  97
  95  93  92  89  87  86  83  83  78  77  80  81  80  74  74  74  74  74
  74  73  72  71  69  68  67  67  66  65  64  62  63  62  62  62  62  62
  62  61  62  63  63  61  59  59  61  63  59  59  59  59  58  58  59  60
  60  61  62  63  62  62  62  63  64  66  68  70  71  71  69  67  69  68
  67  67  67  65  62  59  58  55  56  57  54  51  49  48  46  45  45  45
  46  47  46  46  45  44  43  42  42  42  42  41  46  50  55  52  58  62
  65  28]"
"[ 31  29 117 112 103  99 104 107 103 103 105 106 104 104 105 104 104 103
 103 103 102 102 102 103 106 105 105 105 104 104 104 105 110 105 102 104
 106 107 106 106 109 114 120 123 123 122 121 121 124 123 122 121 121 121
 120 120 119 118 118 119 118 116 115 114 115 114 114 114 114 114 113 112
 113 112 113 113 112 111 111 109 107 107 107 108 107 105 105 106 103 103
 103 103 102 101  99  97  97  96  91  88  88  88  88  83  82  82  81  80
  78  77  75  73  73  72  72  72  72  72  71  70  67  66  65  65  66  67
  66  65  65  64  64  63  62  62  62  63  61  61  61  60  60  60  61  62
