"[32 30 31 31 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 28 30 30 30 30 30 29 29 30 30 29 29 29 29 29 29
 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 30 29 28 29 30 29 29 28
 29 28 29 29 31 27 28 31]"
"[31 30 27 28 28 29 29 28 29 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 30 29 29 29 30 30 30 28 29 29 29 29 29 29 29
 31 30 29 29 29 29 29 29 30 29 29 29 29 29 30 30 28 28 29 29 29 30 30 29
 30 29 29 29 29 30 30 30 29 28 28 29 29 29 29 29 27 29 30 29 27 28 29 30
 31 30 28 27 30 30 32 26]"
"[29 26 14 10  8  9  9  9  9  9  8  8  8  7  8  9  8  7  7  7  7  8  8  8
  8 10 10  9  9  8  7  8  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 10 10 11 11
 13 12 11 10 10 10 10 10  9  8  8  8  8  9 10 11 13 14 15 16 16 17 16 16
 14 13 13 13 13 14 14 14 13 14 14 15 16 16 16 16 17 18 18 17 17 19 20 21
 24 37 48 58 63 59 53 29]"
"[31 31 10  8  7 10 10 11  9  9  9 10 10  9  9  9  9  8  8  8  8  8  8  8
  8  9  9  9  8  8  8  8  8  8  8  8  8  7  7  6  8  8  8  7  6  5  6  6
  5  5  4  4  3  3  3  3  4  4  3  3  4  4  4  3  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  3  3  4  4  4  4  3  3  3  3  2  3  3  3  3  3  3  3
  3  3  3  3  2  2  2  2  2  3  4  4  3  3  3  4  3  3  3  2  2  2  3  3
  4  4  3  2  3  4  4  3  3  4  4  4  5  7  8  9  7  9 10 10 10  9 10 10
 11 10  9  9  8  8  9  9 10 10  9 10 11 12 13 13 13 14 15 15 15 16 16 15
 15 15 15 15 16 15 15 14 12 13 14 15 16 17 16 16 17 17 16 16 16 17 21 25
 45 54 58 60 57 53 53 27]"
"[28 30 11 12 12 14 13 12 10 10 11 12 11 10  8  8  8  8  8  8  8  8  8  8
  8  8  7  7  6  6  7  7  4  5  6  7  9  9  8  8  8  8  8  8  7  7  7  8
  7  6  5  5  5  5  4  3  4  3  3  3  4  4  3  3  3  3  3  3  3  3  4  4
  5  4  4  3  3  3  2  2  4  4  4  3  3  3  3  3  3  3  3  2  2  2  2  3
  3  3  3  3  2  2  2  2  3  4  5  4  3  3  4  5  2  2  2  2  2  2  2  2
  4  4  4  3  3  4  4  3  3  3  4  4  5  7  8  8  9 10 11 12 11 10 10 11
 11 11 11 10 10 10  9  9  8  9  9 10 11 12 12 12 13 14 15 15 15 16 16 16
 17 16 16 16 16 16 15 15 13 14 16 16 17 17 17 15 15 16 18 19 16 17 29 41
 55 58 56 56 52 50 54 30]"
"[29 30 15 13 12 14 13 12 13 13 14 14 14 12 10 10  9 10 10 10 10 10 10  9
 10  9  8  8  8  9  9  9  7  7  8  9 10 10  9  8  7  7  7  7  7  8  8  9
  9  7  6  6  6  6  5  4  4  4  3  4  4  4  4  3  3  3  3  3  4  4  4  5
  4  4  4  3  3  2  2  2  3  3  3  3  3  3  3  4  4  3  2  2  2  2  3  4
  3  3  3  3  3  3  3  3  4  4  5  4  4  4  4  5  2  2  2  3  3  3  2  2
  4  5  5  4  4  4  4  4  5  5  6  6  7  8  8  7  9 10 10 10  9  9  9  9
 10 10  9  9  8  8  7  8 10 11 12 13 13 14 13 13 13 14 16 16 16 17 18 18
 17 16 14 13 12 13 14 15 15 16 17 17 17 18 18 17 16 16 19 23 26 33 47 61
 61 56 51 50 49 49 51 28]"
"[29 27 19 13 11 14 15 15 13 13 13 13 13 11 10 10  8  9 10 10 10 10  9  9
 10  9  8  8  8  9  8  8  9  8  8  8  8  7  6  5  5  5  5  6  6  7  7  7
  8  8  7  6  6  5  5  5  4  4  5  5  4  4  4  4  4  4  4  3  3  4  4  4
  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  2  2  2  3  3  4
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  2  2  2  3  3  3
  4  5  5  4  4  4  5  6  7  7  8  8  8  9  9  8 10 10 10 10  9  9  9  9
  9  9  9  8  8  7  8  8  9 10 11 12 13 12 12 12 12 14 17 17 17 17 17 18
 16 16 15 14 13 14 16 17 15 16 17 16 17 19 20 20 17 17 19 27 37 49 58 63
 53 50 51 52 54 53 49 28]"
"[30 28 27 19 15 17 17 16 16 15 15 15 14 13 13 13 10 11 12 13 13 12 11 11
 11 10  9  9 10 10 10  9 10  9  8  8  8  8  8  8  6  6  6  5  6  6  6  5
  7  8  8  7  6  5  5  6  5  6  6  6  6  6  6  6  5  5  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  4  4  3  3  3  3  2  2  3  4  4  4  4  4  3  2  3  3  3  2  3  3  4  4
  4  5  5  4  4  5  7  8  7  8  8  8  8  9  9  9 10  9  9  9  9  9  9  9
  9  9  9  8  8  8  9 10 10 11 12 12 13 12 12 12 12 14 16 17 16 16 16 16
 13 14 15 15 14 14 15 16 15 16 16 15 17 21 23 23 20 24 29 35 45 54 58 57
 55 52 54 50 50 51 48 31]"
"[29 29 38 38 29 25 26 25 20 15 19 18 15 14 18 13 13 13 13 13 13 13 13 13
 11 11 10 10 11 11 10 10 10 12 12  9  8  8 10 10  9 10  7  6  8  7  5  6
  5  7  8  6  4  4  5  6  5  5  6  6  6  7  8  9  8  6  4  5  6  6  5  4
  5  5  4  4  4  4  4  4  4  4  4  4  3  3  3  4  5  4  3  2  2  3  3  4
  4  4  4  1  1  2  3  2  2  3  4  3  3  3  4  5  4  4  4  4  4  3  3  3
  4  4  4  3  4  5  7  9  8  8  9 10 10  9  9 10  9  9 10 10 10  9  9  9
  8  9  9  8  8 10 10 10 11 12 12 12 13 13 13 13 13 13 13 14 16 17 16 15
 13 13 14 15 16 16 16 17 15 17 18 17 16 18 20 21 21 33 42 49 52 54 55 53
 50 54 52 50 51 51 51 28]"
"[29 29 33 34 30 31 34 36 37 33 35 30 25 22 24 20 17 16 15 15 17 18 16 13
 13 13 12 11 10 10 10 10  8 11 13 14 12 11 10  9  8 10  9  8 11 10  7  9
  8  9  9  8  7  6  5  5  4  4  5  5  5  6  7  8  9  7  6  6  7  7  6  6
  5  5  5  5  5  5  5  4  4  4  4  3  3  3  3  4  5  5  4  3  3  3  3  3
