"[29 32 28 29 28 29 28 30 28 29 30 30 28 29 29 31 29 28 29 29 28 29 30 28
 29 29 29 29 29 30 29 28 29 29 29 30 30 28 28 30 28 29 30 29 29 29 29 28
 29 30 29 28 28 30 30 29 29 29 29 29 29 29 30 29 30 30 29 29 30 29 28 29
 28 29 30 30 29 28 29 29 29 30 29 28 28 29 29 29 30 28 28 29 30 30 30 28
 30 29 29 29 30 29 28 29 29 28 30 31 30 29 30 28 31 28 30 29 29 30 28 32
 29 29 31 29 29 30 28 31 29 31 28 29 28 30 28 29 30 29 29 30 28 28 29 29
 31 30 30 29 31 30 28 29 30 28 29 30 29 29 30 29 28 28 28 30 29 28 28 30
 29 29 29 29 28 29 30 31 28 29 29 29 30 30 29 29 28 30 30 28 28 29 29 29
 29 29 29 28 30 33 29 30]"
"[31 26 30 28 31 29 33 27 29 29 28 28 30 30 28 27 29 29 30 30 29 29 30 28
 28 28 29 29 29 30 29 28 27 29 28 28 30 30 28 28 31 30 29 27 27 29 30 29
 32 29 28 31 30 27 27 30 29 29 29 29 28 29 29 30 30 29 28 27 29 30 30 31
 31 29 28 28 29 30 29 28 27 28 30 30 30 29 29 29 28 29 31 31 27 27 29 31
 28 30 29 28 28 30 31 29 31 29 29 28 28 30 30 28 29 29 28 29 30 29 28 25
 30 27 27 27 30 30 26 29 28 29 29 30 31 32 28 28 28 28 28 29 31 31 30 29
 28 27 28 28 29 29 27 31 30 28 29 30 29 28 28 28 29 31 30 28 28 30 30 27
 29 28 28 29 30 31 29 27 30 31 29 28 29 29 29 30 29 29 29 29 29 29 30 30
 28 31 29 26 32 24 27 29]"
"[ 30  29 111 115 108 111 116 116 118 118 115 113 114 113 113 116 119 117
 116 115 115 115 116 117 121 121 119 118 117 115 113 112 123 126 124 126
 137 145 146 149 158 158 157 158 160 161 158 154 143 141 140 141 141 147
 164 181 202 213 229 241 245 245 245 246 245 246 246 246 246 246 245 244
 244 245 246 246 246 246 246 245 247 247 248 248 247 246 247 248 238 220
 202 189 173 159 154 155 149 148 142 139 132 129 134 130 131 131 130 132
 138 140 136 132 130 136 132 127 120 117 124 125 119 125 116  87  65  52
  36  23  16  19  26  23  22  22  22  26  22  25  26  23  19  16  16  19
  16  22  19  16  18  15  29  66 102  99  97  92  82  74  71  70  71  74
  76  75  75  74  69  64  48  46  46  50  55  58  56  53  48  48  47  49
  52  53  54  57  61  60  60  61  61  60  60  61  64  67  74  69  88 120
 122  27]"
"[ 29  29 108 107 108 107 110 112 107 111 112 113 116 115 113 118 117 115
 114 113 114 113 112 114 117 116 116 117 117 117 116 116 117 119 114 115
 125 128 124 124 133 135 140 147 155 160 158 155 158 159 157 154 152 151
 148 145 144 150 159 169 180 196 217 234 244 247 251 251 252 252 252 249
 253 253 253 252 251 250 251 252 251 251 252 253 253 253 253 254 253 254
 254 250 244 238 217 193 187 171 154 154 149 143 147 140 138 135 127 122
 123 123 122 124 129 132 130 129 126 122 123 121 122 119 112 107 114 118
 106  92  64  56  52  31  20  17  20  26  28  27  24  24  27  26  20  17
  19  16  20  15  11  34  76 107 104 101  97  90  75  64  62  63  67  68
  73  77  75  66  58  54  45  43  43  47  52  55  55  53  54  53  53  56
  57  56  55  58  63  63  64  63  63  63  63  63  68  80  86  99 124 124
 116  29]"
"[ 32  27 110 108  98 102 105 106 110 109 106 107 112 113 113 117 115 115
 114 116 117 113 110 112 109 110 112 115 118 118 118 118 120 116 104 102
 113 118 121 128 126 126 125 127 131 135 134 131 145 149 151 152 155 160
 158 152 150 146 142 139 141 145 152 158 172 181 198 214 227 240 251 254
 253 251 250 251 251 254 254 254 252 251 252 252 252 252 251 250 253 250
 250 252 253 254 255 254 253 247 238 231 206 179 170 158 150 149 142 135
 129 121 118 123 118 114 118 121 124 124 122 124 126 128 124 118 117 118
 118 116 113 107 105  89  75  60  47  36  33  32  30  26  24  22  20  20
  17  17  20  18  35  79 104 101  94  86  80  76  68  62  63  66  68  68
  70  72  68  60  53  52  53  52  52  53  54  54  53  53  55  55  56  58
  59  55  52  54  62  65  66  63  62  65  67  66  68  89 108 126 128 121
 120  30]"
"[ 28  32  70  80  91  91 104 100 108 105 103 103 103 105 111 116 111 109
 107 108 111 107 105 110 111 111 114 118 120 118 116 115 112 110 105 106
 113 113 110 113 116 115 114 113 115 117 116 115 117 122 128 130 129 130
 133 136 147 150 153 154 155 156 157 157 152 148 147 147 148 159 176 184
 208 216 229 241 249 252 252 251 252 252 253 252 252 252 253 253 253 253
 253 252 250 252 254 253 255 254 251 254 253 252 252 244 227 212 190 169
 154 142 137 136 132 123 122 119 118 118 116 123 119 126 122 116 115 118
 118 113 108 108 111 110 108 108 108 101  85  66  44  30  23  23  21  17
  13  21  30  52  89 107  98  93  91  77  67  66  66  64  65  66  67  66
  63  59  55  54  54  54  56  57  59  59  58  56  56  56  54  57  59  61
  63  61  58  60  64  67  68  65  63  66  72  77  88 115 129 133 123 115
 113  27]"
"[ 33  26  69  71  76  83  88  86  80  80  87  92  89  91  98 103 105 104
 100 102 106 103 102 108 105 105 107 111 113 112 110 111 112 111 109 108
 111 110 108 108 110 113 115 115 115 116 115 114 120 115 113 115 115 114
 114 116 127 136 143 144 144 149 157 162 161 156 155 154 145 141 143 143
 144 149 156 166 181 200 219 232 239 246 252 252 253 253 252 250 254 250
 251 254 254 250 249 252 252 254 253 252 253 254 254 252 254 251 246 239
 229 211 186 164 160 145 132 127 129 128 123 121 115 113 109 112 115 109
 108 106 103 106 104 107 102 107 117 114 103  94  89  83  69  59  48  34
  28  30  60  96 109 103  94  91  82  69  62  65  68  67  66  66  66  65
  63  60  59  59  60  61  56  58  60  60  59  58  58  58  58  60  61  61
  62  61  60  61  65  67  68  67  66  72  86  98 118 124 121 120 119 115
 112  31]"
"[ 29  29  90  87  85  84  71  76  73  66  69  72  69  75  87  91  94  94
  94  98 104  99  94  99 102 101 101 103 105 104 105 107 106 107 107 106
 108 110 110 108 104 108 111 111 110 111 112 113 110 110 111 114 114 112
 111 112 108 115 118 115 115 125 138 145 144 141 148 155 153 151 153 152
 147 145 143 141 141 143 146 148 160 181 208 228 242 250 252 252 254 254
 255 253 251 253 254 253 253 252 253 252 252 252 250 253 253 253 254 253
 253 254 249 236 227 210 180 161 148 139 136 131 125 127 117 111 108 105
 104  98 101 106 103 109 101 101 106  97  91  82  84  89  87  90  88  76
  59  73  98 108 101  96  89  81  71  63  62  69  71  68  67  68  59  57
  58  64  65  61  59  60  62  61  60  59  58  57  56  56  60  62  61  59
  60  60  61  62  65  66  69  73  75  84 104 124 123 118 120 118 116 117
 116  28]"
"[ 32  24 103  94  92  99  86  86  89  87  81  75  77  82  81  76  67  64
  64  71  77  76  81  94  93  92  96  98  96  97 102 104 103  98 100 106
 106 108 110 103 103 104 104 107 103 106 108 106 102 103 104 106 105 112
 110 112 120 122 120 117 115 113 112 108 106 117 128 126 124 137 148 144
 150 149 150 153 155 153 149 146 145 144 147 140 143 151 160 194 224 235
 246 251 251 253 253 254 252 254 254 253 252 250 252 252 252 253 251 252
 252 251 254 254 255 254 253 254 240 213 191 172 160 154 140 132 127 123
 123 119  99  87  89  98  90  85  91  89  85  76  75  82  81  84  80  81
  87 101 102  97  93  86  77  71  69  66  66  69  72  73  66  57  54  53
  53  56  58  60  60  59  61  60  58  55  55  57  58  58  58  63  62  60
  61  62  61  63  66  64  68  66  85 102 120 121 117 117 116 115 113 115
 118  30]"
"[ 28  32 122 120 112 112 102 103 101 100  97  94  93  93  89  85  79  77
  71  68  68  66  66  70  69  72  82  88  86  87  94  98  91  92  93 100
 104 105 105 102 104 105 100 103 106 110 106 100 102 102 102 102 102 107
 107 110 109 111 111 110 112 115 115 110 111 112 117 120 120 123 122 114
 118 122 129 137 143 148 152 154 159 156 152 142 144 143 135 146 151 159
 166 176 197 222 238 242 247 251 251 254 254 253 254 253 253 254 252 252
 253 252 253 249 251 253 252 254 253 254 254 247 241 227 199 174 159 149
 141 129 121 109 111 108  97  80  84  80  73  75  74  82  82  78  82  93
  97 100  95  91  88  79  73  68  65  63  64  69  74  72  62  53  51  51
  51  50  51  54  57  58  60  61  62  61  62  62  62  60  61  64  63  61
  62  63  64  69  71  74  86  96 115 120 122 117 117 117 117 117 115 115
 117  29]"
"[ 30  31 116 123 126 127 118 113 115 109 103 102 103 103  98  93  89  89
  83  76  79  84  85  84  81  73  71  75  77  73  66  59  75  83  86  94
 103 105 108 110 105 100  94 101 106 107 103 107 104 102 104 101 101 102
 104 108 102 104 105 106 108 111 111 110 110 109 115 119 116 114 111 106
 104 106 109 110 110 110 109 108 132 142 146 144 150 152 145 147 150 143
 135 132 138 149 161 169 189 204 223 241 249 252 253 251 251 254 252 252
 252 253 254 253 254 254 254 255 253 252 255 254 252 254 254 251 244 231
 213 194 154 142 133 116 116 107 106  88  80  75  71  72  80  86  94 101
  97  95  89  85  78  72  72  71  65  67  67  69  72  65  54  48  48  49
  48  48  51  56  59  60  60  63  65  66  66  66  64  63  65  64  62  63
  67  65  64  69  79  91 103 111 119 120 119 119 120 121 122 122 120 120
 120  30]"
"[ 28  26 102 107 110 110 106 103 108 104 103 106 112 113 107 100  98  98
  93  87  86  87  84  80  81  75  73  78  81  78  73  70  71  76  78  79
  78  74  74  74  78  87  94  97  97 106 105 102 101  99 103  98  98  94
  98 103 105 104 106 107 106 105 104 108 105 108 112 112 107 105 106 104
 108 109 109 110 110 110 106 102 105 119 120 116 119 124 129 134 143 139
 140 147 154 153 147 141 138 142 145 150 159 177 202 218 223 234 245 254
 254 251 252 250 249 248 250 253 253 252 253 252 252 252 253 254 254 253
 252 252 252 238 222 193 170 138 138 138 137 121 112  95  92  96  99 102
  96  91  83  76  67  67  74  72  70  75  72  66  65  59  51  50  48  46
  47  53  60  64  64  63  63  65  68  68  66  66  66  66  65  64  65  67
  71  66  67  74  88 109 118 118 115 117 115 118 121 122 122 122 121 120
 119  28]"
"[ 30  31 107 111 110 107 106 104 103 104 103 102 104 107 106 103 100 100
 103 105 104  99  95  92  91  90  89  90  88  83  81  83  78  80  83  84
  77  74  76  71  64  64  72  76  77  93  97  90  93  93 100  96  94  90
  94 101 105 103 104 103 103 103  99 100  99  99 101 103 102 101 101 100
 104 105 105 105 105 105 103 100 102 112 111 109 111 109 105 101 112 119
 124 127 136 148 154 152 152 157 156 152 145 140 142 143 144 156 171 190
 204 216 232 241 250 253 253 250 251 253 253 251 253 252 251 251 252 253
 252 253 254 252 253 253 246 225 217 213 197 175 139 114 113 105  97  92
  96  84  73  67  62  65  74  72  73  76  68  58  58  59  56  56  51  49
  51  59  65  66  65  65  64  68  71  71  69  67  67  68  65  68  72  71
  73  70  82  97 106 120 121 119 116 119 115 117 121 120 120 120 120 120
