"[30 30 30 30 30 28 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 30 30 30
 29 29 28 29 29 29 29 29 30 29 29 29 29 30 30 30 29 30 30 30 30 30 30 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 28 30 30 29 28 29 29 29
 30 29 29 29 31 28 30 30]"
"[29 31 27 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 28 28 28 28
 29 29 30 30 29 29 29 29 30 29 28 28 28 28 28 27 29 29 29 29 29 29 29 29
 28 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30
 29 29 28 28 28 29 29 29 29 29 28 28 28 29 29 30 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29
 29 29 31 29 28 27 32 29]"
"[30 29 13  8  8  8 10 11  9  8  8  8  9  9  9  8  9  9  8  8  8  7  8  7
  7  8  9  8  7  7  7  8 10  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 10 10 10 11 11 12
 11 10  9  9 10 10 10 10 10 10 10 10  9 10 11 12 14 14 15 16 16 16 15 16
 15 15 15 15 14 14 13 13 15 15 15 15 17 17 17 16 17 15 16 18 19 18 20 25
 27 32 45 57 65 63 54 30]"
"[31 31  8  9  9  9  8  9 10  9  9  9  9  8  7  7  8  7  7  6  5  5  5  5
  7  7  8  8  7  8  9 10  8  7  5  5  7  7  7  7  6  7  7  5  4  4  4  3
  4  5  5  4  4  3  3  3  2  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3
  2  2  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3  4  4
  4  4  3  3  3  4  3  3  4  4  4  4  3  3  3  4  3  3  4  4  4  4  4  4
  5  4  4  3  3  3  3  3  3  3  4  6  7  8  9  9  9  9  9  9  9 10 10 10
 10  9  8  8  9  9  9  8  9  9 10 10  9  9 10 11 13 13 14 15 16 15 15 16
 15 15 15 15 14 13 13 13 14 14 15 16 17 17 17 17 15 13 15 18 19 18 23 30
 41 48 60 64 61 58 53 28]"
"[29 31  9 11 12 13 12 13 10 10 11 12 11  9  8  8 10  9  9  9  8  8  8  8
  6  6  5  5  5  6  7  8  9  8  7  6  7  9  9 10  6  7  7  6  5  4  4  3
  4  5  5  5  4  4  3  3  3  3  3  3  3  2  3  3  3  4  4  4  3  2  2  2
  2  2  2  3  3  3  3  3  4  3  3  3  2  2  2  2  2  2  3  3  3  3  3  3
  4  3  3  3  3  3  3  3  2  3  4  3  3  3  3  3  3  3  3  4  4  4  4  4
  4  4  4  3  3  3  2  2  1  2  4  6  8  8  8  8 10 10 10 10 10 10 10 10
 11  9  9  9  9 10  9  9  9 10 12 12 12 12 12 13 13 13 14 15 16 15 15 15
 15 15 16 15 14 14 14 14 14 15 17 18 17 16 16 17 15 14 17 20 21 22 29 37
 45 55 67 68 58 54 54 29]"
"[32 32 13 12 12 12 12 13 13 13 14 15 14 12 11 11 10  9 10 10 10  9  9  9
  9  8  7  7  7  8  8  8  8  7  6  5  6  7  7  8  8  8  8  7  7  7  7  6
  5  6  7  6  5  5  5  4  4  4  4  4  3  3  3  4  2  3  4  3  3  2  2  3
  3  3  3  3  3  3  3  3  4  3  3  2  2  2  3  3  2  3  3  3  3  2  3  3
  3  3  2  2  2  3  3  3  2  2  3  3  3  2  2  2  3  3  3  4  4  4  4  4
  4  4  4  4  4  4  3  3  3  4  5  7  9  9  9  8  9  9  9  9  9  9  8  8
  9  8  7  7  8  9  8  8  7  9 11 12 13 12 13 13 12 13 14 15 16 16 15 15
 15 16 16 15 14 13 14 15 15 17 19 19 17 16 16 16 18 18 19 22 26 34 45 54
 59 59 58 57 54 55 55 27]"
"[27 26 19 17 15 14 12 12 14 12 12 13 13 12 12 10 11 11 12 12 12 12 11 10
  8  8  8  8  7  7  7  8  9  8  8  7  7  7  8  8  9  8  8  8  8  8  7  6
  6  7  7  7  6  6  6  5  5  5  6  5  4  3  4  4  3  4  4  4  3  2  3  4
  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  2  3  3  3  3  3  3  3
  3  2  2  2  2  3  3  3  2  2  2  2  3  3  3  3  3  3  3  4  4  4  4  4
  4  4  4  4  4  4  4  4  6  6  7  8  9  9  9  9  9 10 10 10 10 10  9  9
  9  8  8  8  8  9  9  9  9 10 12 13 14 13 13 13 12 12 14 15 16 15 15 15
 16 16 15 14 12 12 13 15 16 17 19 20 18 17 16 16 18 20 22 26 35 47 57 61
 55 55 53 54 54 54 55 30]"
"[31 28 24 18 15 14 15 16 16 14 12 13 15 15 14 12 12 13 14 14 14 13 12 11
  8  9 10 10  9  8  9  9  9  9 10  9  9  8  8  9  8  8  7  7  8  9  8  7
  5  6  7  6  6  6  5  5  5  6  7  7  5  4  4  5  6  6  6  5  4  3  4  5
  4  4  4  4  3  3  3  3  2  2  2  3  3  3  3  3  2  3  4  4  4  3  4  4
  4  3  3  3  3  4  4  4  4  3  3  3  4  4  4  4  3  3  3  4  4  4  4  4
  4  4  4  4  4  5  5  6  7  7  7  8  9  9  9  9  9  9 10 11 11 10  9  9
  8  8  8  8  8  8  9  9 10 11 12 13 13 13 12 11 12 13 14 16 16 16 15 15
 17 17 16 14 12 12 14 15 16 17 19 20 19 18 17 16 19 25 33 40 50 60 61 57
 54 54 50 52 53 52 53 29]"
"[30 28 39 32 37 30 25 24 22 18 15 15 14 15 16 13 14 14 14 13 13 13 13 12
 12 11 10 10 10 10  9  8  8  8  9 10  9  9  9 10  8  8  9  9  8  8  7  7
  6  6  6  5  5  5  5  5  8  7  7  7  7  7  6  5  7  8  7  6  5  5  5  5
  5  5  5  4  3  3  3  4  4  3  2  3  3  4  4  4  5  5  4  4  4  4  4  4
  4  4  3  3  3  4  4  4  4  3  2  2  2  3  3  3  3  3  4  4  4  4  4  4
  4  5  5  4  3  3  6  9  8  8  8  8  9  9  9  9  9  8  9 10 11 10 10 10
  8  8  7  7  8  9  9 10 11 12 13 13 13 13 13 12 12 13 13 14 15 15 16 16
 16 16 17 17 17 16 16 16 16 17 17 16 16 18 20 22 28 32 40 53 61 57 51 50
 50 52 53 53 51 52 54 30]"
"[31 30 36 32 36 32 30 31 32 35 32 24 22 26 25 20 15 16 17 15 13 12 12 12
 15 14 12  9  7  7  9 10 12 11 10 10  9  8  8  9  9  9  9  9  8  7  7  7
  8  8  8  7  7  6  6  6  6  6  6  6  6  7  6  4  7  8  8  7  6  5  6  5
  5  5  6  6  5  5  5  5  5  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  3  4  4  4  4  4  3  2  2  2  3  3  2  2  2  3  4  4  4  4  4
  4  4  4  4  4  5  6  7  8  8  9  9  8  8  7  7  8  8  9 11 11 10  9  9
  8  8  8  8  8  8  9  9 10 11 13 14 14 13 13 11 11 12 12 13 14 15 15 16
 16 16 17 17 17 16 16 16 17 16 16 17 17 18 22 27 36 43 52 59 61 56 50 50
 52 52 52 52 50 49 51 28]"
"[28 29 26 25 25 22 24 25 32 40 37 29 29 34 33 29 29 28 23 17 15 15 15 13
 12 12 13 12 12 12 12 11 10  9  9 11 13 13 11 10 10 10 11 10  9  9  9  9
  9 10 10  9  8  7  7  7  7  6  7  6  6  7  6  5  7  8  8  7  6  7  6  5
  4  6  7  8  7  6  6  6  6  5  5  5  5  5  4  4  5  5  4  4  4  4  4  4
  5  5  4  4  3  3  3  4  4  3  2  2  2  2  2  2  2  2  3  3  4  4  4  4
  4  4  4  4  5  6  6  5  7  8  9  9  8  7  7  7  8  8  9 11 11  9  9  8
  9  9  9  9  9  9 10 10 10 12 14 15 15 14 13 12 13 13 13 15 15 16 16 16
 17 16 16 16 16 16 16 16 16 16 16 17 16 18 28 38 50 55 59 59 58 54 50 49
 53 52 51 52 52 51 52 29]"
"[28 30 19 19 16 16 18 19 22 27 26 24 28 29 28 32 37 35 32 30 31 32 28 22
 21 17 14 13 14 14 14 11 13 11 10 12 15 15 13 11 13 13 13 12 10  9  9  9
 10 10 10 10  9  8  8  8  7  8  8  8  8  8  8  7  7  8  8  7  7  7  7  5
  5  6  8  8  7  6  6  6  6  6  5  5  5  5  5  6  6  6  5  5  5  4  4  4
  4  5  4  4  3  2  2  3  4  4  3  3  2  2  2  2  3  3  3  4  4  4  4  4
  4  4  4  5  6  6  6  5  6  7  9  9  8  8  8  9  9  9  9 10 10  9  8  8
  9  9  9 10 10 10 11 11 11 14 16 16 16 15 13 12 15 15 15 16 16 17 17 17
 17 17 16 16 16 16 16 15 16 17 19 18 18 25 40 54 63 59 54 52 54 53 50 49
 51 52 52 53 54 56 56 30]"
"[29 30 15 17 15 16 18 17 16 18 17 18 23 21 20 24 26 26 26 29 36 40 39 34
 38 35 31 30 29 27 22 19 17 14 12 12 14 15 14 14 11 12 12 12 12 12 12 12
 10 10 10 10 10  9  9  9  9  9  9  9  9  9  9  9  8  9  9  8  8  8  8  7
  6  7  8  8  6  6  6  7  7  6  5  5  5  5  6  6  6  6  6  6  6  5  5  5
  4  4  4  4  3  3  3  3  5  5  5  4  4  3  4  4  3  3  3  3  4  4  4  4
  4  5  5  5  5  5  6  7  6  8  9  9  9  9 10 11  9  9  9  9  9  9  9  9
  9  9  9 10 11 12 12 12 14 16 17 17 16 16 15 14 16 16 16 16 16 16 16 16
 17 17 17 17 16 16 15 15 16 19 21 23 29 42 55 64 65 56 46 46 51 52 51 52
 52 54 53 51 53 56 57 29]"
"[29 28 14 15 14 16 17 14 16 17 16 15 18 18 16 18 18 17 17 17 20 25 28 29
 30 33 38 40 39 35 31 29 31 29 27 26 23 19 15 13 15 15 15 14 14 14 12 12
 11 11 11 10 10 10 10 10 11 11 10  9  9 10 10 10 10 10 10  9 10 10 10  9
  8  8  9  8  7  7  8  9  8  7  5  5  5  6  5  5  5  5  6  6  6  6  6  6
  4  4  4  4  4  5  5  5  5  5  5  4  4  3  4  4  3  3  3  3  3  3  3  3
  4  5  5  4  4  4  6  7  8  9  9  9  9  9 10 11  9  9  8  9  9  9  9 10
 10 10 11 11 12 13 14 14 16 17 17 17 17 17 16 15 16 16 16 16 16 16 16 16
 17 17 17 17 16 16 16 16 17 20 25 32 43 55 61 61 59 52 45 46 50 50 51 55
 55 57 54 51 51 54 55 28]"
"[31 29 17 16 15 14 15 14 16 17 17 15 15 17 16 15 15 15 16 17 16 15 15 15
 15 17 19 21 21 22 25 27 23 26 31 35 35 33 31 31 30 27 23 20 17 15 13 13
 13 13 13 12 12 11 12 13 13 12 11  9 10 11 11 10 11 11 10 10 10 11 11 10
  9  9  9  8  8  8  8  9  9  7  6  6  7  7  5  4  4  5  6  6  6  6  6  6
  4  4  4  5  5  5  5  5  4  4  5  4  4  3  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  6  7  8  9  9 10 10 10 10 10  9  8  8  8  9  9  9 10
 11 11 11 12 13 14 15 15 17 17 17 17 18 18 17 16 16 16 17 17 17 17 17 17
 17 17 17 16 15 15 17 19 23 29 37 45 53 57 57 54 53 50 47 47 49 48 50 54
 55 55 54 55 54 53 54 28]"
"[29 27 19 15 15 14 15 15 17 15 16 17 15 14 15 15 16 13 11 13 15 15 15 15
 17 17 16 16 16 15 15 15 16 19 23 25 26 27 29 32 33 30 27 25 24 24 24 24
 17 17 16 15 15 15 15 16 15 13 11 10 10 11 12 11 11 10 10  9 10 11 11 10
 10 10 10  9  8  7  8  8  8  7  6  7  8  8  6  4  5  5  6  6  6  6  5  5
  5  5  4  4  5  5  4  4  5  5  6  5  5  5  5  6  4  4  4  4  4  4  4  4
  3  3  3  3  4  4  5  6  7  8  9 10 10 10  9  9  8  8  8  8  9  9  9  9
 10 10 10 10 11 12 13 14 16 16 16 17 18 19 18 16 16 16 17 17 18 18 18 17
 17 17 17 15 14 15 19 21 32 40 51 58 58 54 52 51 51 51 48 46 47 48 49 51
 50 50 53 58 57 53 52 29]"
"[30 29 17 16 16 12 15 17 16 16 16 15 14 14 14 15 16 15 14 14 15 15 14 13
 16 15 15 16 16 14 13 12 15 15 15 15 16 18 21 24 25 26 26 25 28 33 37 39
