"[30 31 28 29 31 30 27 28 29 31 29 28 29 29 28 29 29 28 30 29 29 30 28 29
 28 29 29 29 30 30 30 29 28 28 28 28 29 29 29 29 29 29 29 29 30 30 30 28
 29 28 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 29 29 29 28 28 29 30 30 29 29 29 30 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 28 28 29 29 30 29 29 30 29 29 29 28 28 29 29
 30 29 28 29 29 29 29 29 29 30 29 29 28 29 30 30 30 29 29 30 30 29 29 29
 29 29 28 29 30 29 29 29 29 29 29 29 28 28 29 30 29 28 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 28 29 29 28 28 28 29 30
 28 30 29 29 29 29 30 32]"
"[33 26 34 27 27 29 31 31 28 29 29 29 30 30 29 30 28 27 29 28 28 30 28 29
 30 29 29 28 27 28 29 29 30 30 29 29 29 29 28 28 30 30 29 28 27 28 29 29
 30 30 29 29 29 29 29 29 28 28 28 28 29 30 29 28 29 29 29 29 28 28 28 29
 29 27 27 29 30 29 28 29 28 28 28 28 28 29 30 29 30 30 30 29 28 28 28 29
 29 29 29 29 29 29 28 28 29 30 30 30 28 28 28 29 29 29 29 29 30 29 29 29
 30 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 28 28 29 29 28 28 29
 29 29 28 29 29 28 28 29 29 29 30 30 30 30 29 29 30 29 28 28 28 28 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 30 29 30 31 30 28 28 29
 30 27 27 29 29 27 34 26]"
"[ 28  30  94  99 100  97 100  95  99  99  99  99  99  96  93  95  99  99
 104 107 110 113 112 114 117 120 124 126 126 125 123 122 124 124 123 122
 120 120 119 119 120 120 120 119 118 118 119 121 116 115 114 113 113 112
 111 111 112 111 109 107 107 108 106 104 104 104 104 103 103 103 103 103
 101  99  97  99 100  99  96  95  96  95  94  92  90  88  87  87  82  81
  80  78  75  74  73  72  74  73  73  73  73  72  70  69  66  66  65  64
  64  64  64  64  65  64  64  64  64  63  61  59  60  60  59  60  61  61
  60  59  56  57  59  60  62  64  64  64  64  63  63  64  64  63  63  64
  66  65  65  66  66  66  66  67  67  67  67  67  66  65  62  60  60  58
  55  53  50  49  49  51  49  48  47  46  45  45  45  45  42  42  41  41
  41  40  39  38  32  33  38  46  52  55  59  63  71  70  73  74  74  70
  71  33]"
"[ 31  28 100 100 101  99 106 101 100 100 100 101 102  99  97  99  96  96
 100 100 101 101  98  98 104 105 107 109 110 111 112 113 122 122 121 121
 121 121 121 121 122 123 124 123 122 120 120 120 121 120 117 116 115 115
 114 113 114 114 113 110 110 112 112 110 109 109 109 109 108 108 108 108
 107 105 104 105 106 104 101 100 102 102 102 100  98  97  96  95  96  96
  94  91  88  85  84  83  81  80  78  77  77  76  74  72  74  71  68  68
  71  72  71  70  69  68  67  67  66  65  62  60  62  62  62  62  63  63
  61  60  59  60  61  62  63  63  63  62  60  59  59  60  60  59  58  59
  60  60  61  62  62  61  62  63  64  65  66  68  69  69  68  67  70  69
  66  64  60  58  58  59  59  58  55  53  51  50  50  50  49  47  46  45
  44  43  43  42  41  41  42  44  45  43  43  44  45  46  50  52  57  63
  64  27]"
"[ 29  29 106 105 104 102 107 104 105 103 101 102 103 100  99 101 102 100
 101 100 101 102 100 100  99  99  99 100 100 100 101 102 100 100 100 101
 102 104 105 106 114 115 118 120 121 120 121 123 123 121 119 118 118 118
 118 119 115 117 118 116 115 116 115 114 111 111 111 111 111 111 110 110
 110 109 110 112 112 110 109 109 105 106 106 105 104 103 102 101 103 103
 102 100  98  96  96  95  93  91  88  87  87  87  85  83  83  80  77  76
  76  77  77  76  73  72  71  71  71  70  68  67  67  67  66  65  65  65
  64  62  61  62  63  63  63  63  62  61  61  60  59  61  61  60  59  59
  58  59  59  60  59  58  58  58  58  59  61  62  63  64  65  65  65  66
  66  66  65  64  65  66  65  64  63  61  59  57  56  56  55  54  53  52
  52  51  50  49  48  49  49  47  46  46  44  42  44  40  41  42  39  41
  40  28]"
"[ 28  32 122 123 118 114 117 119 113 111 107 106 106 103 100 101  98  95
  95  94  97 101 101 104 100 101 102 103 103 102 100  99  98  98  98  98
  99 100 102 102 100  99 101 105 108 110 112 115 115 115 114 113 114 115
 117 118 117 118 120 120 118 116 115 114 115 115 115 115 115 114 114 114
 114 114 115 116 116 114 113 114 114 115 114 113 111 109 107 106 108 108
 107 106 105 104 103 103 102 100  98  97  97  97  96  95  89  89  87  83
  80  78  79  80  82  81  80  78  77  76  75  74  73  74  73  71  70  70
  69  67  65  66  67  67  66  66  66  66  62  60  60  62  62  61  60  60
  61  61  61  61  60  58  56  56  59  60  60  60  59  59  60  61  59  60
  62  64  65  65  66  67  65  66  66  66  65  63  62  61  59  59  60  60
  60  58  56  54  51  53  52  50  49  51  51  48  47  46  46  45  42  43
  38  30]"
"[ 31  30 137 138 137 136 131 128 127 125 122 121 122 121 117 116 114 111
 109 105 104 105 103 104 103 102 101 100 101 102 102 102 102 102 101 100
 100 101 101 102 105 102 100 102 103 103 103 105 106 106 106 106 105 106
 108 109 112 112 113 115 116 116 117 120 116 116 116 116 116 116 117 117
 118 118 119 120 119 117 116 116 117 117 117 116 116 116 116 115 115 115
 114 113 112 111 110 110 108 106 105 104 104 104 102 101 102 102 101  98
  95  93  93  93  91  89  87  85  83  81  79  78  79  80  79  76  75  75
  74  73  72  73  73  71  69  67  67  67  66  64  64  65  65  64  62  62
  64  64  64  64  63  61  60  59  59  59  59  59  59  60  61  62  58  58
  60  61  62  62  62  62  65  65  65  65  65  64  63  63  64  64  65  66
  66  65  63  62  61  62  61  58  58  58  57  55  52  54  51  45  46  51
  50  30]"
"[ 29  28 156 156 151 151 147 146 144 143 140 138 139 137 132 128 127 125
 125 123 122 121 117 117 110 110 111 112 112 111 108 105 105 104 104 104
 105 106 107 107 108 105 103 104 106 105 104 105 104 105 105 104 103 102
 103 104 105 101  99 101 103 104 108 112 114 113 113 113 114 116 117 118
 118 117 118 119 119 118 117 118 119 119 118 118 118 119 120 119 116 116
 117 117 116 116 116 116 116 114 113 112 112 111 109 108 108 106 104 104
