"[31 28 31 31 29 30 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28
 30 29 29 29 29 29 29 30 28 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 28 29 29 29 29 29 29 29 30 29 29 29 28 28 28 28 30 29 29 28 28 28 29 29
 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29
 30 29 29 30 30 29 29 29 28 29 29 29 29 29 30 30 29 30 30 28 29 31 28 30
 29 28 31 28 31 29 28 31]"
"[32 30 27 27 27 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 28 28 28 28 28 28 28 28 29 30 29 28 28 29 29 28 30 29 29 29 30 30 30 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 31 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 28 28 28 29 28 29 29 29 29 28 28 28 28 28 28
 29 28 28 28 29 29 29 30 29 28 28 28 29 29 29 30 29 28 28 27 29 30 27 28
 32 28 30 28 28 28 30 27]"
"[28 27 15 12  9 10  9  9  8  8  8  9  9  8  8  8  8  8  8  8  7  8  8  8
  7  8  8  9  9  8  8  8  8  8  7  7  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
