"[31 30 29 31 29 31 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 28 29 29 28 29 29 30 30 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 28 29 29 30 30 29 28 28 29
 29 29 30 28 32 30 28 30]"
"[29 30 27 29 27 28 29 29 29 30 30 30 29 29 30 30 29 29 29 29 30 30 29 28
 29 30 30 30 29 29 29 30 30 30 30 29 29 29 29 28 30 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 30 30 30 30 30 28 29 29 29 29 29 29 29
 29 30 30 29 28 28 29 30 29 29 29 29 28 28 28 28 28 29 29 29 29 30 29 28
 29 29 29 29 28 28 29 30 29 29 30 30 30 30 30 29 30 28 28 30 30 28 29 31
 29 29 32 27 26 28 33 28]"
"[28 27 13 11 11 10 11 10  8  8  9  9  8  7  7  8  8  7  8  8  9  9  8  7
  8  8  8  8  8  8  9  9  9  9  9  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  8  9  9  9 10 10 12 12 12
 11 12 13 12 10 10 11 12 10 10 11 11 10 10 10 11 12 13 15 17 19 20 19 17
 16 17 16 15 13 13 14 16 16 15 16 18 17 17 17 19 15 18 20 20 20 20 21 20
 24 35 56 70 72 71 63 29]"
"[32 31 10 10 13 10 10  6  9 10 11 11 10  9  8  8  8  9 10 10 10  9  8  7
  5  5  6  7  8  9  9  8  7  8  8  9 10 10  9  7  6  7  7  7  6  6  6  6
  4  4  4  3  4  4  3  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  2  2  2  1  2  2  2  3
  2  3  3  3  3  4  4  4  5  5  4  4  4  3  3  3  3  3  3  4  4  5  5  5
  6  6  5  5  3  3  3  4  6  6  6  7  9 10 10 10  8  9  9  9 10 11 11 11
 11 11 11 10  9  9  9 10  9 10 11 11 11 12 13 13 13 14 16 18 20 21 20 18
 17 17 16 15 14 14 15 16 17 16 17 18 18 17 19 23 18 21 25 25 22 20 21 25
 40 53 66 70 63 61 61 29]"
"[28 30 14 16 16 12 12 10  9 10 11 13 13 12 10  9  8 10 11 11  8  6  5  5
  4  3  4  5  8  9  8  6  6  6  6  7  9 10  9  7  8  8  9  8  8  7  7  8
  6  5  4  4  4  5  4  4  4  3  3  3  3  3  3  3  3  3  4  4  3  3  2  2
  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  2  1  2  2  3  4
  3  3  3  4  4  4  4  4  5  5  5  5  5  4  3  3  2  3  3  4  4  4  5  5
  6  5  5  5  3  3  3  4  4  5  6  7  7  8  9  9 13 13 12 11 10 10 10  9
 11 10 10  9  9  9  9  9 10 11 13 14 15 15 16 16 16 16 17 18 19 19 18 16
 17 17 16 16 16 17 17 18 18 18 19 21 20 18 19 22 23 22 24 27 25 25 35 49
 61 70 71 67 61 57 57 28]"
"[29 30 16 16 15 13 13 12 13 13 14 16 17 17 15 13 12 13 15 15 12  9  8  8
  7  6  6  7 10 10  9  7  8  8  8  8  8  9  9  8  8  8  9  9  9  8  8  8
  8  7  6  6  6  6  5  5  5  5  5  4  4  4  4  5  4  4  4  4  4  3  3  2
  3  3  3  3  3  4  4  4  3  3  3  3  3  3  4  4  4  3  2  2  2  3  4  4
  4  4  5  5  5  5  5  5  5  5  5  5  5  5  3  2  3  3  3  4  4  4  4  4
  5  5  5  4  3  3  4  4  4  7  8  8  8  9 10 10 11 12 11 10 10 10  9  8
  9  9  8  9  8  8  8  8 11 11 12 13 14 15 15 15 16 16 17 17 18 19 19 17
 19 18 17 16 16 16 16 16 19 20 23 25 24 21 20 21 22 25 25 23 27 41 58 68
 64 66 58 56 61 63 60 30]"
"[31 27 16 16 16 17 17 15 13 13 14 15 16 17 15 15 13 14 15 16 14 12 10  9
  8  7  7  8  9 10  9  9  9  9  8  7  7  7  8  8  8  8  8  8  9  9  8  8
  9  8  6  6  7  7  6  6  6  7  7  6  5  4  5  7  5  5  4  4  3  3  3  3
  3  3  3  3  4  4  4  4  3  2  2  2  2  3  3  4  3  3  2  2  2  2  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  2  3  3  3  3  3  3  3  3
  4  4  5  4  3  3  4  4  6  8  9  9 10 12 12 11 10 11 11 10 11 11 11 11
 10 10 10 10 10 10 10 11 13 13 13 14 15 16 15 14 15 15 16 16 18 19 19 19
 19 18 17 16 15 15 16 16 18 21 24 25 24 23 21 21 21 28 29 28 39 57 66 63
 65 66 62 57 57 60 59 31]"
"[29 28 25 25 20 20 17 15 15 16 17 16 17 16 17 17 12 13 15 16 16 14 11  9
 10 10 10 10 10 11 13 14 13 12 11  9  8  9 10 10  8  8  8  9  9  9  9  8
  9  8  7  7  8  8  8  7  7  8  9  7  6  5  6  8  8  7  5  4  3  3  3  3
  5  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  3  3  4  4  4  4  3  3
  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  4  5  5  4  3  4  5  5  7  8  8 10 12 12 10 11 12 11 10 10 10  9  9
  9 10 11 10  9  9 10 12 13 13 13 14 15 16 14 13 15 16 16 16 16 17 17 17
 16 17 16 16 16 17 20 23 17 20 22 22 22 23 23 23 22 24 32 47 64 74 72 66
 65 62 61 57 56 62 60 28]"
"[30 27 45 44 41 30 31 29 28 25 18 13 13 18 18 14 13 13 17 14 16 13 11 10
 13 15 12 12 14 13 13 12 11 12 13 12  9  9 11 10  7  8  9  8 11 10  6  9
  7  7  6  6  7  8  9  9  6  7  8  8  8  8  8  8  9  7  6  5  4  2  3  5
  5  5  4  4  4  4  4  4  4  4  4  3  3  4  3  2  2  2  2  3  3  3  4  4
  3  3  3  3  3  3  4  4  3  3  3  3  3  3  2  2  3  4  4  4  4  4  3  2
  3  4  5  4  5  5  6  6  5  7  9  9 10 11 11 10 11 12 12 12 10  9  9  9
 11 11 11 11 10 10 10 11 13 15 16 15 15 16 15 13 11 13 15 16 16 16 16 16
 16 16 16 15 15 16 19 22 19 18 18 18 25 24 23 20 25 40 48 68 80 72 67 60
 61 63 60 59 59 62 63 30]"
"[31 29 41 42 44 40 41 41 46 46 43 35 27 22 21 21 14 15 18 15 17 15 12 13
 11 15 13 15 16 14 13 12 14 12 12 12 12 15 13  8 11 12 10  7  9  8  6  8
  8  8  7  6  6  6  7  7  5  6  6  7  8  9  9  8 10  9  8  7  5  4  5  7
  7  6  5  5  5  5  5  4  4  4  4  4  4  4  4  3  2  2  2  3  3  3  4  4
  3  4  5  5  5  4  4  4  3  2  3  3  4  4  3  3  3  3  3  3  3  4  4  3
  3  5  6  6  6  7  8  8  6  8  9 10 10 12 12 11 11 11 12 11 10  9 10 10
  9  9  9  9 10 11 12 13 15 16 16 15 15 15 13 11 11 13 15 16 16 16 16 16
 18 16 15 16 16 17 18 20 17 15 14 14 22 24 27 28 47 59 63 69 70 64 63 61
 60 62 59 60 61 63 63 30]"
"[28 27 28 29 33 36 35 37 39 41 45 49 49 44 41 42 32 30 26 20 26 23 15 13
 18 19 16 15 16 15 15 15 11 12 14 13 11 13 15 14 13 13 10  8  9 10 10 11
 10  9  9  8  7  8  9  9  7  6  6  7  8  9  9  8  9  9  8  8  7  6  6  8
  9  8  7  7  8  8  6  5  4  5  5  5  6  6  5  4  3  3  3  3  4  4  4  4
  3  3  5  5  5  4  4  3  3  3  3  3  4  4  3  3  3  3  3  2  3  4  4  4
  4  5  6  6  6  7  8  9  7  8  9 10 10 11 11 11 10 11 11 10 10 10 10 11
  9  9  9 10 12 14 16 17 18 18 17 16 16 15 14 12 13 15 16 17 17 17 17 17
 19 17 16 17 18 18 18 18 17 17 18 19 27 30 38 44 62 68 71 67 61 59 60 61
 61 60 58 61 62 63 63 30]"
"[29 28 20 18 21 26 24 25 28 24 23 29 35 38 40 41 50 46 41 33 39 34 25 23
 22 22 17 17 18 17 19 18 20 17 15 15 14 16 17 15 16 17 13 12 11 11 11 10
 10 10 10  9  9  8  9 10  9  8  9  9  9  9  8  8  7  8  8  8  7  7  7  8
  9  9  8  7  8  7  7  6  5  5  6  6  6  7  6  5  5  5  5  5  5  4  3  3
  4  4  4  3  3  4  4  4  4  4  4  4  4  4  3  2  4  4  3  3  4  5  4  3
  4  5  5  5  5  7  8  9  7  8  8  9 10 11 10 10 10 10 10  9  9  9 10 11
 10 10 10 12 14 16 18 19 19 18 17 17 17 17 17 16 15 16 17 17 17 17 18 18
 19 18 18 18 18 18 18 18 18 18 20 22 32 38 51 60 74 72 73 67 60 60 57 57
 63 60 56 60 62 62 61 29]"
"[29 30 18 15 17 22 18 20 23 21 19 19 23 28 32 34 29 32 35 31 38 37 36 40
