"[32 28 31 27 30 28 28 31 30 30 29 29 28 29 29 28 28 29 29 29 29 29 29 28
 28 28 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 30 30 30 29 29
 29 28 28 29 29 28 28 30 29 29 29 29 28 28 28 29 30 29 30 30 28 28 29 29
 29 29 29 29 29 29 28 28 28 29 30 29 28 29 29 29 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 28 28 28 29 29 28 29 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 31 30 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29 30
 27 32 27 31 31 29 30 31]"
"[29 33 25 33 31 28 31 26 27 28 29 30 30 31 30 29 28 29 28 28 28 29 29 29
 31 30 29 29 29 29 29 29 28 28 30 31 30 31 30 27 29 29 29 29 28 28 28 29
 30 29 28 29 30 29 29 30 30 30 29 29 29 29 29 29 28 27 28 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 30 29 30 30 29 28 29 28 28 29 29 29 28 27
 29 29 28 28 29 29 28 27 29 29 30 29 29 29 30 30 29 29 29 28 28 28 28 29
 29 30 31 31 29 28 28 29 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28
 30 29 28 28 28 29 29 29 28 28 29 29 28 28 28 28 27 28 29 30 30 29 29 30
 29 29 28 28 28 28 29 29 29 30 29 29 29 29 29 29 29 28 30 31 30 28 27 29
 32 26 32 26 30 31 30 29]"
"[ 30  33 146 140 142 139 134 140 133 132 130 127 124 123 122 121 120 119
 116 113 111 109 107 106 102  99  95  92  90  87  84  82  83  81  80  78
  76  77  77  75  73  73  73  71  68  66  66  66  62  61  60  60  60  59
  58  58  54  54  53  52  52  51  51  51  51  49  48  49  48  47  45  43
  42  42  42  42  42  43  44  45  44  43  43  44  45  46  44  42  41  40
  40  41  41  41  39  38  36  35  35  35  36  36  34  32  30  31  31  31
  30  30  31  31  30  30  29  28  27  26  27  28  34  37  40  44  46  49
  54  57  62  63  64  64  66  70  73  75  77  78  79  80  80  80  81  82
  84  84  85  86  87  88  87  86  88  90  93  95  95  96  97  99  97  98
 100 101 101 101 102 103 106 107 107 107 107 107 108 109 110 109 105 101
  98  95  93  90  85  82  81  84  88  92 100 109 111 113 121 126 122 136
 145  27]"
"[ 31  25 153 152 149 147 153 144 141 141 139 138 137 138 137 137 132 130
 128 126 124 121 119 117 120 116 112 110 108 105 101  98  94  90  86  83
  80  80  80  78  77  78  79  79  77  75  74  73  72  70  68  67  67  66
  65  64  61  60  59  58  57  57  56  56  53  51  51  54  54  53  51  49
  46  46  46  45  45  44  45  46  44  44  43  43  45  46  45  43  42  41
  41  42  42  42  41  39  39  39  39  40  40  40  38  36  35  35  35  35
  34  33  33  34  32  31  31  29  28  28  28  28  27  28  28  28  29  31
  35  38  40  45  51  56  58  61  63  64  68  69  70  71  70  70  71  72
  75  77  80  82  84  85  85  86  80  83  86  87  88  88  89  90  96  96
  96  96  96  98 101 102 102 104 106 107 107 107 107 108 107 107 105 104
 105 106 106 106 108 104 101  99  97  95  95  97  90  97  97  99 109 110
 115  31]"
"[ 31  30 163 160 155 160 157 159 155 154 153 152 152 150 147 144 144 143
 141 141 140 138 136 135 130 127 124 123 122 120 117 114 111 109 108 107
 104 102 100  97  90  89  88  88  87  85  83  82  81  79  76  74  73  73
  72  71  66  65  64  64  64  64  63  63  57  55  56  59  58  57  57  55
  54  54  53  52  50  48  47  47  47  46  45  44  44  45  46  45  45  45
  44  45  46  46  45  45  41  41  42  42  41  40  38  38  38  38  38  38
  38  37  37  39  36  35  34  34  34  33  31  30  33  32  29  26  24  25
  25  25  30  30  29  26  27  32  40  45  52  53  55  57  59  61  64  66
  67  69  72  73  73  74  76  78  80  81  82  82  84  86  88  89  90  89
  88  88  90  92  94  95  97  99 101 102 103 103 105 105 107 106 105 105
 106 108 109 109 107 108 111 113 115 116 114 112 105 100 103  99 102  97
  89  29]"
"[ 28  27 172 168 171 168 170 168 168 166 163 161 161 160 157 155 155 153
 152 152 150 147 144 143 146 144 142 140 139 136 132 129 129 126 124 123
 120 118 117 115 116 113 109 105 103 101  99  98  94  92  87  84  82  81
  79  76  75  74  74  73  74  73  73  72  70  66  66  67  65  62  61  59
  60  60  59  58  57  55  54  54  54  53  51  49  48  49  50  49  48  48
  48  48  48  48  48  48  45  45  45  45  43  42  41  41  40  39  39  40
  40  40  40  42  41  40  39  39  40  39  37  34  32  32  32  31  32  33
  32  30  29  31  31  29  27  27  28  29  27  28  30  32  35  38  41  43
  50  54  59  63  65  67  69  71  71  72  72  72  74  78  82  84  83  84
  85  86  88  91  92  91  92  93  93  93  94  96  98 100 100 100 101 101
 103 105 108 108 110 111 110 108 111 114 115 113 116 115 111 115 109 100
 102  29]"
"[ 30  30 161 167 165 172 177 180 178 177 175 172 170 169 167 166 164 162
 162 162 161 158 156 156 153 153 152 151 150 148 146 145 145 141 138 136
 133 131 131 131 128 126 122 119 118 117 116 115 113 111 107 103 100  99
  96  93  89  88  86  85  84  82  80  78  79  74  72  74  73  71  70  68
  68  67  66  65  64  64  63  62  62  61  59  58  58  58  57  56  53  53
  53  52  52  51  50  50  49  49  48  47  46  45  44  44  43  41  40  42
  43  42  42  44  44  43  43  44  44  43  41  39  38  40  41  40  39  39
  37  35  37  36  34  32  31  31  31  29  28  27  26  25  25  26  27  28
  30  33  38  44  48  51  54  56  59  62  64  65  66  69  72  72  71  75
  79  81  83  86  87  87  89  89  89  88  89  91  93  94  96  97  99  99
  99 101 102 102 105 106 107 108 110 113 114 113 114 113 115 114 110 117
 117  26]"
"[ 31  26 113 114 122 129 138 145 155 161 168 173 177 178 179 178 174 172
 171 172 170 166 165 166 164 164 164 162 161 159 158 158 155 153 152 152
 149 146 146 145 142 141 139 137 134 131 130 129 127 126 124 121 120 119
 117 114 110 108 105 103 100  96  92  89  89  82  79  81  82  81  79  77
  78  76  74  72  70  68  67  66  66  64  63  63  65  65  63  60  58  59
  59  58  56  54  53  53  54  53  51  50  50  50  50  49  47  44  43  45
  46  45  45  45  44  45  45  46  45  44  43  42  41  44  46  45  45  46
  46  44  45  43  40  39  40  40  37  34  35  33  31  30  29  30  31  31
  31  29  26  23  24  26  29  31  35  43  50  54  56  59  60  60  59  65
  70  72  74  78  81  83  87  87  87  87  88  88  89  90  88  91  94  95
  96  97  98  98  97  98 100 103 105 106 108 110 110 112 114 114 113 111
 114  29]"
"[ 28  31  99 102 103 110 104 104 108 108 113 116 128 139 153 160 167 172
 173 172 176 177 176 176 171 174 169 168 169 166 165 166 162 161 161 161
 161 160 158 157 153 154 154 152 149 148 146 145 145 144 141 138 136 135
 132 129 125 127 126 122 118 116 113 111 109 104 100  98  95  91  89  90
  87  84  81  81  81  81  80  80  78  79  79  76  73  69  67  67  67  66
  66  66  65  64  62  60  61  59  59  58  55  55  56  55  53  53  51  49
