"[29 31 29 28 30 28 29 31 30 29 29 30 30 30 30 29 30 30 30 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 30 29 29
 28 29 29 29 29 30 29 28 29 29 28 29 29 29 28 29 28 28 30 29 28 29 31 29
 29 30 29 27 31 28 29 30]"
"[30 31 27 28 30 29 28 29 29 29 30 30 30 29 30 30 28 29 29 28 28 29 29 29
 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30 29 29 29 29 29 29
 30 30 29 29 29 30 29 28 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 27 28 29 29 29 28 28 28
 30 30 29 29 29 29 29 29 29 29 29 28 28 28 29 29 28 28 29 30 30 30 29 29
 30 30 29 29 29 30 30 29 29 29 28 30 30 31 31 31 31 27 27 31 31 29 28 28
 30 27 31 30 28 26 32 28]"
"[30 26 13 11 10 10  8  9  8  9  9 10  9  8  8  8  8  9  9  9  8  9  9  9
  9  8  8  8  8  8  8  9  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 12 14 14 13 12 13 13
 13 12 11 11 11 11 11 11 12 12 11 10 10 11 12 12 13 15 18 19 19 18 18 18
 19 18 16 15 14 15 16 15 17 16 16 18 20 20 20 19 21 21 19 19 22 24 24 25
 22 29 51 66 67 68 61 31]"
"[32 29 10  9  6 10  8 10 11 11 11 11 10 10  8  7  6  6  7  6  7  8  8  8
  8  8  8  8  8  9  9 10  8  9  9  9  8  7  7  7  8  7  7  6  6  6  6  6
  5  5  4  4  4  4  3  2  4  3  2  3  3  4  4  3  3  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3
  2  2  2  3  3  3  3  3  3  4  4  4  4  3  3  3  4  4  3  3  4  4  4  3
  4  4  4  4  4  4  3  3  4  4  4  5  7  8 10 11  9 10 12 12 11 11 12 13
 12 11 10  9  9 10 10 10 11 10 10 10 11 12 13 13 13 14 17 20 20 20 19 19
 21 20 18 15 15 15 16 15 17 17 17 20 22 22 21 20 20 24 23 22 24 24 27 34
 41 57 76 75 65 66 62 26]"
"[29 29 12 14 12 14 12 13 12 11 10 10 12 10  8  6  9  9  9  9  9 10 10 10
  7  7  7  7  7  7  7  7  8  8  9  8  7  7  6  6  9  8  7  7  7  7  8  8
  7  5  4  5  4  4  3  4  4  3  3  3  3  3  3  2  3  4  4  4  4  3  3  3
  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  4  4  4  4  3  4  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  4  4  3  4  4  4  3  2
  3  3  4  5  5  5  4  4  5  6  6  8  9 10 11 11 11 11 11 11 11 12 13 13
