"[32 30 30 31 28 30 28 29 30 30 29 29 29 30 30 30 29 30 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29
 29 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30
 30 27 31 28 31 31 29 30]"
"[30 30 27 29 27 29 29 31 28 28 28 28 28 29 29 29 28 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 28 28 29 30 30 29 29 30 30
 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 30 29 29 29 29 30 30
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 30 30 30 30 28 28 28 29 29 30 30 29
 30 30 29 29 28 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30
 30 29 29 29 29 30 29 29 29 29 30 30 29 29 30 31 30 29 29 29 30 30 30 29
 31 27 27 26 29 29 30 26]"
"[30 29 17 15 12  9  8  8  9 10 10  9  8  9  9  9  9  9 10  9  9  9  9 10
 10 10 10  9  9  8  8  8  9  9  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
