"[32 30 32 31 30 30 29 30 29 29 29 28 28 29 30 30 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 30 30
 29 29 28 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 30 29 29 29 30 30 29 28
 30 29 29 29 29 28 29 30 30 28 30 31 29 29 30 28 29 29 29 29 29 30 29 29
 29 29 29 29 30 30 31 31 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 29 30 30 29 28 29 31 28 29 30 29 29 30 29
 28 30 30 30 30 29 28 31]"
"[32 31 28 28 29 30 28 29 28 29 30 30 29 29 28 27 29 29 30 30 29 29 29 29
 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 30 30 30 29 28 29 30
 29 29 29 30 30 29 29 29 29 29 30 30 27 29 32 30 28 28 28 29 29 29 29 28
 30 29 29 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 28 29 31 30 30 29 28
 30 29 26 28 28 30 31 27]"
"[27 28 15 12 11 10  8  8  9 10 11 10  9  8  9  8  8  8  8  8  9  8  8  8
  8  8  7  7  7  8  9  9  8  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  7  7  8  8  8  7  7  7  7  8  8  7 10 10 11 13 14 15 14 14
 14 14 13 12 12 12 12 12 10 10 10 11 11 12 12 12 16 15 15 15 16 17 17 17
 17 16 16 16 16 16 15 14 16 17 17 15 16 17 18 18 19 21 21 22 23 22 22 24
 28 41 58 76 79 71 60 34]"
"[30 31 11 12 11 12  9 10  9 10  9  8  7  7  8  8  9  9  9  9  8  8  8  8
  9  9  8  7  7  8  9  9  8  7  7  7  7  8  6  5  7  7  7  7  7  6  5  5
  3  3  3  4  4  4  3  4  2  3  4  3  2  2  3  4  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  2  3  4  5  5  5  5  5  4  4  4  4  4  3  3  3
