"[30 29 31 31 28 30 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 30 30 30 29 28 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 31 30 29 28 29 30 30 29 30 30 29 28 28 28 28
 29 29 28 31 29 31 29 29 30 28 30 30 29 29 28 30 28 31 29 27 32 29 28 29
 29 29 28 29 29 29 30 29 29 29 29 28 29 29 30 29 30 29 30 29 27 28 30 28
 30 29 29 30 30 29 29 29 30 29 29 29 29 29 28 28 29 30 30 29 29 29 29 29
 30 29 29 29 29 29 29 30 30 30 29 29 29 28 29 29 30 29 29 29 29 29 28 29
 29 29 28 29 29 29 30 30]"
"[29 31 28 30 28 29 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 28 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 31 31 29 27 27 27 27 28 29 29 29 30 31
 30 30 28 29 28 30 30 30 29 31 28 26 28 29 29 30 29 25 30 31 30 25 29 31
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 27 27 29 30 28 29 30 29
 28 28 28 29 30 29 29 29 28 28 28 28 29 30 30 30 29 29 29 28 28 29 30 29
 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 32 30 28 31 29 28 31 26]"
"[29 27 14 11 12 12 13 10  9  9  9 10 10 10  9  9  8  8  8  8  8  8  8  9
  9  9 10 10 10 11 12 11  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  8  7  7  9 12 23 42 66 84
 91 90 89 83 77 66 57 49 39 44 39 40 45 49 58 62 43 12  8  8  8  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 10 11 14 15 14 15 16 15
 16 16 15 14 12 11 10 10  9  9  9 10 12 13 14 14 16 16 15 15 16 17 17 16
 15 15 15 15 15 15 16 17 18 17 17 17 17 17 18 18 19 19 18 18 20 23 25 24
 19 39 58 75 74 67 60 32]"
"[32 30  9  8 12 12 14 11  9  8  8  9 10  9  8  8  9  9  9  9  9  9  9 10
  8  8  8  8  9 10 10 10 10 10  9  8  7  7  8  9  9  8  6  6  6  6  5  4
  3  3  4  4  4  4  4  4  4  4  4  3  3  4  4  4  2  3  3  3  3  3  3  2
  3  3  3  4  3  4  4  4  5  5  4  2  1  4  5  4  4 12 25 40 56 71 83 89
 89 86 86 80 77 65 59 53 43 43 38 40 40 45 61 63 33  4  2  3  3  5  6  5
  4  4  4  4  3  3  4  4  5  4  4  5  7  8 10 11 10 12 17 20 20 22 24 23
 16 16 15 12 10  9 10 11  8  8  9 10 12 14 15 16 17 17 16 17 18 19 18 17
 15 15 16 17 17 17 18 18 18 17 18 19 20 20 21 21 23 21 20 21 23 26 27 28
 44 66 75 75 65 62 64 28]"
"[28 30 13 13 14 12 15 14 13 12 12 12 12 12 10 10  9  9  9  9  9  9  8  8
  9  9  9  9  9 10 10  9  9  9  8  7  6  6  7  8  9  8  7  7  7  7  6  5
  5  5  5  5  5  4  4  4  5  5  4  3  3  4  4  4  3  3  2  2  2  2  2  3
  3  3  4  3  3  3  3  4  4  3  3  4  5  6  7  7 15 36 62 78 85 87 85 81
 85 80 79 75 72 59 53 49 47 41 37 39 35 43 57 45 19  5  9  7  6  3  1  3
  4  4  4  4  4  4  4  5  7  6  6  7  8  9  9 10 14 19 26 33 35 38 40 39
 29 24 17 11 10 11 12 12 10 10 11 12 14 16 17 17 15 16 17 18 20 20 19 17
 17 17 18 20 21 20 20 21 17 17 18 20 21 22 23 23 25 23 23 24 24 26 32 39
 59 75 75 67 57 58 67 28]"
"[29 31 17 16 14 12 14 13 14 13 13 13 13 12 11 11 13 13 12 13 13 12 11 10
  9  9  9  8  9  9  9  8  9  8  8  8  8  8  9  9  9  9  8  8  8  8  8  7
  7  7  6  6  5  5  5  5  6  6  5  4  4  4  3  3  4  4  4  2  2  3  3  4
  3  3  4  3  3  2  3  3  4  2  4  6  5  4 14 27 53 66 79 81 79 80 83 84
 80 76 74 72 69 58 51 48 43 37 35 37 37 49 52 27  9  1  2  0  5  5  2  4
  4  4  4  4  4  4  5  6  5  6  8 11 12 12 14 16 24 29 37 44 46 47 48 46
 46 38 26 16 11 11 11  9 10 10 11 12 14 15 15 15 14 14 16 17 19 21 20 19
 17 17 18 20 21 22 22 22 18 17 18 20 22 23 24 24 24 24 24 25 28 37 53 66
 72 74 68 63 60 61 67 29]"
"[30 28 18 16 15 16 17 16 15 15 15 15 14 13 13 14 14 13 12 12 13 13 12 10
 11 10  9  9  9 10  9  9  7  7  8  8  8  9  8  8  8  8  8  8  8  8  8  8
  8  7  6  6  5  5  5  6  6  7  6  6  5  5  5  4  4  4  4  4  4  4  4  4
  3  3  4  4  3  2  3  4  4  6  7  4  5 13 33 51 77 77 78 81 84 85 82 79
 80 75 67 62 57 55 52 52 41 36 34 35 38 43 32 10  4  3  6  5  5  2  3  3
  4  4  4  4  3  4  5  7  6  8 11 12 12 13 20 27 37 39 44 47 46 47 47 46
 49 49 42 30 18 12 12 13 12 12 13 14 15 16 16 15 14 14 15 15 17 19 20 20
 17 16 16 18 21 22 22 22 20 19 18 19 21 22 23 24 22 25 28 32 41 55 69 76
 73 68 59 56 61 62 64 29]"
"[29 29 26 24 17 18 17 17 16 16 16 16 15 15 15 16 14 13 12 12 14 15 14 13
 11 11 10  9  9 10 10  8 10 10 10 11 11 11 10  9  8  8  8  8  8  8  8  8
  9  8  7  6  5  6  6  7  6  7  8  7  7  8  7  7  5  5  5  5  5  5  5  5
  3  4  5  5  4  3  4  5  2  7  8  7 18 43 66 77 79 80 84 87 85 80 79 81
 74 73 65 60 54 56 52 50 44 38 35 36 39 32 15  4  7  3  4  5  4  2  8  4
  4  5  5  4  4  5  6  8  8 10 14 16 16 22 36 49 47 47 48 47 44 45 48 48
 51 60 62 48 25 11 11 15 13 13 14 15 16 17 16 15 16 16 15 14 15 18 20 21
 18 17 16 18 21 23 23 24 24 21 19 20 21 22 23 24 27 33 40 48 62 73 72 64
 66 62 55 51 59 63 64 29]"
"[30 29 53 51 46 35 34 30 23 23 22 19 16 16 16 17 17 11 12 12 16 15 18 15
 16 13 10 10 11 13 12 11 13 11 13 15 15 15 11  9  9 10  8  7  9 10  9  9
  8  8  7  7  6  7  7  6  6  7  7  8  8  8  8  8  8  7  7  7  6  5  5  6
  5  5  6  6  3  3  4  4  3 12  5 13 52 72 82 85 85 85 88 87 82 78 77 77
 67 66 64 56 51 50 47 47 43 38 30 33 37 21  5  7  7  5  6  6  5  5  6  4
  6  6  4  5  6  5  9 10 12 16 19 25 37 49 57 62 65 59 54 51 48 44 44 46
 49 57 64 70 45 18 17 14 12 14 15 16 16 16 16 17 15 13 14 15 16 16 17 18
 18 17 17 19 21 22 23 24 24 21 20 23 22 21 25 31 35 42 55 67 72 70 66 65
 62 57 55 55 59 60 63 29]"
"[30 28 39 39 42 41 42 38 44 44 40 35 31 29 22 16 13 12 14 15 18 16 15 13
 15 15 14 13 11 11 12 14 13 11 13 14 13 13 12 12  8 10  9  9 10 10 10 10
  9  9  9  8  8  7  6  5  6  6  7  8  8  8  8  8  8  8  8  7  6  5  5  6
  8  7  7  6  6  8  8  5  7  7 13 45 82 89 88 84 83 83 85 85 81 77 75 73
 58 57 59 57 53 48 43 43 41 40 34 30 27 14  2  4  5  5  6  6  3  3  4  4
  7  8  6  7  8  9 13 14 16 21 26 33 44 55 62 66 72 65 61 57 51 46 46 46
 47 59 70 78 57 21 15 16 13 14 15 15 15 15 15 15 15 14 14 15 17 17 17 17
 19 18 19 23 24 22 22 24 23 23 24 26 25 25 29 35 44 55 65 68 64 61 62 64
 64 59 57 60 63 60 61 28]"
"[29 29 26 27 32 37 41 38 39 39 37 36 38 40 40 37 24 25 19 15 15 16 15 18
 18 19 18 15 13 13 16 18 16 15 17 18 15 12 11 10 10 12 12 11 11 11 10 11
  9  8  8  9  9  8  7  7  7  7  7  8  8  8  8  9  8  9  9  8  7  6  6  7
  9  7  7  9  9  6  7  9  6 14 37 79 97 94 92 88 81 82 83 83 79 76 72 67
 55 53 55 54 51 46 40 41 41 37 28 19 12  6  2  4  5  6  5  5  4  5  6  6
  3  6  7  9 12 16 21 22 31 37 41 45 52 59 64 68 72 65 62 59 50 46 47 46
 46 57 71 81 66 25 15 17 16 16 16 16 15 14 13 13 15 15 15 16 17 18 18 16
 18 17 20 25 25 20 19 22 25 25 24 21 19 26 41 53 59 69 73 66 57 55 58 60
 60 56 57 61 63 60 61 29]"
"[28 31 21 22 23 26 30 31 32 29 29 32 33 35 42 51 61 63 53 47 44 42 32 31
 31 29 23 16 15 19 19 15 17 16 17 19 15 12 13 12 13 15 14 13 14 14 13 14
 11 10  9 10 10  9  9 11 10  9  9  9  9  9  8  8  8  9  9  9  8  7  7  9
  7  8  9  9  9  7  7 10  7 36 68 93 90 88 90 88 81 80 81 80 76 72 65 57
 51 48 49 48 47 44 37 35 34 25 15  8  4  4  5  3  4  4  3  4  6  7  6  6
  6 14 19 25 31 38 45 45 49 53 55 56 59 62 65 68 67 60 59 56 45 43 45 43
 43 49 67 78 66 26 17 15 16 16 17 17 16 15 15 14 15 17 17 16 17 18 17 16
 16 16 19 23 22 19 18 20 23 25 25 25 30 42 58 68 68 71 69 62 57 58 59 58
 56 55 57 61 63 61 63 30]"
"[28 31 17 20 19 19 21 25 27 24 23 24 20 17 23 31 32 37 34 37 43 47 39 37
 40 39 33 25 27 34 33 24 19 17 15 18 17 15 17 17 16 16 14 13 16 16 15 15
 12 10 10 12 12 10 10 12 12 11 10 10 10 10  9  9  8  9  9  9  9  8  8 10
  6 10  8  5  7 10 10  9 27 67 91 96 87 89 90 83 82 79 78 75 70 63 55 46
 41 40 40 39 40 40 32 25 20 11  5  4  5  5  4  2  3  5  6  6  7  7  6  8
 17 26 32 38 42 46 51 50 58 62 63 62 64 65 66 67 65 58 56 52 42 39 43 41
 40 41 66 82 65 24 17 14 14 15 16 16 17 17 17 17 16 18 19 17 16 17 17 16
 16 17 19 20 19 19 20 20 23 22 23 31 45 61 68 69 67 65 61 59 61 64 64 61
 58 60 63 63 64 64 65 29]"
"[ 29  29  15  18  17  15  17  19  23  22  20  18  17  18  20  22  17  17
  15  17  26  33  32  32  32  36  35  31  34  42  42  37  41  39  35  38
  33  25  24  20  21  20  17  15  17  16  15  13   9   9  10  12  12  11
  10  11  13  11  10  10  10  11  10  10   9   9  10  10  10   9  10  10
   9   8   6   6   5   3   9  24  68  97 104  97  90  91  91  83  83  78
  74  70  63  55  47  40  38  36  34  30  31  33  25  17  11   4   2   4
   4   3   3   4   6   9   7   4   5   6  11  19  33  41  46  50  51  51
  55  55  61  64  65  65  67  66  64  63  61  56  54  50  41  40  43  42
  41  42  71  87  60  21  17  16  16  17  17  18  18  18  17  17  17  19
  20  18  16  16  17  19  17  19  18  17  18  21  22  22  23  26  32  42
  55  66  67  64  63  60  58  59  62  64  64  63  59  62  65  64  65  66
  66  27]"
"[ 31  28  17  16  16  15  16  15  16  16  14  12  13  17  19  19  18  16
  16  18  23  24  23  21  22  24  25  24  25  28  30  29  36  38  38  47
  48  43  45  42  31  30  26  24  25  24  20  18  14  13  13  13  13  13
  13  13  14  12  10   9  10  10  11  11  12  12  12  11  12  11  10  10
  11   9   8  10   8   7  27  60  96 107 103  93  89  87  91  85  80  72
  66  62  55  46  40  37  38  33  30  24  23  23  17  12   8   5   4   5
   4   2   4   7   6   8   4   4  11  17  23  32  40  47  51  54  54  54
  60  64  63  64  63  62  65  65  61  58  56  53  50  46  41  40  42  43
  44  51  69  70  43  18  18  17  18  18  18  19  19  19  18  17  19  19
  19  18  16  16  18  21  20  19  18  18  19  22  23  24  27  39  53  62
  65  64  61  59  60  60  59  58  58  60  61  62  61  62  62  62  64  65
  66  28]"
"[29 27 20 16 16 17 18 15 16 15 15 17 17 15 15 17 17 14 17 17 19 16 18 15
 18 17 17 17 18 18 21 24 26 26 24 32 33 30 37 36 39 39 37 35 37 37 34 33
 26 25 22 18 15 15 16 16 16 13 10  9  9 10 10 11 14 13 13 12 13 12 11 10
  9 14 13 11 15 28 59 92 98 97 93 87 86 84 90 81 73 64 57 53 46 39 35 34
 31 28 27 24 22 19 11  7  6  6  7  7  8  6  4  5  6  8  7 15 30 38 39 42
 52 56 57 57 54 52 59 64 64 63 59 57 61 63 60 58 53 52 49 45 41 40 40 41
 47 59 62 45 21 16 19 15 15 15 16 18 19 20 20 20 20 19 18 18 17 17 20 23
 23 20 18 20 22 23 24 25 40 51 62 66 62 59 58 59 56 58 57 55 55 58 61 62
 66 63 61 60 62 63 65 30]"
"[28 32 18 19 18 15 17 17 18 17 17 17 17 16 16 16 16 16 16 16 15 16 17 15
 18 16 15 16 16 16 17 18 18 19 20 20 20 20 22 25 25 30 33 31 31 35 37 37
 37 37 37 40 37 28 22 19 17 12 11 12 13 13 12 12 14 15 13 16 15 16 14 16
 14 15 16 16 20 47 82 96 96 95 92 86 81 82 79 73 62 58 51 47 42 35 29 30
 25 25 25 23 17 10  6  6  5  9  6  6  9  8  9 11 10 20 26 34 45 48 48 54
 54 51 62 62 56 62 66 63 65 59 56 57 57 57 56 54 54 51 49 44 40 40 40 45
 52 67 57 29 16 16 16 17 16 15 15 17 21 22 21 19 16 16 16 16 18 20 23 23
 23 22 23 22 22 24 29 39 56 66 69 63 58 58 60 61 58 59 59 57 58 60 62 63
 65 63 64 62 61 61 65 30]"
"[ 31  28  20  19  17  19  19  18  17  17  17  19  19  18  17  17  17  17
  18  17  15  16  18  17  16  15  14  15  16  16  16  18  17  17  17  17
  15  13  12  13  17  20  21  20  21  25  29  31  29  33  37  43  42  34
  32  30  32  32  31  29  25  21  18  15  16  18  16  18  17  17  15  17
  15  17  16  14  39  79 100  97  97  90  83  80  79  77  69  59  54  49
  42  37  33  26  23  24  24  22  20  17  12   8   6   6   6   7   7  10
  12  11  14  17  33  41  43  45  51  52  52  59  55  56  66  67  62  64
  65  62  60  55  53  52  52  52  53  52  55  52  51  46  42  44  48  54
  62  56  36  16  13  17  16  15  16  15  16  19  22  22  20  18  17  17
  17  17  17  19  20  21  20  21  22  21  25  33  41  50  65  67  64  59
  56  55  55  57  56  57  58  58  60  63  65  64  64  63  64  64  63  62
  65  29]"
