"[31 32 30 31 30 31 28 31 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 28 30 30 30 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 28 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 30 30 29 29 29 28 29 30
 29 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 28 31 29 29 29 28
 27 30 32 27 30 30 28 31]"
"[31 31 27 28 29 30 27 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 30 29 29 30 30 30 30 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29
 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 30 30 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 30 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 31 29 29 29 29 30 30 29 29
 28 28 28 29 29 29 29 29 30 29 29 29 29 29 29 30 29 28 28 29 30 29 29 29
 28 29 29 28 28 29 29 29 29 29 29 29 29 28 28 29 27 28 28 30 27 29 30 30
 32 28 30 28 29 29 31 27]"
"[29 27 14 11 10 10  9  9  8  8  8  9  9  9  9  9  8  8  8  8  8  8  8  8
  8  9 10  9  8  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9 11 10 10 11 13 13 11 10
 11 10 10 10 11 11 11 11  9  9  8  9 10 12 13 15 16 15 15 17 18 18 16 16
 15 15 15 14 15 16 16 16 16 17 18 19 18 17 18 20 22 25 25 25 19 20 21 24
 28 38 62 77 75 67 59 32]"
"[32 30 11  9  9  8 11 10 10 10 10  9 10 10 10 10  9  8  8  8  9  9  9  8
  9 10 11 10  9  8  7  6  8  7  7  8  8  9  8  7  7  7  7  7  6  6  5  5
  4  5  5  5  4  3  3  3  3  4  4  4  3  4  4  4  4  4  4  4  4  4  4  3
  3  3  2  2  3  5  4  3  4  3  3  3  4  4  3  3  3  3  3  3  3  4  4  4
  4  4  4  4  4  5  4  5  6  5  5  5  4  5  5  5  5  5  5  5  4  3  4  4
  4  4  4  5  5  5  4  4  4  4  5  6  7  9 10 10 10 10 11 12 13 13 12 11
 12 11 10  9 10 10  9  9  7  7  8  9 10 12 14 15 15 14 15 17 18 18 17 16
 17 16 15 14 15 16 16 15 13 18 20 20 18 18 18 18 17 21 23 22 16 19 25 36
 46 58 71 75 67 63 61 29]"
"[28 29 13 13 13 11 13 12 12 12 11 10 11 11 11  9  8  7  7  7  8  9  8  7
  7  9  9  8  7  7  6  5  8  8  8  8  8  8  7  7  8  8  9  9  8  6  5  4
  5  5  6  7  6  4  3  3  3  4  4  4  4  4  5  5  3  3  3  3  3  3  3  3
  4  4  2  2  3  4  4  3  3  4  4  4  3  2  3  4  3  3  3  3  3  3  3  3
  3  4  4  4  4  4  4  4  5  5  4  4  4  4  4  5  5  5  5  4  3  3  3  3
  3  3  3  3  3  3  3  4  4  4  5  6  7  8  9 10 11 12 13 14 13 14 14 14
 13 12 10  9  9  9  9  8 10 10 11 12 13 13 13 13 13 14 15 17 17 16 16 16
 19 18 16 15 16 17 16 15 16 22 24 19 16 18 18 16 19 21 22 21 18 24 35 56
 66 74 74 71 65 60 58 27]"
"[30 30 17 15 13 13 12 14 15 15 13 12 12 13 12 11 11  9  8  9 11 11 10  9
  7  8  9  9  8  8  8  8  6  7  7  7  7  6  6  6  8  8  9  9  8  7  6  5
  5  5  6  8  7  5  5  5  4  5  5  5  4  4  5  6  4  3  3  3  3  3  3  3
  5  4  3  2  3  4  3  3  2  4  5  4  2  2  3  4  4  4  3  3  3  3  3  3
  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  3  3  3  3  4  4
  4  4  3  3  3  4  4  5  6  6  6  7  7  8  9 10  9 11 12 13 12 12 13 13
 11 10  8  8  8  8  8  7  8  9 12 13 14 14 13 12 13 14 16 17 16 15 16 18
 20 19 17 16 17 18 17 15 17 22 23 18 16 20 22 21 20 21 22 22 24 35 45 67
 69 70 64 65 67 62 57 30]"
"[30 28 18 15 14 17 14 17 15 15 14 12 12 13 13 11 11 10  9  9 11 12 11  9
  7  8  9  8  8  8  8  8  7  7  7  7  7  6  6  5  7  7  7  8  8  8  7  7
