"[29 29 30 29 31 31 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 29 29 28 28 28 29 29 30 30
 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 30 30 30
 30 30 30 30 29 30 29 29 30 29 29 29 29 29 29 28 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30
 29 29 29 29 29 29 29 30 28 29 30 29 29 29 29 28 28 29 29 30 29 29 29 29
 29 29 30 29 28 28 29 30 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29
 30 29 29 29 29 29 29 30 28 29 29 29 29 28 29 29 30 29 29 27 29 30 28 29
 31 27 28 32 29 29 30 30]"
"[29 32 27 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 28 29 29 29 29 29 28 27 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 30 30 29 29 29 29 29 29 29 28 30 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 30 31 30 29 29 29 28 28 28 29 30
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29
 29 29 28 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 32 30 30 29 27 30
 29 29 29 26 28 28 32 26]"
"[29 28 14 10  9  9  9 10  9  8  8  7  8  8  8  8  8  8  8  8  8  8  9  8
  9  7  7  7  8  9  8  7  7  8  9  9  9  9  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 10 10 10 10 11
