"[32 30 30 31 29 30 28 30 28 29 30 30 29 29 30 29 30 29 29 29 29 30 30 30
 30 30 29 29 30 30 30 29 29 30 29 29 29 29 29 30 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 30 30 29 28 30 30 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 30 30 29 30 30 30 30
 29 30 30 30 29 29 29 29 29 28 29 30 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 28 28 30 30 29 31 28 30 30 28 30 29 29
 30 30 31 30 29 29 28 30]"
"[31 30 27 29 28 30 29 29 29 29 29 28 28 28 28 28 28 29 30 29 29 29 29 29
 28 28 29 29 29 29 28 28 30 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 30 29 29 29 29 29 30 30 29
 28 28 29 29 29 29 29 28 30 29 29 30 30 29 30 31 28 29 29 29 29 29 29 29
 29 29 28 28 28 28 29 30 28 29 29 30 29 29 28 28 29 28 32 29 27 29 29 32
 27 27 25 27 28 30 31 28]"
"[29 27 14 12 12 12 11 10 11 11 10  9  9  9  9  8  7  9 10 10  9  9  8  7
  9  9 10 11 10 10  9  8  8  7  8  8  8  7  7  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 11 10 10 10 12 13 13 11
 12 13 13 14 14 13 12 12 10  9  9 10 10 11 11 12 11 12 15 16 17 17 18 18
 16 15 14 14 13 15 17 19 19 20 21 23 22 20 19 19 18 19 20 18 19 22 22 25
 39 55 60 64 67 68 59 32]"
"[31 30 12 11 13 12 12 11 10 10  9  8  8  9  9  8  9 11 12 11 11 11  9  7
  7  8  9  9  8  8  8  8  9  8  8  9  9  8  8  8  8  8  8  7  6  5  5  5
  5  5  5  5  5  5  4  3  4  3  3  2  2  3  4  4  3  4  4  3  3  3  3  3
  3  3  3  4  4  4  4  4  3  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4
  4  3  2  3  4  4  3  3  3  3  4  4  4  4  3  3  4  4  3  2  2  3  3  3
  3  4  3  3  4  4  4  4  4  5  6  8  9  9 10 12 11 11 11 11 12 12 11 10
 12 12 12 11 11 11 10  9 11 10 11 12 13 14 14 14 10 12 15 17 18 18 18 19
 16 16 16 15 15 16 18 20 19 19 21 23 22 19 19 21 22 24 23 22 24 26 28 35
 56 68 65 62 64 66 63 29]"
"[29 29 14 14 16 15 15 13 14 13 13 12 12 12 12 11 10 11 10 10 10 11  9  7
  8  8  9  8  8  8  9 10  9  8  7  8  8  8  8  8  8  8  8  8  7  7  7  7
  6  6  6  7  7  6  5  3  4  4  4  3  3  4  5  4  3  3  3  3  3  2  3  3
  4  4  4  3  3  3  3  1  2  3  4  4  3  2  2  2  3  3  3  3  4  4  4  4
  4  3  2  3  4  4  3  3  2  3  3  3  3  3  3  2  4  4  3  3  2  3  3  3
  4  4  4  4  4  4  4  4  4  5  7 10 10 10 10 11 14 14 14 13 12 12 11 10
 13 12 11 10 10 10 10  9  8  9 10 12 13 14 13 13 14 15 17 18 17 16 16 16
 17 18 18 17 16 16 17 18 21 20 21 23 23 21 22 24 23 26 24 23 24 25 37 53
 72 73 67 69 67 60 59 28]"
"[30 30 16 14 13 15 14 14 15 15 15 14 13 13 12 11 14 13 12 12 13 13 12 11
  9  9  8  8  8  8  9 10 10  9  9  9 10  9  9  9  7  7  8  8  8  8  8  8
  7  7  8  8  9  8  6  4  5  6  6  5  5  6  6  5  3  4  4  4  4  3  3  4
  3  4  4  4  3  3  3  3  2  3  4  4  4  3  2  2  2  3  3  3  3  4  4  4
  4  3  2  3  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  3
  4  4  4  4  4  4  4  4  6  7 10 12 13 12 12 13 15 16 16 14 12 11 10  9
 11 10  9  9 10 11 11 10 10 12 14 15 17 17 16 15 15 16 18 18 17 16 16 15
 18 19 19 19 17 16 16 16 18 18 18 19 19 19 21 23 24 24 22 26 31 39 56 71
 76 72 67 66 63 57 60 30]"
"[30 27 18 15 12 17 17 17 15 16 16 17 15 14 13 12 14 12 12 13 12 11 11 12
 12 11 10  9  9 10 11 11  9  8  8  9 10  9  7  7  7  7  7  8  8  9  8  8
  9  9  8  8  9  8  7  5  6  7  7  6  6  8  8  6  5  5  5  5  4  4  4  4
  2  3  4  4  4  5  5  6  4  4  4  4  4  4  2  2  2  2  3  3  4  4  4  4
  3  3  2  3  3  4  4  4  4  4  4  3  3  4  4  4  4  4  5  4  4  5  4  4
  4  4  4  4  4  4  4  4  6  7  9 10 10 10 11 13 16 17 17 15 13 12 11 10
 10  9  8  8  9 10 10 10 10 12 15 16 17 17 16 14 15 15 16 16 17 17 17 17
 18 19 20 18 17 16 16 17 19 20 20 20 21 22 23 24 23 23 25 36 47 59 71 74
 65 65 67 64 63 63 64 27]"
"[30 28 25 23 19 22 17 14 13 14 16 15 14 14 13 13 13 12 12 13 12  9  9 12
 12 10  9  8  8  9  9  9 11 11 11 12 13 11  9  7  9  8  8  8  8  9  9  8
 11 10  8  8  9  8  7  6  7  9  9  7  7  9  9  8  7  7  7  6  5  4  4  4
  4  5  5  5  4  4  4  4  4  4  4  4  4  3  2  2  2  3  3  4  4  5  5  5
  3  3  2  3  3  4  4  5  5  4  4  3  3  3  4  4  4  5  5  5  5  5  5  4
  4  4  4  5  5  5  5  5  8  8  9 10 10 11 13 15 14 15 15 13 12 10  9  8
 10  9  9  9 10 11 10 10  9 12 15 16 16 16 15 14 16 16 16 16 16 16 16 16
 18 19 19 18 17 17 18 20 16 17 18 18 19 20 21 20 20 26 34 48 58 67 73 66
 60 57 63 64 65 65 65 29]"
"[30 30 35 35 38 33 31 32 15 18 17 13 11 16 17 14 12 13 13 13 12 12 12 12
 14 11 12 10 10 10  9 10 11 14 16 14 18 10  9  8 10  8  9  9  8  9 10  8
  9  8  8  8  9  9  8  6  5  6  6  7  8  9  8  8  5  7  8  7  5  5  5  4
  5  5  5  5  4  4  4  4  5  3  3  4  5  3  3  3  4  4  4  4  4  4  4  4
  4  3  2  2  3  4  4  4  4  3  3  3  4  4  4  5  3  5  2  2  6  2  7  5
  5  7  5  6  5  4  7  6  9  6 10  9  9 11 10 15 12 12 12 11 10  9  8  8
 11 10  8  8  9 11 11 10 10 13 15 17 17 16 14 13 12 15 18 18 16 15 16 16
 16 19 19 17 17 17 18 21 21 19 19 20 20 17 16 17 23 38 55 65 68 67 64 59
 57 60 63 63 63 63 66 29]"
"[29 28 31 31 37 37 42 46 53 47 40 33 25 18 15 15 17 16 16 17 17 16 15 15
 15 13 14 13 12 12 10 12 13 15 17 16 17 11 11 11 10  9  9 10  9  9 11 10
 10  9  8  8  8  8  8  8  6  6  6  7  8  8  8  8  5  7  9  7  6  6  6  6
  5  5  5  4  4  4  5  6  7  6  4  4  4  4  4  5  6  6  5  5  5  4  4  4
  4  3  2  3  4  4  4  4  4  3  3  3  4  4  4  4  2  5  4  3  6  6  8  7
  6  7  5  5  6  6 10 10  9  8 10 10 10 11  9 11 11 12 12 11 10  9  9  8
 10  9  9  9 10 11 12 12 12 14 16 17 18 17 16 14 13 15 16 16 16 16 17 17
 16 18 17 15 16 16 17 20 18 18 20 21 21 22 27 33 38 54 69 71 65 60 59 60
 57 59 62 61 61 62 65 29]"
"[30 28 27 25 30 31 37 42 41 38 39 43 42 37 36 39 30 25 22 22 22 19 17 17
 16 16 17 15 15 18 17 17 16 14 16 16 15 11 11 11 14 13 13 12 10  9 11 10
 10 10  9  8  7  7  8  9  8  8  8  8  8  8  8  8  4  7  9  8  6  5  6  7
  7  7  6  5  5  5  7  8  9  8  7  5  4  5  6  6  7  6  6  6  5  5  4  4
  4  4  3  3  4  4  5  5  4  3  2  3  4  4  4  4  4  5  4  3  4  8  7  9
  9 10  7  8  8  7  9  9  8  7  9  8  9 10  9 10 11 11 11 11 10 10  9  8
  9  9 10 10 11 12 13 14 13 15 16 17 17 17 16 14 15 15 15 16 16 17 17 17
 16 17 16 16 18 18 18 20 21 21 23 24 25 29 38 47 57 66 73 71 64 59 58 57
 57 58 60 60 59 61 65 29]"
"[31 29 24 21 22 20 23 25 30 30 30 31 32 33 37 40 38 34 31 33 33 32 35 39
 30 27 23 17 17 21 19 17 18 14 16 16 14 14 14 12 15 13 13 12 10  8 10  9
 10 11 12 10  9  8  9 10  9  9  9  9  8  8  8  8  7  7  8  8  6  5  5  6
  8  7  7  6  5  6  7  8  8  9  8  6  6  7  7  6  6  6  6  5  5  5  4  4
  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  5  6  5  5  5  3  8  6 13
 20 20 18 19 19 16 15 12 10 10 10  8  8  9  9 10 10 10 10 10 10  9  8  8
  8  9 10 11 12 13 14 15 15 15 16 16 17 17 16 15 17 16 16 17 17 17 16 16
 17 17 17 19 22 22 21 22 23 21 21 25 32 41 53 62 67 68 67 64 62 60 58 55
 58 59 61 61 61 63 66 29]"
"[29 28 20 19 18 17 18 18 20 22 24 22 22 24 26 27 26 25 27 31 32 31 36 42
 38 37 38 37 39 40 32 26 24 17 16 15 14 16 15 13 15 13 13 13 10 11 12 12
 11 11 12 12 12 11 11 11  9  9  9  8  8  8  9  9  8  8  8  8  8  7  6  6
  6  6  6  6  5  6  7  7  7  8  8  6  6  7  8  7  6  6  6  6  5  5  5  5
  5  5  5  5  4  4  4  4  5  4  4  4  5  5  4  4  4  4  7  7  4  8 13 29
 34 34 31 31 29 25 23 19 16 15 12 10  9  8  9  9 10 10 10  9  9  8  8  8
  9  9 10 12 14 15 15 15 16 16 16 16 17 18 18 17 17 17 18 19 18 17 16 16
 16 17 18 20 23 23 21 22 27 22 22 30 42 54 63 69 68 68 65 61 57 56 57 57
 60 61 63 64 64 65 67 29]"
"[29 28 17 16 15 15 18 18 16 19 22 24 23 20 18 17 17 20 25 29 28 25 26 29
 32 32 38 42 48 52 46 41 47 39 33 27 22 26 20 19 21 18 17 16 14 14 14 12
 12 12 12 13 13 13 12 11  9  9  9 10 11 11 11 11 10  8  8  9 10 10  8  8
  6  6  7  7  7  7  8  8  8  7  7  5  5  7  8  8  7  7  7  7  6  6  6  6
  6  6  5  5  5  5  4  4  4  3  3  4  4  4  3  3  3  3  3  4  5 14 31 53
 48 47 41 38 35 31 30 26 22 18 11 11 11  9 10  8 10 10 10  9  8  8  9  9
 10 10 12 13 15 16 16 15 16 16 16 16 17 18 18 17 17 17 19 21 20 18 17 18
 17 18 18 19 21 20 19 22 27 27 33 45 57 62 63 62 65 65 64 60 57 57 59 61
 63 63 65 66 66 67 68 29]"
"[30 30 16 16 15 17 17 16 18 17 18 20 20 19 20 21 14 16 19 22 22 20 19 20
 25 21 20 20 25 31 32 35 38 38 39 37 40 51 46 48 33 28 25 23 21 21 19 16
 18 16 15 15 15 15 14 13 11 10 10 12 13 14 13 12 11 10 10 11 12 10  9  9
  8  9  9  9  9  9  9  9  8  6  5  5  7  8  8  9  8  8  8  7  7  7  6  6
  6  6  5  5  6  6  5  5  4  4  4  5  5  5  5  5  5  4  3  9 23 36 53 64
 57 56 49 46 44 41 41 40 33 23 10  9 10  9 10  9 10 10 10  9  8  8 10 12
