"[30 29 29 30 29 30 28 30 28 29 31 31 31 29 28 28 29 29 30 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 30 30 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 28 29 29 29 29 30 29 28 28 29 28 28 29 29 29 30
 30 28 28 31 30 30 30 29]"
"[30 31 27 29 29 30 28 29 30 30 30 29 29 29 29 30 28 28 28 29 29 29 30 30
 29 29 29 29 28 28 28 28 28 28 28 29 30 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 30 29 28 28 29 29
 29 29 30 29 29 29 29 28 29 29 29 29 28 27 28 29 29 29 29 29 29 29 29 29
 29 29 29 28 27 28 28 28 28 29 29 28 28 28 29 30 30 31 30 30 30 29 28 30
 31 29 29 28 28 31 34 26]"
"[29 27 13 12 13 11  9 10 10  9  9  8  8  8  8  8  7  7  7  7  7  7  8  8
  9  9  9  9  8  8  8  8  7  7  7  8  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  8  8  9  8 10 12 12 11 10 10 10 11
  9 11 12 11 10 10 10 10 11 11 11 11 10 10 11 12 13 14 15 16 16 17 17 17
 17 16 15 13 13 15 16 16 18 18 18 19 18 18 20 22 23 23 22 23 24 23 22 25
 32 44 64 70 72 69 60 32]"
"[30 30 12 11 14 12 11 12 11 11 10 10 10 10 10 10  8  7  6  6  7  7  7  7
  7  7  7  7  7  7  7  8  8  7  8  9 10 10  9  8  7  6  5  6  7  6  6  6
  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  2  3  3  4  4  4  4  4
  4  4  3  3  3  2  1  2  3  3  3  3  4  4  4  4  3  3  3  3  4  4  4  4
  3  3  2  2  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4
  4  4  4  4  5  5  4  4  3  4  5  6  7  9  9 10 10 11 11 10  9 10 11 11
  8  9 10  9  9  9  9  9  8 10 11 10 10 11 13 15 14 14 15 15 16 17 17 18
 18 17 16 15 15 17 19 19 17 16 17 19 20 19 20 23 22 23 22 22 22 22 27 34
 45 56 75 75 71 67 62 30]"
"[27 29 14 15 18 16 14 15 14 13 12 12 12 12 11 10 10  9  8  7  7  7  7  7
  8  8  8  8  8  8  9  9  8  7  7  8  8  7  6  6  8  7  7  7  8  8  7  8
  6  6  6  6  6  6  5  4  3  3  4  4  3  3  2  2  3  3  4  4  4  4  4  4
  4  3  2  1  1  1  2  2  2  3  3  3  3  3  3  3  3  3  2  2  3  3  2  2
  2  2  2  3  3  3  3  2  2  3  4  5  5  5  4  4  3  3  3  3  3  3  3  3
  3  3  4  4  4  3  3  3  4  5  6  7  9 10 11 12 12 12 11 10 11 12 13 12
 12 11 10  9 10 10 10 10  7 10 12 12 12 14 16 17 16 16 15 15 15 15 16 16
 18 18 17 16 17 18 20 20 16 15 16 19 21 20 19 20 17 20 19 17 16 21 33 47
 62 67 77 73 67 62 61 28]"
"[29 29 16 14 15 14 13 14 17 17 16 16 16 16 15 14 14 13 12 11 11 11 11 10
  8  7  7  7  7  6  6  6  9  8  8  8  7  7  6  7  8  7  7  8  8  8  8  8
  8  8  8  7  8  8  7  5  4  4  4  4  4  3  3  2  3  4  4  4  4  4  4  4
  4  3  2  2  2  2  3  4  2  3  3  3  4  4  4  4  4  4  3  3  3  3  2  2
  3  3  3  3  4  4  3  2  2  2  3  4  4  4  3  3  3  3  3  3  4  4  3  3
  4  5  5  4  3  3  3  4  6  7  8  9 11 12 13 14 11 10  9  9 10 12 12 11
 12 11 10  8  9  9  9  8  7 10 12 13 13 15 16 16 15 15 15 15 16 16 17 17
 18 18 18 17 17 18 19 19 18 17 17 20 22 21 20 20 20 20 18 19 28 40 53 63
 68 65 64 60 58 60 62 30]"
"[30 27 17 15 14 16 15 17 16 15 15 15 15 15 15 14 13 12 11 11 11 11 10 10
  9  9  9  8  8  8  7  7  7  7  8  8  7  5  6  6  7  8  8  8  7  6  7  8
  8  8  8  8  8  8  7  5  5  5  5  6  6  5  4  4  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  2  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3
  4  3  3  3  4  4  3  3  2  4  3  3  3  3  3  3  3  3  4  4  4  4  3  3
  4  5  5  4  3  3  5  6  5  6  7  8  9 10 11 11 11 11 10 10 11 12 11 10
 12 11 10  9  9 10 10 10 10 13 15 15 15 17 17 16 13 13 14 16 17 17 18 18
 17 17 17 17 17 17 18 18 16 16 16 17 19 20 20 20 23 23 24 30 46 60 66 68
 66 66 61 61 59 63 60 28]"
"[31 27 24 24 22 23 17 16 16 15 15 15 15 16 16 15 13 12 12 12 13 12 11 10
 10 10 10 10  9  9  9  9  8  9 11 11 10  8  8  9  8  8  9  9  7  6  6  8
  8  8  8  8  8  8  6  4  6  6  7  8  8  7  7  6  5  5  5  5  4  4  4  4
  4  4  4  4  4  3  2  2  3  3  3  4  4  4  4  4  4  5  5  5  5  5  5  5
  4  3  2  3  4  4  4  4  4  4  4  4  3  3  3  3  4  4  5  5  5  4  3  3
  3  4  4  4  3  4  6  8  7  7  8  9 10 11 11 12  9 10 11 11 10 10 10  9
  8  9  9  9  8  9 10 10 11 14 15 14 15 16 16 14 14 15 16 17 17 17 16 15
 16 16 16 16 16 17 18 18 16 17 17 17 18 21 23 24 23 30 37 45 57 66 68 66
 64 67 60 59 57 63 61 31]"
"[31 28 49 41 38 40 32 28 21 16 16 17 16 15 16 17 15 15 16 16 14 12 11 10
 12 11  8 11 12 10 10  9  9 10 12 13 12 11  9  8 10  9  8  9  9  8  8  8
  9  7  7  8  9  8  8  8  8  7  7  7  8  8  7  7  4  3  4  7  8  7  5  4
  6  6  5  5  4  4  3  3  4  4  4  3  3  3  4  4  4  4  4  4  3  3  3  4
  2  2  2  3  3  4  4  5  5  4  4  4  4  4  4  3  2  3  4  5  4  4  4  4
  4  4  4  4  3  4  6  7  8  8  7  8 10 11 11 12 10 12 13 13 11  9  8  8
  8  9  9  9  9 10 10 11 14 14 15 16 16 16 16 16 16 16 15 15 15 16 16 16
 17 16 16 17 17 16 16 18 17 14 16 18 19 21 25 25 34 40 52 65 68 64 62 64
 66 63 63 60 59 60 62 30]"
"[31 28 41 35 36 42 43 45 42 39 35 29 24 25 23 15 21 16 15 17 17 14 13 15
 13 13 11 11 11 10 12 12 11 13 15 16 16 15 11  8 10 10 10 10 10  9  8  7
 10  9  8  8  7  6  6  6  9  8  8  8  8  9  8  8  6  5  6  8  8  7  7  7
  6  5  5  5  5  5  4  4  5  5  5  5  3  3  3  4  4  4  5  5  4  3  2  2
  4  4  4  4  5  5  4  4  5  4  4  4  4  4  4  4  3  3  4  4  4  4  4  5
  4  4  4  5  6  7  7  8  9  9  9  9 10 10 10 11 10 11 12 12 10  8  8  8
  9 10 11 11 11 11 13 14 15 16 17 17 16 15 15 15 15 16 16 15 15 16 17 17
 16 16 16 17 17 17 18 20 18 18 17 16 17 17 24 34 44 54 67 73 70 65 64 65
 64 62 63 60 60 61 62 29]"
"[29 28 30 25 29 35 42 48 44 43 45 43 40 45 44 33 29 29 26 20 17 17 17 15
 15 18 18 19 17 14 14 12 12 15 16 13 10 11 13 14 11 11  9  7  8  9 10  9
 12 11 10 10  9  9  9 10  9  9  8  8  8  8  8  8  7  7  7  8  8  7  8  9
  7  7  6  6  7  7  6  5  6  7  8  7  5  3  4  5  6  5  5  4  4  3  2  2
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4
  5  5  5  6  8  9  8  8  9  9  9  9  9 10 10 11 11 12 13 11  9  8  9 10
 10 11 12 12 12 13 14 15 16 18 19 18 17 15 15 15 16 17 17 16 15 16 18 19
 15 17 18 17 16 17 18 19 17 20 19 19 22 23 32 49 56 65 73 72 67 63 63 63
 62 61 62 58 59 61 62 28]"
"[29 29 20 17 22 22 28 34 27 22 25 30 30 33 36 32 40 43 42 36 31 32 33 32
 24 25 21 19 17 17 19 17 19 17 15 13 14 14 14 12 16 15 12  9  9 13 14 12
 12 11 10 10  9  9  9 10  9  9 10  9  9  9  9  9  9  9  8  8  8  8  8  8
  8  8  7  7  6  7  7  7  7  9 10  8  6  4  5  7  8  7  5  4  3  3  4  4
  4  4  3  2  2  3  4  5  3  3  3  4  4  5  5  5  5  5  4  4  4  4  4  4
  6  6  6  7  8  8  8  8  8  9  9  9  9 10 11 12 12 12 12 10  8  8  9 10
 10 11 12 13 13 14 14 14 16 18 19 18 17 16 16 16 18 18 17 16 16 17 18 18
 15 17 19 18 18 19 19 18 19 21 21 24 29 38 51 64 63 66 66 63 61 61 61 60
 62 61 61 56 57 60 62 29]"
"[29 30 16 16 20 18 20 22 26 18 18 21 19 20 26 28 30 29 31 37 38 36 38 43
 40 40 35 32 31 31 32 29 25 22 18 15 12  9 11 15 12 12 11 11 14 17 17 14
 15 13 11 10 10 10  9  9 10 11 12 12 11 10 10 10 11 10  9  8  9  9  8  7
  8  8  8  6  5  5  6  8  8  9 10  8  6  5  6  8  8  7  5  4  4  5  5  5
  4  4  4  4  4  4  4  4  3  3  4  5  6  6  6  5  5  5  5  5  5  6  5  5
  7  7  7  7  7  7  8  8  9  9  8  8  9 10 12 13 13 12 10  8  8  8  8  9
 10 11 12 14 15 15 14 13 14 16 17 17 16 15 17 18 20 19 17 16 16 17 17 16
 15 17 20 20 22 23 22 20 24 20 24 30 37 53 68 70 66 63 59 58 58 59 60 60
 62 61 61 58 58 61 63 29]"
"[29 30 16 17 19 18 17 17 19 17 17 17 16 16 19 20 21 18 20 27 32 31 31 32
 27 30 32 38 44 47 49 46 41 39 35 29 23 18 16 17 17 17 16 14 15 17 17 16
 17 14 12 12 11 11 11 11 11 12 13 13 11 10 11 12 12 11  9  8  9  9  8  7
  9  9  8  7  5  5  7  8  8  8  8  7  7  6  7  8  6  6  7  7  7  6  5  4
  4  5  6  7  7  5  4  3  3  3  4  5  6  6  5  4  4  4  4  4  5  5  5  5
  6  6  7  6  6  6  8  9  9  9  9  8  9 10 11 12 13 11  9  8  8  9  9  9
 10 10 12 13 15 15 13 12 13 14 15 15 15 15 17 18 20 19 17 16 17 18 18 17
 18 20 22 22 23 23 23 22 23 22 32 43 51 67 75 66 62 59 57 58 58 57 57 60
 60 60 63 62 61 61 61 28]"
"[28 30 19 19 18 17 16 15 14 17 17 16 17 15 12 12 17 17 17 17 19 21 19 15
 20 21 19 22 25 27 31 32 33 31 31 36 47 52 45 34 34 35 35 32 28 23 20 19
 17 16 14 13 12 11 11 12 12 13 14 12 11 10 11 12 12 12 11 10  8  9  9  7
 10 10  9  8  8  8  8  8  8  8  7  7  7  7  7  7  6  6  8  8  8  7  5  4
  5  6  6  7  7  6  5  4  4  4  4  4  5  5  5  4  4  4  4  3  3  4  4  5
  5  5  5  5  6  7  8  9 10  9  9  9  9 10 10 10 11 10  9  8  9 10 10 10
  9 11 12 14 14 14 14 14 15 16 16 16 16 16 16 17 18 18 18 18 18 19 20 19
 21 21 22 22 21 21 23 25 27 32 46 58 64 70 70 60 58 57 57 58 57 56 57 60
 60 59 64 64 63 61 60 28]"
"[28 30 22 22 18 18 16 15 18 19 15 15 18 15 12 16 15 15 16 16 16 17 17 18
 17 17 15 18 18 16 18 19 24 24 21 20 28 39 41 34 31 38 47 50 45 36 29 27
 25 25 23 19 15 12 12 14 14 14 14 13 11 11 12 14 12 13 12 10  9 10 10 10
 10  9  8  8  9 10  9  7  9  8  8  8  8  8  7  6  6  7  8  8  7  6  5  5
  7  7  6  6  6  7  8  8  6  6  5  5  5  6  6  6  6  6  5  4  3  3  4  5
  5  5  5  4  6  7  8  8  9  9  9  9 10 10 10  9  9  9  8  8  8  9 10 11
 10 12 14 15 14 15 16 18 18 18 19 18 17 17 17 17 16 18 19 19 19 20 21 22
 19 19 20 20 19 20 25 30 38 45 56 64 66 65 61 57 57 57 57 58 58 59 60 62
 62 61 65 66 64 60 61 30]"
"[30 30 22 20 22 18 16 19 20 18 16 16 17 16 15 15 16 16 16 17 17 15 15 14
 15 16 17 16 15 15 16 16 18 17 16 14 15 20 25 29 25 27 35 44 42 33 32 37
 45 41 38 36 32 25 21 21 14 15 15 15 13 11 11 13 12 13 11 11 11 10  9 11
 11 10  9  7  8  9  9  7  8  8  8  8  8  9  9  6  6  8 10  9  7  6  6  7
  8  7  6  6  6  6  7  8  7  6  5  6  7  8  8  9  6  7  6  4  5  7  6  4
  4  3  2  3  4  5  7  8  9  9  8  8  8  9 10 10  9  9  8  8  9  9  9 10
 11 12 14 15 16 16 17 18 20 22 22 19 18 19 18 15 15 16 20 21 19 19 20 17
 15 17 18 19 20 22 30 38 49 56 62 64 62 60 59 59 58 59 59 59 59 60 60 60
 64 65 64 64 68 63 62 30]"
"[29 29 20 21 24 20 17 18 20 18 16 16 17 17 16 16 17 17 17 18 17 16 15 17
 16 16 16 16 15 15 15 15 15 16 16 15 14 15 16 17 12 10 14 21 23 21 24 31
 33 32 32 34 34 34 36 39 42 40 34 28 24 23 22 20 12 11 10 10 12 11 11 12
 11 13 14 12 10  9  9  9 10  9  9 10  9  9 10  8  7  9  9  9  7  7  8 10
 10  9  8  8  7  6  5  6  7  6  5  6  6  7  7  8  5  6  6  5  6  8  7  6
  5  5  5  5  4  5  7  8  8  8  8  8  8  8  8  9  8  8  8  9  9  9 10 11
 13 14 14 15 16 16 16 17 18 19 19 18 18 19 19 18 16 15 19 22 18 16 17 17
 20 21 21 21 22 30 45 57 68 65 61 57 57 58 58 57 56 57 58 60 61 62 63 63
 63 62 61 62 66 63 61 28]"
"[29 31 18 22 23 21 21 21 21 20 18 17 17 18 17 16 16 17 18 18 17 15 16 17
 16 16 16 16 16 16 15 15 13 15 16 16 15 15 14 14 16 14 13 15 16 15 16 18
 19 21 22 22 23 27 32 36 34 39 41 38 33 31 27 23 23 26 26 24 20 15 14 17
 10 12 10 10  9 10 13 14  9  8  9 10 10  9  9  8 10 10 10  9  7  7  8  9
  9  9  8  9  8  7  6  7  8  7  6  6  6  6  7  7  5  6  6  6  7  9  9  8
  6  7  8  7  5  5  7  8  7  8  8  8  7  7  7  8  8  9  9 10 10 11 13 14
 15 15 15 16 16 16 16 15 16 16 16 18 18 17 18 21 17 16 19 23 20 18 20 23
 23 21 24 29 35 47 60 66 66 61 55 53 55 59 60 59 55 56 59 61 62 63 63 63
 63 62 61 63 66 64 63 28]"
"[29 30 18 24 23 21 23 22 23 23 22 20 19 20 18 16 16 17 18 18 17 15 16 17
 18 17 16 17 17 17 17 16 14 15 16 16 16 17 17 17 17 17 17 18 18 17 14 12
 16 17 18 16 15 18 21 22 23 28 32 31 30 32 35 35 33 37 40 39 35 29 27 29
 24 21 18 16 15 16 15 14 12 10 11 12 10  9  8  7  9 10 10 10  9  8  8  8
  9  9  9  9  9  9  9  9  9  8  7  8  7  7  7  7  7  7  7  6  7  8  9  9
  6  8  9  8  7  6  7  8  8  8  7  7  8  8  8  8  8  9 10 11 12 14 15 17
 17 16 16 16 16 16 15 15 16 16 16 17 16 16 18 20 22 20 20 22 21 19 20 22
 24 21 28 41 52 64 69 63 58 57 55 53 53 54 56 56 54 56 59 62 63 64 64 65
 65 65 65 66 68 66 65 29]"
"[30 30 23 29 29 27 27 23 23 24 24 24 24 24 22 21 18 20 21 21 19 17 17 18
 18 17 16 16 17 17 17 16 15 15 15 13 14 14 15 16 14 14 15 15 16 17 16 13
 12 14 15 15 15 17 18 17 17 16 15 16 18 21 24 26 23 26 29 36 44 47 46 47
 41 39 37 35 32 27 22 18 16 15 15 14 12 12 13 13 11 10 10 10 10  9  9  9
 10 10 10 10 10  9  9 10  9  9  9 10  9  8  7  7  8  8  7  5  5  6  8  8
  7  8  8  8  7  7  6  6  9  7  6  6  8  9  9  8  9 10 11 12 13 14 16 17
 17 16 16 16 16 16 16 15 16 17 17 16 15 16 18 19 22 22 21 21 23 23 22 21
 25 28 41 54 62 69 68 60 56 56 55 53 51 51 53 55 54 56 59 63 65 66 67 69
 66 66 68 69 69 66 65 28]"
"[32 28 25 28 31 29 30 27 24 23 23 25 27 27 26 25 23 24 24 25 23 21 19 19
 19 17 16 15 16 17 17 16 16 15 16 14 13 14 14 14 15 16 17 16 16 16 14 12
  9 10 12 13 14 16 15 13 14 15 17 18 17 15 15 16 18 18 18 20 24 26 25 27
 25 28 32 36 37 37 38 41 40 36 31 25 18 16 15 14 16 16 13 11  9  9 10 10
  9  9  9  9 10  9 10 10 10 10 11 11 10  9  8  9 10  9  7  6  6  6  7  8
  9  8  8  8  8  7  6  5  9  7  5  5  7  9  9  8 12 12 12 13 13 15 15 16
 16 16 16 16 16 16 16 16 16 17 17 16 16 17 19 19 20 22 20 19 22 23 22 22
 31 44 60 66 62 59 57 53 50 51 53 55 56 56 57 58 56 57 60 63 64 64 66 68
 67 66 68 69 68 66 66 27]"
"[29 26 32 29 31 29 31 33 28 24 22 25 30 29 27 25 26 25 25 26 26 24 23 22
 21 20 18 18 18 18 17 17 16 17 17 17 16 16 16 15 13 15 16 16 17 17 15 12
 12 12 13 13 14 14 13 12 14 16 17 15 12 12 15 17 13 16 16 16 16 15 17 21
 22 22 24 24 23 23 27 31 35 35 34 31 28 30 32 30 23 22 19 16 13 12 12 13
 10 10 10 11 11 11 10 11 10 10 11 11 10  9  9 10 11  9  8  8  8  8  9  9
  9  9  8  8  8  7  6  6  8  7  6  6  8  9  9  9 13 13 12 13 14 16 16 16
 16 16 16 16 16 16 17 17 17 17 17 17 18 18 19 21 21 22 19 17 18 20 23 30
 45 58 68 65 57 52 50 49 51 51 54 59 61 61 60 60 60 60 61 62 62 61 62 64
 67 65 67 69 69 68 68 28]"
"[29 31 50 44 42 35 38 43 37 28 25 28 33 31 26 24 25 25 25 25 26 26 25 24
 24 23 22 21 20 20 20 18 18 19 18 17 17 17 16 15 17 16 15 14 16 17 17 15
 14 13 13 13 13 13 13 14 15 17 15 11 11 14 16 15 12 14 15 15 15 13 13 15
 16 15 15 16 17 17 18 20 16 19 23 24 25 30 32 29 26 25 24 22 19 18 17 18
 15 15 15 15 14 12 11 10 10 10 10 10  9  9 10 11 10  8  7  8  9 10  9  9
  9  9  9  8  8  8  8  7  8  8  8  8  8  9  9 10 12 12 11 12 14 16 16 16
 16 16 17 16 16 16 17 18 19 16 16 19 19 18 19 22 22 22 20 19 21 26 38 54
 60 65 63 55 51 52 54 55 55 55 57 60 62 63 64 65 61 60 61 62 62 60 61 64
 68 64 65 67 69 70 70 29]"
"[29 27 72 73 78 73 69 58 59 54 48 48 50 42 42 37 32 25 25 27 32 28 29 25
 24 23 25 21 19 22 21 19 20 19 21 18 17 21 20 18 19 15 15 17 16 15 16 16
 16 15 13 13 15 14 13 14 15 16 15 12 11 13 15 16 13 14 15 16 15 14 12 11
 13 14 14 14 14 14 15 16 16 16 16 16 18 21 24 25 21 22 23 23 22 22 24 27
 24 24 23 21 18 16 15 15 16 12 10 10 11 10 10 10 10 10 10 10 10 10 10 10
 11  8  7  8  8  7  8  9  9  9  9  8  9 10 12 13 11 11 13 14 16 16 16 15
 17 16 16 16 17 16 16 17 16 16 17 18 20 21 21 20 19 19 23 26 31 44 57 61
 59 59 57 55 53 54 55 56 57 57 58 61 63 63 64 65 63 61 63 62 62 61 61 65
 67 61 65 65 65 70 73 30]"
"[29 32 90 86 87 80 82 78 82 80 84 87 83 68 66 67 65 52 41 42 48 40 31 27
