"[29 29 31 30 29 30 29 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 28 29 28 30 30 29 29 30 28
 30 30 30 28 30 30 29 29]"
"[30 30 28 29 29 29 28 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 30 29 29 28
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 30 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 29 29 29 29 29 29 29 30 30 31 28 28 29 29 30 30 30 30
 29 29 29 29 28 28 28 28 29 28 28 29 29 29 30 30 28 28 29 29 29 29 29 30
 29 28 28 29 29 29 29 30 28 29 29 29 29 30 30 30 30 29 29 29 28 29 29 28
 30 27 28 28 29 27 31 27]"
"[29 27 15 15 11 10 10 11 10  9  9  9  9  8  9 10  9  9  9  9 10  9  9  9
  9  9  9  9  9 10 10 10  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9 11 12 13 13 13 13
 15 15 15 14 13 11 11 11  9  9 10 10 11 11 12 13 11 13 15 16 17 18 18 19
 14 14 15 16 16 16 16 16 17 17 17 17 17 18 18 18 19 20 20 21 23 22 21 22
 31 46 60 67 74 77 69 32]"
"[30 31 14 15 10 11 11 10  9 10 11 11 11 11 10 10  9  8  8  8  8  8  7  7
  7  7  7  7  8  8  9  9  9  8  7  7  7  8  7  7  6  6  7  7  6  6  5  5
  4  4  4  4  3  2  2  3  3  3  3  2  2  2  3  4  5  4  4  4  3  3  3  3
  4  4  4  3  2  2  2  3  3  4  4  3  3  2  2  2  3  3  2  2  3  3  3  3
  4  3  3  3  3  4  4  4  4  5  5  4  3  2  2  2  2  2  3  3  3  3  3  4
  4  5  5  5  4  4  4  4  6  6  6  7  8  9 10 10  8  9 10 11 12 12 12 12
 13 13 12 11 11  9  8  7  8  9  9 10 10 11 12 13 10 12 14 16 18 19 19 19
 14 14 15 16 16 15 15 16 17 17 17 17 18 19 20 19 17 19 19 22 25 23 23 28
 49 62 71 74 68 64 63 28]"
"[27 30 15 17 13 16 16 11 10 11 12 12 12 11 11 10 12 12 11 10  9  9  9  9
  9  8  8  8  8  9  9  9  8  7  6  6  7  7  7  7  6  6  6  6  6  7  7  7
  7  6  5  5  5  4  3  2  4  4  3  3  2  2  3  3  4  4  3  3  3  3  3  3
  4  4  4  3  2  2  2  3  2  3  3  3  2  2  2  2  3  3  3  3  3  4  4  3
  3  3  3  2  2  2  3  3  4  4  5  4  3  2  2  2  2  3  3  3  3  4  4  4
  3  4  4  4  4  4  4  4  5  6  7  8  9 10 10  9 11 11 11 11 11 12 12 12
 12 11  9  9 10  9  8  6  9 10 11 11 12 14 14 14 13 13 14 16 18 18 18 16
 15 15 16 16 16 15 16 16 14 15 16 17 19 21 23 23 20 18 15 18 23 25 33 45
 65 69 71 71 61 58 64 29]"
"[29 31 18 16 13 16 17 13 14 14 15 14 13 14 12 12 13 13 13 12 10 11 10 10
 10  9  8  8  8  8  8  7  9  9  8  8  9  9  9  9  6  5  5  5  6  7  8  9
 10  8  7  7  8  7  6  4  5  5  5  4  4  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  3  2  3  4  3  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4
  3  3  3  3  2  2  3  3  2  3  4  4  3  2  2  2  3  3  3  4  4  4  4  4
  3  3  4  4  3  4  5  6  6  6  7  9 10 10 10  8 12 11 10 10 10 10 11 11
 12 10  8  8 10 10  9  8  9 10 11 12 14 16 15 14 13 13 15 17 19 20 19 18
 17 17 17 17 16 16 16 18 16 18 20 20 21 23 24 24 25 21 17 21 30 41 55 69
 76 73 65 59 55 61 66 26]"
"[30 27 20 17 17 17 17 18 14 14 14 14 13 13 12 12 13 15 15 15 13 12 12 13
 12 11 10 10 10 11 10 10  8  8  8  8  8  8  8  8  6  6  5  5  5  6  8  9
  9  9  8  8  8  8  7  6  6  6  6  6  5  5  5  4  5  4  4  4  3  3  3  3
  4  4  4  4  3  3  3  3  4  4  5  5  5  4  4  4  3  2  2  2  3  3  3  3
  4  4  4  3  2  2  3  3  2  3  4  4  3  2  2  2  3  3  3  4  3  3  3  3
  3  3  3  3  3  4  5  7  7  7  8  9 11 11 10  9 12 11 10 10 10 10 11 12
 11 10  9  9 10 11 11 10 12 13 14 14 16 18 16 13 12 13 15 17 18 19 19 19
 17 17 17 17 16 15 17 18 20 22 24 23 23 23 23 23 23 23 26 33 45 60 71 74
 65 60 61 66 61 59 62 32]"
"[30 26 25 24 24 20 15 17 16 16 15 15 16 16 16 15 12 14 16 16 14 13 13 13
 12 11 10 10 12 12 12 12 10 10 10 10 10  9  9  9  7  7  6  6  6  7  8  8
  8  9  9  9  8  8  7  7  6  6  6  7  7  7  6  5  7  7  6  5  5  4  4  4
  4  4  4  4  4  4  3  3  4  4  5  4  4  3  3  3  4  3  3  3  3  3  3  3
  4  4  4  3  2  2  2  3  3  4  5  5  4  2  2  3  3  3  4  4  3  3  3  3
  3  3  3  3  3  4  6  8  7  7  8  9 11 12 11 10  9  9  8  8  8  9 10 10
