"[29 31 29 31 28 29 28 29 29 30 30 30 29 29 29 29 30 29 29 30 30 29 29 30
 30 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 28
 28 29 28 29 30 30 30 30 29 30 30 29 29 29 29 28 29 29 30 29 29 29 29 28
 28 29 30 29 29 30 29 29 29 30 30 29 29 29 29 28 29 30 28 27 30 29 28 29
 28 29 28 29 31 31 28 29]"
"[31 31 26 28 28 29 28 30 29 29 30 29 29 28 29 30 29 28 28 28 29 29 28 28
 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 29 28 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 28 29 29 30 30 30 30 31 29 29 29 29 29 29 30 30
 29 29 29 29 28 27 27 27 29 29 29 28 29 29 29 30 28 28 28 29 29 29 29 29
 29 30 30 29 29 29 29 29 28 28 29 29 29 29 30 30 30 29 28 29 31 30 28 29
 29 30 33 27 27 27 34 28]"
"[28 26 14 11 11 11  9 10  8  8  9  9  8  8  9  9 11 10 10 10 11 11  9  8
  8  8  7  8  8  8  8  8  7  8  7  7  7  8  8  8  7  7  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  8 11 11 10 10 11 11 12 13
 14 15 15 13 11 10 10 11 10  8  8  9 10 10 11 13 15 14 14 16 17 16 16 16
 16 16 16 15 15 16 16 16 17 17 18 20 19 19 20 23 19 17 17 19 17 17 21 26
 28 37 57 67 82 75 68 28]"
"[30 29 12  9 11 10  8  9 10 11 12 12 11 10 10 10 10 10 11 10 10 10  9  7
  8  7  6  6  7  8  8  7  9  9  8  8  8  9  9  9  8  8  8  8  7  7  6  6
  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  2  2  2  3
  3  2  1  2  3  4  4  3  2  3  4  5  4  4  3  4  3  3  3  3  4  4  4  3
  3  3  4  4  4  4  4  5  4  4  3  4  4  4  4  3  3  3  3  3  3  3  3  3
  3  4  3  4  4  4  3  3  4  5  6  7  8  8 10 11 11 11 10 10 10 11 12 13
 11 12 12 11  9  9  9 10  7  6  6  9 10 10 12 14 17 15 14 17 17 16 15 16
 16 16 16 15 16 16 16 16 16 16 19 21 20 18 20 24 23 19 21 23 20 22 29 34
 49 68 83 76 75 63 65 31]"
"[30 30 13 11 14 14 13 15 12 12 12 12 12 12 10  9 10 11 12 11 10  9  9  8
 10  9  8  7  7  8  9  9  8  8  8  8  7  7  7  7  8  8  8  8  8  8  7  7
  7  7  6  6  5  4  3  3  5  4  3  2  3  4  4  3  2  2  2  2  3  3  3  3
  3  2  1  2  3  4  4  3  3  3  4  4  3  3  3  3  2  2  3  3  3  3  3  3
  3  3  3  3  4  5  4  4  3  3  2  2  3  3  3  2  3  3  3  3  3  3  3  3
  3  3  3  4  4  4  4  4  4  5  7  7  7  8  9 11 11 11 11 10 11 12 13 13
