"[28 30 31 29 30 31 28 30 30 30 29 29 29 30 29 28 29 30 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 30 30
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 30
 30 30 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 30 30 31 30 30 29 29 29 29
 28 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 28 29 29 29 29 29 29 29
 29 27 30 28 31 29 28 31]"
"[29 32 26 27 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29
 30 30 30 29 29 29 29 29 30 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 31 29 29 29 29 29 30 30 30
 29 28 28 28 28 28 28 28 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 30 29 29 28 28 28 29 29 29 29 29 29 29 29 29 30 31 30 29 29 29 28 28 30
 29 27 32 29 27 30 33 27]"
"[29 27 13 11 12 12 10 10 10 10 10 10 10 10  9  9  8  9  9 10 10  9  9  8
  9  9  9  9  8  8  8  9  8  8  7  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7 10 10 10 11 11 12 13 13
 14 13 12 12 12 11 10 10  9  9  9  9 10 10 11 11 14 13 14 16 17 16 16 17
 16 15 14 14 14 14 15 15 15 16 17 17 17 17 18 18 18 19 18 18 21 24 24 22
 33 44 64 72 68 67 62 31]"
"[30 30  9 12  9 11 12 11 10 10 10  9  9  8  7  6  6  6  6  7  7  7  7  7
  7  8  8  7  5  5  6  8  8  7  6  7  9  9  9  9  8  7  5  4  4  5  5  6
  5  4  3  3  3  4  4  4  3  3  3  4  4  4  4  3  4  3  3  4  4  3  2  2
  2  2  3  3  3  3  3  3  4  4  4  4  4  5  5  5  3  3  3  4  4  3  3  3
  4  5  5  4  4  4  4  5  3  3  4  4  4  3  3  3  4  4  4  4  4  4  3  3
  4  4  4  4  4  4  3  3  4  5  6  7  7  7  7  7  9  9 10 11 11 11 12 13
 12 11 10 10 10  9  8  7  8  8  7  8 10 11 12 12 12 11 12 15 17 16 16 17
 16 16 16 16 16 16 15 15 15 17 18 18 18 18 20 20 18 19 22 23 24 26 29 33
 52 61 71 74 67 67 65 28]"
"[27 30 12 16 15 15 16 14 14 14 13 12 11 10 10  9  8  8  8  8  8  8  8  9
  9 10  9  8  7  7  8  9  7  6  5  6  8  9  9  9  8  7  5  5  6  7  8  8
  8  6  5  5  6  6  5  4  3  3  3  4  4  4  4  3  4  3  3  3  4  3  3  3
  4  5  4  4  3  2  2  2  4  3  3  3  3  4  5  5  3  3  4  4  4  4  4  5
  5  5  5  4  3  3  3  4  4  4  3  3  3  3  3  4  4  4  3  3  2  2  2  2
  2  3  3  3  3  3  3  2  3  5  7  8  8  8  7  7 10 11 12 13 12 12 12 13
 11 10  9  9  9  9  8  8 10  9  9 11 13 15 15 14 13 11 12 15 17 16 15 17
 17 18 19 20 20 18 16 15 15 17 18 18 19 20 22 23 21 20 22 25 23 22 33 47
 72 77 75 72 66 64 62 28]"
